<title>《百鍊成仙》▷ 第3847章 勢均力敵</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光柱與雷火撞在一起，罡風四逸，而那猛虎與魔蟒也各自威勢滔天的撲了上去。</p>
</p><p>&emsp;&emsp;如兩股洪流撞在一起，爪撕牙扯，轉眼就有數條魔蟒在猛虎的鋼牙利爪下化爲了死蛇。</p>
</p><p>&emsp;&emsp;但剩餘的，卻絲毫畏懼也無，仗着它們數量更多，也咬住猛虎拼命撕扯，一時之間，倒也真的難以分出彼此之間的勝負強弱。</p>
</p><p>&emsp;&emsp;而做爲始作俑者，那一人一魔都不可能在旁邊看着。</p>
</p><p>&emsp;&emsp;黑甲大漢的臉上現出一絲猙獰之色，腮幫一鼓，他的身前，頓時有一圈圈黑色的波紋盪漾而出。</p>
</p><p>&emsp;&emsp;所過之處，虛空塌陷墜落，如一股有質無形的力量，向着前方轟殺過去了。</p>
</p><p>&emsp;&emsp;同時一舉手中的雙刃戰斧，朝着對手狠狠劈落。</p>
</p><p>&emsp;&emsp;面對這樣的攻擊，地凌真人卻沒有分毫畏懼，一揮手中的拂塵，根根細絲倒豎，在虛空中劃過，頓時破空之聲大起，劍氣凌厲，卻是有質無形地。</p>
</p><p>&emsp;&emsp;無形劍氣！</p>
</p><p>&emsp;&emsp;幾乎瞬息間，就將那黑色的波紋，割了一個七零八落，隨後往中間一合，一半透明的劍光在虛空中出現了，正對這雙刃戰斧，朝着上面橫架而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲驚天動地的巨響，整個天地都在搖晃。</p>
</p><p>&emsp;&emsp;戰斧的攻勢被阻擋，雙方你來我往，殺了幾個回合，依舊難以區分出勝負強弱。</p>
</p><p>&emsp;&emsp;域外天魔這邊是驚怒交集。</p>
</p><p>&emsp;&emsp;要知道他們的實力原本就遠遠勝過同階修仙者，如今堂堂後期魔君，居然被一渡劫中期的修士擋住，如何不讓他們感覺到羞辱？</p>
</p><p>&emsp;&emsp;而反觀人類這些，就可用歡聲雷動來形容這種鼓舞。</p>
</p><p>&emsp;&emsp;原本的缺口已被堵住，如今最強的敵人也成功接下來了，域外天魔，似乎也沒有傳說中那麼可怖，他們第一次。開始對順利守下闕月城顯得是信心十足。</p>
</p><p>&emsp;&emsp;決戰的號角已經吹響，不管戰況如何，另外三位魔君與人類老祖都不可能對戰況熟視無睹。</p>
</p><p>&emsp;&emsp;幾乎是不約而同，雙方對視一眼，然後便各自行動了起來。</p>
</p><p>&emsp;&emsp;一陣“咯咯咯”的嬌笑傳入耳朵，率先動手的是那身形嬌小的女魔，玉手一擺。數口晶瑩透明的飛刀在身前的虛空浮現出來。</p>
</p><p>&emsp;&emsp;“嗖嗖”的破空聲大做，朝着前方激射而出。</p>
</p><p>&emsp;&emsp;然而飛到中途，卻見紅芒大做，數口短劍燃燒着熊熊的烈火，與飛刀激撞在一起了。</p>
</p><p>&emsp;&emsp;寒熱相激，頓時揚起了一陣白氣。</p>
</p><p>&emsp;&emsp;但這僅僅是開始而已。</p>
</p><p>&emsp;&emsp;那嬌小魔女見攻勢被阻。口中有繁複的咒語聲傳出，頓時發生了不可思議的一幕，那些飛刀魔氣噴薄，頓時變成一頭頭乳白色，蠍子模樣的魔物。</p>
</p><p>&emsp;&emsp;背後尾鉤亂舞，如一道道厲芒在虛空中劃過。</p>
</p><p>&emsp;&emsp;火劍的攻勢，頓時變得轉折不靈起來了。</p>
</p><p>&emsp;&emsp;“哼。雕蟲小技而已。”</p>
</p><p>&emsp;&emsp;放出火劍攻擊的，是那人族的宮裝女子，她見了此幕，臉色一厲，右手微擡，指尖靈芒吞吐出來。</p>
</p><p>&emsp;&emsp;頓時“吱吱”聲大做，那些火劍居然變成了一頭頭臉盤大小的龍蛛。</p>
</p><p>&emsp;&emsp;口中吐出的絲線亦有火焰閃爍，與那些蠍子狠狠的戰在一起了。</p>
</p><p>&emsp;&emsp;與此同時。另一個戰團亦打得熱鬧到了極點，披髮頭陀祭出了一個圓鉢，而他的對手，則是那如同一團影子般的古怪魔霧。</p>
</p><p>&emsp;&emsp;雙方的神通，互有剋制之處，一時間，居然也難以分出高下強弱。</p>
</p><p>&emsp;&emsp;唯一還沒有動手的高階存在。如今便只剩下一對了。</p>
</p><p>&emsp;&emsp;闕月城這邊，是那童顏鶴髮的老者，同時也是人類老祖中，修爲最高的一個。</p>
</p><p>&emsp;&emsp;而域外天魔這邊。則是一黑色的古樹，枝幹表面，有一張猙獰鬼臉，修爲雖然只有中期，但形態足夠詭異，不用說，也是一非常難纏的強敵。</p>
</p><p>&emsp;&emsp;如今雙方已撕破臉皮，自然沒有必要再說什麼交流的言語，兩人環視了一下戰局，便不約而同的朝着對方飛了過去。</p>
</p><p>&emsp;&emsp;剛到中途，老者袖袍一刷，一面金色的小鼓從他的衣袖中飛了出來。</p>
</p><p>&emsp;&emsp;鼓槌亦做金色，老者伸手握住，狠狠一錘，擂在那鼓面之上，頓時爆發出一道金色的音波。</p>
</p><p>&emsp;&emsp;與歐陽琴心的神通頗有幾分相似之處，但威力卻要可怕許多。</p>
</p><p>&emsp;&emsp;那音波一陣模糊，居然幻化出刀槍劍戟等各色武器來了。</p>
</p><p>&emsp;&emsp;如有實質，看上去就像真的寶物，一點也不像幻化出來的。</p>
</p><p>&emsp;&emsp;那樹魔見了也不示弱，枝葉瘋狂的延展而出，隨後以不可思議的速度開花結果，不過轉瞬間的功夫，枝頭上，就掛滿沉甸甸的果實了。</p>
</p><p>&emsp;&emsp;每一個皆有頭顱大小。</p>
</p><p>&emsp;&emsp;至於形狀，更與骷髏頗多相似之處。</p>
</p><p>&emsp;&emsp;加上數量衆多，僅僅看上一眼就令人頭皮發麻了。</p>
</p><p>&emsp;&emsp;隨後這些果實瓜熟蒂落，由枝頭上掉下來了。</p>
</p><p>&emsp;&emsp;成熟之後，更像骷髏，額頭的部位，還飛快長出了尖角，上下頜一陣亂嚼，隨後張口，噴出碧綠色的魔火。</p>
</p><p>&emsp;&emsp;或是滔天，與刀槍劍戟撞在一起，產生了令人難以置信的大威力。</p>
</p><p>&emsp;&emsp;攻勢收阻，然而那童顏鶴髮的老者並不泄氣，雙手如穿花蝴蝶一般飛舞，隨着他的動作，鼓槌與鼓面接觸的頻率，也越發的勁急了。</p>
</p><p>&emsp;&emsp;伴隨着鼓聲大做，音波如海潮怒濤一般的狂涌而出，隨後往中間一合，卻幻化出一堅實異常的金色巨錘來了。</p>
</p><p>&emsp;&emsp;朝着對方狠狠砸落。</p>
</p><p>&emsp;&emsp;尚未至，就帶起一陣惡風。</p>
</p><p>&emsp;&emsp;如此聲勢，讓人咋舌，那樹魔當然也不敢等閒視之的，只見那樹幹上的鬼臉一陣扭曲模糊，隨後便將血盆大口一張而開了。</p>
</p><p>&emsp;&emsp;從嘴巴里面吐出一團幽深以極的魔氣，所有的骷髏果實聚合在一起，隨後幻化成了一巨大的厲鬼。</p>
</p><p>&emsp;&emsp;手持一烏黑髮亮的砍刀，怪吼連連，像金色巨錘衝了過去。</p>
</p><p>&emsp;&emsp;眼看着，又是一場龍爭虎鬥，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;那金色巨錘飛到中途，突然方向一改，像百餘丈遠的地凌真人砸了過去。</p>
</p><p>&emsp;&emsp;於此同時，就像有默契一般，那骷髏果實所化的惡鬼，也渾身黑芒大起，同樣像地凌真人殺了過去。</p>
</p><p>&emsp;&emsp;變起倉促，城上城下，不論人族修士，還是那些域外天魔，一個個瞠目結舌，幾乎以爲自己的眼睛看錯。</p>
