<title>《百鍊成仙》▷ 第512章 翠雲谷</title><br><p>&emsp;&emsp;?“如此有勞。”</p>
<br><p>&emsp;&emsp;??跟着鶴癡，幾人像天雲峰飛去，半途，前方光芒大起，卻是九龍派掌門收到傳音，親自率領本派弟子，躬身出迎。</p>
<br><p>&emsp;&emsp;??一番寒暄之後，靈藥山諸人被領到早已準備好的驛館。</p>
<br><p>&emsp;&emsp;??那是一片瓊樓玉宇般的建築，亭臺樓閣，小溪瀑布，不一而足，顯然爲了討好修仙界的幾大巨頭，九龍派這次是下足了功夫。</p>
<br><p>&emsp;&emsp;??林軒將神識放出，大略一掃，臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;??“道友盛情，老夫心領，我們遠道而來，還想稍作歇息。”通羽真人臉上滿含笑意，淡淡的說了一句。</p>
<br><p>&emsp;&emsp;??“是，是，晚輩就不打擾了，有什麼需要，諸位千萬不要客氣，儘管吩咐。”九龍派掌門是一位凝丹中期的老者，相貌普通，卻很會察言觀色，長袖善舞，見通羽真人流露出逐客之意，忙躬身行了一禮，引着本派弟子退了出去。</p>
<br><p>&emsp;&emsp;??林軒四人各自選了一棟閣.樓，通羽真人略作叮囑後就回到了自己的房間中，他畢竟凝嬰未久，境界都還沒有完全穩固，距離八月初一還有數日，自然要抓緊時間，閉關修煉。</p>
<br><p>&emsp;&emsp;??林軒打量了一下自己的房間，美.輪美奐，修仙者雖然並不貪圖享受，但居住得舒服一點也是人人心中樂意的事情。</p>
<br><p>&emsp;&emsp;??通羽真人的話不過是託辭而.已，以幾人的修爲趕這點路又豈會真的感覺到疲憊，林軒略略休息了一小會兒就出了閣樓，化爲一道驚虹破空飛走。</p>
<br><p>&emsp;&emsp;??修煉也不急於一時，來到這傳說中的桃源聖地林.軒決定先熟悉熟悉環境。</p>
<br><p>&emsp;&emsp;??大約半個時辰以後，林軒來到了翠雲谷上空。</p>
<br><p>&emsp;&emsp;??翠雲谷，位於天柱峰以西約兩百里，環境優雅，有一.座規模不小的坊市。</p>
<br><p>&emsp;&emsp;??九龍山方圓萬里，除了九龍派以外，還有七八家.大小宗門，這個坊市，就是他們共同經營所開。</p>
<br><p>&emsp;&emsp;??當然，林軒來這.裡，並非爲了尋覓什麼東西，以他現在的身家，即使是一般的古寶，或者所謂的珍稀材料也已經難入法眼了，之所以來這裡，是爲了多打探一些消息。</p>
<br><p>&emsp;&emsp;??這次正魔與靈藥山聚會，可是幽州修仙界罕有的大事，特別在這非常時期，更關係着人們未來的前途，雖然有資格參加的大佬不多，可其他的門派家族，甚至是散修，都無不密切關注着。</p>
<br><p>&emsp;&emsp;??於是，來九龍山的修士，與平常相比，一下子翻了數倍。</p>
<br><p>&emsp;&emsp;??這翠雲谷做爲該地唯一的坊市，也大大沾光，人氣變得極旺，魚龍混雜，人們彼此交換着需要的東西，互相打探消息。</p>
<br><p>&emsp;&emsp;??林軒在翠雲谷附近落下遁光，然後施展斂氣之法，讓自己的修爲看起來只有築基初期左右，畢竟凝丹修士太引人注目，林軒來這裡，可不是爲出風頭。</p>
