<title>《百鍊成仙》▷ 第620章 魔嬰化成</title></p><p>&emsp;&emsp;馬大少爺心中忐忑，愣是不知道應該如何。</p>
</p><p>&emsp;&emsp;要不改天再來好了！</p>
</p><p>&emsp;&emsp;可今天是交割供奉的日子，若是拖延耽擱，難保對方不會惱羞成怒，萬一爲家族招來災禍，自己可是百死莫贖。</p>
</p><p>&emsp;&emsp;去，心中害怕，不去也同樣惶恐，馬天鳴陷入了兩難之中。</p>
</p><p>&emsp;&emsp;躊躕良久，他終於咬了咬牙，頭掉了不過碗大的疤，有什麼好怕？</p>
</p><p>&emsp;&emsp;鼓足勇氣，向前方的山谷而去。</p>
</p><p>&emsp;&emsp;與此同時，洞府內的練功室。</p>
</p><p>&emsp;&emsp;林軒盤膝而坐，臉上的表情沖淡平和，然而眉梢眼角，卻可以看出欣喜的笑意，依舊是屏氣凝息。</p>
</p><p>&emsp;&emsp;看這情形，十有八九是魔嬰化劫成功。</p>
</p><p>&emsp;&emsp;確實沒錯，此刻若用內視之法，就可以發現林軒的丹田裡面，除了那龍眼大小的金丹，還多出了一小小的嬰孩。</p>
</p><p>&emsp;&emsp;嬰孩渾身魔氣縈繞，還不到寸許高，面容與林軒一模一樣。</p>
</p><p>&emsp;&emsp;林軒心念一動，魔嬰就出現在了頭頂的上方。</p>
</p><p>&emsp;&emsp;碰巧月兒推門進來，看見這小小的嬰孩，小丫頭臉上不由得露出一絲驚訝：“少爺，他怎麼這麼小啊？”</p>
</p><p>&emsp;&emsp;“不奇怪，魔嬰本來就是另闢蹊徑，取巧生成，體形比元嬰瘦弱一點，也是正常不過的事情。”林軒嘴角邊流露出一絲笑意，緩緩解釋，魔嬰也從天靈蓋沒入重新回到了他的丹田之中。</p>
</p><p>&emsp;&emsp;此物纔剛剛化劫成功，連形體都尚未穩固，林軒可不敢讓他在外面待太久。</p>
</p><p>&emsp;&emsp;月兒聽了，點了點頭，卻“嗖”的一下飛到林軒的面前，盯着他猛看，起初，林軒還不覺得有什麼，可過了一會兒，卻覺得有些不自然。</p>
</p><p>&emsp;&emsp;伸手摸了摸鼻子：“小丫頭，你這是幹嘛，難道少爺我臉上長着花？”</p>
</p><p>&emsp;&emsp;“沒有，我只是想看看少爺凝結魔嬰成功以後，與以往有什麼不同。”月兒微笑着開口：“您現在真有能力力敵元嬰期的老怪物？”</p>
</p><p>&emsp;&emsp;“那是自然的。”林軒伸出手，磅礴的靈力在掌心中翻涌：“魔嬰比真正的元嬰遜上一籌，但少爺我的神通遠在同階修士之上，兩相抵消，若僅僅是對上元嬰初期的修士，應該沒有什麼問題。”</p>
</p><p>&emsp;&emsp;林軒還有一段話沒說，當初他修煉魔嬰訣只是作爲應急之用，如今練成了才知道還有意想不到的收穫。</p>
</p><p>&emsp;&emsp;日後就算是凝結元嬰成功，這魔嬰依舊在的，換句話說，自己就相當於有兩個元嬰了。</p>
</p><p>&emsp;&emsp;當然，無法和真正的第二元嬰的大神通相比，但光論威力，也不會遜色到哪裡。</p>
</p><p>&emsp;&emsp;要知道，第二元嬰的修煉之法，佛魔道儒雖然都有，但都是秘而不宣的最頂尖神通，失沒失傳林軒不敢說，但至少這幾萬年來的典籍上從來沒有見過。</p>
</p><p>&emsp;&emsp;何況，修煉起來也是困難重重，需要的寶物材料極多，一不小心還會走火入魔，而自己利用魔嬰訣卻可以獲得同樣的效果，林軒心中的喜悅是可想而知的。</p>
</p><p>&emsp;&emsp;而之所以沒對月兒明說，是怕這丫頭羨慕，也想要修煉這神通，她沒有身體，可並不適合，相對來說，還是老老實實的結嬰要好的多。</p>
</p><p>&emsp;&emsp;人逢喜事精神爽，林軒今天的話也特別多，和月兒歡天喜地的聊起來。</p>
</p><p>&emsp;&emsp;“少爺，如今你神……呃，魔功大成，天下儘可去得，還打算待在這黃歧山中麼？”</p>
</p><p>&emsp;&emsp;“這……”林軒正欲說出自己的籌謀，突然眉頭一皺，向門邊看了一眼：“有人來到了山谷外。”</p>
</p><p>&emsp;&emsp;月兒一呆，隨即也想起今天是馬家交割供奉的時間，自然不再多言，化爲一道驚虹，飛入了主人的衣袖裡面。</p>
</p><p>&emsp;&emsp;林軒慢慢的站了起來，飛出了洞府外。</p>
