<title>《百鍊成仙》▷ 第2491章 恍然如夢</title><br><p>&emsp;&emsp;眼前的畫面歸於虛無，粉紅色的雲霧重新在眼前掩映而出。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，不知何時，眼中已有了企盼之色。</p>
<br><p>&emsp;&emsp;香兒，是你麼？</p>
<br><p>&emsp;&emsp;林軒是真的有些期待了。</p>
<br><p>&emsp;&emsp;蛇妖曾經介紹的情報再次浮現於腦海。</p>
<br><p>&emsp;&emsp;寒魄冰原妖族衆多，但卻以雪狐，冰熊，寒鼠居首。</p>
<br><p>&emsp;&emsp;起先林軒沒有在意，畢竟雪狐並不算什麼稀奇的妖族，然而此刻，那句大塊頭，熟悉的語調，卻勾起他無限的聯想了。</p>
<br><p>&emsp;&emsp;記得瓶兒說過，妖靈島異變，遭遇了空間亂流，瓶兒會機緣巧合，流落到天雲十二州，那若是雪狐一族，運氣不錯，來到靈界似乎也不是不可能的。</p>
<br><p>&emsp;&emsp;林軒根據掌握的情報，做了一個猜測，雖然大膽，但絕對是合情合理的。</p>
<br><p>&emsp;&emsp;不過猜測畢竟是猜測，是不是還需要親眼目睹。</p>
<br><p>&emsp;&emsp;眼前，那粉紅色的妖雲滴溜溜轉動起來了，接着雲氣一斂，一容貌秀美的少女出現於眼簾。</p>
<br><p>&emsp;&emsp;傾國傾城，沉魚落雁，有如海中的精靈，又像山中的妖精，這世間所有的詞彙，不足以描繪她美麗之萬一，林軒也算是見過美人無數，然而此刻卻有點看呆了。</p>
<br><p>&emsp;&emsp;那是怎樣一種美呢？</p>
<br><p>&emsp;&emsp;清麗到極處，秀美到極處，純潔到極處，然而卻又嫵媚到極處，在她身上，看見了幾種誘人，但又是自相矛盾的美。</p>
<br><p>&emsp;&emsp;按理說，這不同的美麗，不同的氣質，根本就不該同時出現在同一個人身上的，但她偏偏就出現了。</p>
<br><p>&emsp;&emsp;小丫頭的打扮並不華麗，甚至可以說樸素以極，別說王孫公主，就算是世俗稍有錢人家的小姐，也穿得比她漂亮得多。</p>
<br><p>&emsp;&emsp;然而美人需要華麗的衣飾來襯托麼？</p>
<br><p>&emsp;&emsp;答案當然是不。</p>
<br><p>&emsp;&emsp;別說她現在的衣服還算尚可，就算是糙衣抹布穿在身上，她也會像九天玄女下凡似的。</p>
<br><p>&emsp;&emsp;問題是，九天玄女有那麼美麼？</p>
<br><p>&emsp;&emsp;林軒不曉得，仙界的玄女他從未見過，但眼前的小丫頭卻是實實在在的。</p>
<br><p>&emsp;&emsp;山間只一日，世上已千年。</p>
<br><p>&emsp;&emsp;當年見到香兒之時，她還是剛剛出生的小狐狸，如今千年過去，她已化爲了豆堯年華的少女。</p>
<br><p>&emsp;&emsp;千年一夢，滄海桑田，淘氣的小狐狸長大了，然而林軒卻依舊能將她認得。</p>
<br><p>&emsp;&emsp;那記憶是無比的深刻。</p>
<br><p>&emsp;&emsp;是因爲當年的香兒淘氣可愛嗎？</p>
<br><p>&emsp;&emsp;林軒不曉得。</p>
<br><p>&emsp;&emsp;或許還是因爲這埋藏了他最寶貴記憶的緣故。</p>
<br><p>&emsp;&emsp;一名少女，抱着一隻小狐。</p>
<br><p>&emsp;&emsp;月兒，你知道嗎，千年過去，我與香兒都已經重聚，而我珍愛的你，現在又在哪裡？</p>
<br><p>&emsp;&emsp;林軒喜怒不形於色，然而觸景生情，兩行熱淚卻由眼睛中奪眶而出。</p>
<br><p>&emsp;&emsp;月兒，我好想你！</p>
<br><p>&emsp;&emsp;林軒的思念迴盪在胸臆。</p>
<br><p>&emsp;&emsp;而他這幅表情，卻將香兒嚇了一跳。</p>
<br><p>&emsp;&emsp;“大塊頭，你怎麼了，怎麼見到我就哭了，誰欺奐你，給姐姐說，我替你報仇。”</p>
<br><p>&emsp;&emsp;不知何時，香兒已經來到了林軒的面前，用手輕輕的摸着他的頭，就像是摸着一條小狗。</p>
<br><p>&emsp;&emsp;“沒有人欺負我。”</p>
<br><p>&emsp;&emsp;林軒被這句話被弄呆了，頭腦短路，居然真的順着對方的意思，愣愣的回答。</p>
<br><p>&emsp;&emsp;嗚……寒風吹過，林軒打了一個冷戰，這才覺得有點不對頭，香兒的語氣，怎麼像在安撫一條沒有搶到骨頭的小狗。</p>
<br><p>&emsp;&emsp;這丫頭，纔多大，語氣怎麼老氣橫秋的啊！</p>
<br><p>&emsp;&emsp;居然敢在自己面前稱姐姐，一定是皮癢了想捱打。</p>
<br><p>&emsp;&emsp;不過就這麼一句簡單的對話，卻也讓林軒肯定了自己的猜測，眼前百分之百是香兒沒錯。</p>
<br><p>&emsp;&emsp;那熟悉的感覺，而且……世上除了這小丫頭，還有第二隻小狐狸，會是這樣調皮的麼？</p>
<br><p>&emsp;&emsp;不過林軒在慍怒的同時，也鬆了口氣，香兒還是香兒，千年過去，依舊是那調皮，搗蛋、淘氣、卻又可愛，惹人憐惜的小狐狸。</p>
<br><p>&emsp;&emsp;修仙界的腥風血雨，並沒有將她的棱角磨滅，依舊是那樣的朝氣蓬勃。</p>
<br><p>&emsp;&emsp;林軒笑了，心中的陰霾，如陽光遇見初雪，迅速消融。</p>
<br><p>&emsp;&emsp;臉上也露出了一個和煦溫暖的笑容：“香兒，看見你，真好。”</p>
<br><p>&emsp;&emsp;林軒包含真情的聲音，卻讓小丫頭臉上莫名的一紅：“大塊頭，胡說八道麼，不過，能見到你也不錯，月兒姐姐呢？”</p>
<br><p>&emsp;&emsp;當年，月兒可是很寵小狐狸，同香兒的感情，比林軒深得多。</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲黯然之色，儘管早就料到會有這麼一問了，然而他的心情，依舊低落，誰真能泰山崩於前而不變色，那是因爲，情未到深處，每個人，都有自己珍視的東西。</p>
<br><p>&emsp;&emsp;當觸及到心底最珍貴的一物，再喜怒不形於色，也會幡然失態的。</p>
<br><p>&emsp;&emsp;“大塊頭，怎麼了？”</p>
<br><p>&emsp;&emsp;不用做作，林軒臉上的憂傷讓小狐狸一陣難過，那種相愛的人天各一方的滋味兒她不會懂，畢竟香兒還從未愛過，可林軒那發自心底的悲傷過卻將她感染了，想哭。</p>
<br><p>&emsp;&emsp;“你……怎麼子？”</p>
<br><p>&emsp;&emsp;不知不覺，她的聲音溫柔了許多，如今的小狐狸，不再是隻會闖禍，她也會關心人了。</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，他不願在小丫頭面洽麼表現得太遜色，就像一匹狼，即使受傷了，也希望一個人，靜靜的舔斌傷口，而不希望，在同伴面前，暴露自己的軟弱。</p>
<br><p>&emsp;&emsp;見小丫頭滿面疑惑，林軒還是補了一句：“在飛昇靈界時，因爲空間亂流，我與月兒分開了。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;香兒點了點頭，空間亂流她也經歷過，妖靈島就是那樣不復存在的，空間亂流的危險她自然清楚：“大塊頭，月兒姐姐人那麼好，福大命大，一定不會有事的，她現在，肯定是在靈界的另外一個界面來着。”</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”</p>
<br><p>&emsp;&emsp;林軒當然知道月兒沒事，阿修羅王轉世，怎麼可能那麼容易就掛掉呢，只不過兩人再相聚，不知道需要何時。</p>
<br><p>&emsp;&emsp;儘管自己如今已是分神期修仙者，以自己的神通，扛過十幾二十次天劫估計問題也是不大的，由此推測，自己的壽元，還漫長以極，完全等得起。</p>
<br><p>&emsp;&emsp;可那相思之情，卻用什麼慰藉，月兒，我真的很想你。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，但不管如何，聽了香兒的言語，心中總算是稍微好受了那麼一些。</p>
