<title>《百鍊成仙》▷ 第692章 似曾相識的秘術</title><br><p>&emsp;&emsp;出現了數十柄寒光閃閃的白骨鬼叉。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒衝着陣盤一點指，鬼叉頓時有如強弓硬矢，夾風雷之勢，惡狠狠的向着那黃色的</p>
<br><p>&emsp;&emsp;雲團攢刺。</p>
<br><p>&emsp;&emsp;至於惡鬼，也不示弱，張開血盆大口，露出尖銳的獠牙，朝着雲團的另一端咬下。</p>
<br><p>&emsp;&emsp;前後夾擊！</p>
<br><p>&emsp;&emsp;不信還不能將這詭異的法術破去，然而就在這時，一聲震天般的咆哮響起，那黃霧開</p>
<br><p>&emsp;&emsp;始翻涌個不停，狂風吹過，裡面怪物的真容終於顯現而出。</p>
<br><p>&emsp;&emsp;體積簡直就像小山似的，那四條腿有如擎天巨柱，不過最醒目的還是北部那烏黑透亮</p>
<br><p>&emsp;&emsp;的硬殼，上面的花紋玄妙古樸，就彷彿上古洪荒之物。</p>
<br><p>&emsp;&emsp;林軒表情變了，目瞪口呆的看着眼前的怪物。</p>
<br><p>&emsp;&emsp;玄武！</p>
<br><p>&emsp;&emsp;傳說中的靈界聖獸……</p>
<br><p>&emsp;&emsp;這麼說……</p>
<br><p>&emsp;&emsp;其他三個雲團中的……</p>
<br><p>&emsp;&emsp;林軒茫然四顧，所看到的情景果然與自己心中的猜測絲絲吻合，然而他卻情願自己沒</p>
<br><p>&emsp;&emsp;有猜中。</p>
<br><p>&emsp;&emsp;左側是一十餘丈長，氣勢逼人的青龍。</p>
<br><p>&emsp;&emsp;右側的白虎威武雄壯，雙目中神光炯炯，已將自己的身形牢牢鎖住。</p>
<br><p>&emsp;&emsp;至於最後一頭，則是火屬性的朱雀了。</p>
<br><p>&emsp;&emsp;四聖獸！</p>
<br><p>&emsp;&emsp;即使在靈界之中，這四個傢伙也是稱霸一方的妖物，眼前的，當然不是他們的真身了</p>
<br><p>&emsp;&emsp;，林軒咧了咧嘴角，臉上露出一絲苦笑。</p>
<br><p>&emsp;&emsp;眼前的情景太熟悉了，自己曾經遇見過一次，那是在淪陷區，與太白劍仙鬥法之時。</p>
<br><p>&emsp;&emsp;對方黔驢技窮，最後就施展出了這套法術，據說是不完整的，卻也讓自己吃了不小的</p>
<br><p>&emsp;&emsp;苦頭。</p>
<br><p>&emsp;&emsp;還真是無巧不成書，據林軒所知，此神通乃碧雲山的不傳之秘，與這位出身雲海的紅</p>
<br><p>&emsp;&emsp;綾仙子當然沒有半點關係，只能說雙方的秘法異曲同工罷了。</p>
<br><p>&emsp;&emsp;倒黴，自己怎麼會遇見兩次！</p>
<br><p>&emsp;&emsp;林軒心中腹誹不已，做爲元嬰中期修士，由紅綾仙子施展的這套秘法，威力與太白劍</p>
<br><p>&emsp;&emsp;仙完全沒有可比性。</p>
<br><p>&emsp;&emsp;對方一出手，就毫不留情，顯然是要自己的命。</p>
<br><p>&emsp;&emsp;林軒的表情陰沉無比，然而嘴角邊卻掛着冷漠的笑意，伸出手來，在腰間一摘，掌心</p>
<br><p>&emsp;&emsp;之中已多了一個口袋，將他在身側祭了起來。</p>
<br><p>&emsp;&emsp;陰風慘慘，屍氣沖天，一個高大的身影映入了紅綾仙子的眼簾。</p>
<br><p>&emsp;&emsp;身高近兩米，容貌醜陋無比，渾身屍氣，嘴角邊露出尖銳的獠牙，他的出現還伴着不</p>
<br><p>&emsp;&emsp;遜於元嬰修士的靈壓。</p>
<br><p>&emsp;&emsp;“這是什麼……屍魔？不可能，以你的修爲，怎麼可能操縱如此可怕的怪物。”紅綾</p>
<br><p>&emsp;&emsp;仙子花容失色，忍不住掩口驚呼，臉上的得意早已消失的無影無蹤。</p>
<br><p>&emsp;&emsp;如果僅僅是林軒一個人的話，她還有信心拿下，再加一個元嬰初期的屍魔就有些懸了</p>
<br><p>&emsp;&emsp;！</p>
<br><p>&emsp;&emsp;不過事已至此，當然不可能再與對方講和，很快，紅綾仙子的臉上，就恢復了淡定從</p>
<br><p>&emsp;&emsp;容之色。</p>
<br><p>&emsp;&emsp;玉手伸出，環抱於胸口，嘴中唸唸有詞，最後再緩緩的向前麪點去。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;那玄武揚起頭，發出一聲震天般的咆哮，最後從它的嘴裡，噴出一道乳白色的光柱，</p>
<br><p>&emsp;&emsp;倒也不算很粗，直徑也就丈許罷了。</p>
<br><p>&emsp;&emsp;然而所過之處，所有的魔霧都像遇見了對頭，被掃蕩了一空，惡鬼原本想要阻擋，可</p>
<br><p>&emsp;&emsp;卻被輕而易舉的穿破了胸膛。</p>
<br><p>&emsp;&emsp;這光柱有破魔的效果。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，眼見光柱距離自己只有數丈，他卻出人意料的將三陰白骨盾收起來了</p>
<br><p>&emsp;&emsp;、</p>
<br><p>&emsp;&emsp;這個動作讓紅綾仙子瞪大美目，完全不明白他要做什麼。</p>
<br><p>&emsp;&emsp;青光一閃，林軒渾身的魔氣頓時消匿不見，取而代之的是寶相莊嚴。肩頭抖動，一張</p>
<br><p>&emsp;&emsp;金色的符篆滑落到了掌心裡面。</p>
<br><p>&emsp;&emsp;靈力微吐，此符頓時無風自燃，林軒掌中多出了一團金色的火焰。</p>
<br><p>&emsp;&emsp;那火晃動之下，化爲一道金色的光幕，薄如蟬翼，偏偏耀眼以極。</p>
<br><p>&emsp;&emsp;下一刻，乳白色的光柱橫掃而至，兩道不同顏色的靈力撞擊在一起……</p>
<br><p>&emsp;&emsp;無聲無息，接着乳白色的光柱散去，沒有擦傷林軒的一點油皮。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;紅綾仙子驚怒交加，臉上更我了幾分不可置信的表情，不可能，對方明明是魔道修士</p>
<br><p>&emsp;&emsp;，怎麼一轉臉又使用起道家的秘法。</p>
<br><p>&emsp;&emsp;正魔不相容，他是怎麼做到的？</p>
<br><p>&emsp;&emsp;林軒可不會給對方思考的時間，毫不猶豫的衝屍魔發出神念，那怪物張開口，滾滾的</p>
<br><p>&emsp;&emsp;屍氣從嘴中噴涌而出，裡面蘊含劇毒，翻涌着殺向了前面的四頭妖獸。</p>
<br><p>&emsp;&emsp;元嬰期煉屍非同小可，眼前的又不是真正的靈界聖獸，自然不敢託大分毫，朱雀首當</p>
<br><p>&emsp;&emsp;其衝，只見它身形一晃，已從原地消失的無影無蹤。這傢伙，居然會隱匿的神通。</p>
<br><p>&emsp;&emsp;“月兒，那怪物，就交給你了。”</p>
<br><p>&emsp;&emsp;光華一閃，一窈窕少女出現在了面前，林軒將陣盤遞在她的纖手裡。禁制加上獸魂幡</p>
<br><p>&emsp;&emsp;，月兒就算不敵，自保應該沒有什麼問題。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;少女微微一笑，手中魔幡輕搖，身形也迅速隱去。</p>
<br><p>&emsp;&emsp;她與朱雀一樣，玩起了捉迷藏，只不過此時此刻，這個遊戲卻危險無比。</p>
