<title>《百鍊成仙》▷ 第3103章 陣法與隱匿神通</title></p><p>&emsp;&emsp;林軒選擇暫且歇息。</p>
</p><p>&emsp;&emsp;趕了這麼久的路，法力消耗固然不多，然而多多少少也有了幾分疲倦之色。</p>
</p><p>&emsp;&emsp;而接下來自己要做的事，可並不輕鬆，劍湖宮傳承自上古，總舵說龍潭虎穴也沒有錯。</p>
</p><p>&emsp;&emsp;稍事休息恢復，將狀態保持在巔峰，自然也就多上幾分成功的把握。</p>
</p><p>&emsp;&emsp;林軒雖對自己的實力信心十足，但卻絕不會有盲目自大一說。</p>
</p><p>&emsp;&emsp;總之小心無大錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;以林軒的隱匿之術，僅僅是在這兒潛伏，自然不會將行跡泄露，轉眼已是第二天早晨，天剛矇矇亮，林軒就睜開眼眸。</p>
</p><p>&emsp;&emsp;一夜打坐，他精氣神都已恢復至了巔峰，擡起頭顱，眼前的景物在朝陽的映襯下也漸漸清晰起來了。</p>
</p><p>&emsp;&emsp;表面上看，並沒有分毫不妥，然而林軒心中可不會有分毫懈怠之色，緩緩站起，揮舞手臂，隨着他的動作，一道道玄妙異常的法訣由指尖激射而出，靈光耀目，五色琉璃，一個個拳頭大小的符文映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;這些符文旋轉噴薄，隨後竟將林軒的身體緩緩包裹。</p>
</p><p>&emsp;&emsp;緊接着，林軒就這樣憑空消失掉了。</p>
</p><p>&emsp;&emsp;隱匿之術！</p>
</p><p>&emsp;&emsp;以林軒所學之廣，所會的隱匿神通恐怕有數十種之多，而此時此刻，他自然是挑其中最爲玄妙的一個。</p>
</p><p>&emsp;&emsp;哪怕是渡劫級別的老怪物，只要不是刻意將神識放出，想要看破他的行跡，也不會那麼容易，至於其他的修仙者，更不用提。</p>
</p><p>&emsp;&emsp;不過對於禁制陣法是否會有同樣的效果，林軒卻不太好說，畢竟陣法之道，林軒雖也學過，但現在已談不上精深了。</p>
</p><p>&emsp;&emsp;但沒有關係，只要小心一些，想來也不會有大礙地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑什麼，深深呼吸，眼眸深處銀芒大起，施展出天風神目，遠處原本虛無的空氣中，一個個光暈浮現而出。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一縷笑容，這些用於警戒的禁制雖然不俗，但既然已被自己看破，當然不會再有半分的作用與效果，林軒自有手段在不被發現的情況下就潛入。</p>
</p><p>&emsp;&emsp;隨後他渾身青芒一起，但很快，那遁光就變得暗淡以極，林軒晃晃悠悠的像前面飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚原是劍湖宮門下弟子。</p>
</p><p>&emsp;&emsp;劍湖宮傳承自上古，做爲鼐龍界排名第一的勢力，自然不乏依附於它的宗門家族。</p>
</p><p>&emsp;&emsp;楚家就是其中之一。</p>
</p><p>&emsp;&emsp;要說楚家的來歷也頗爲不俗，據說先祖就是劍湖宮的上古修士，而且還進階到了分神期，也曾經是位高權重的長老之一。</p>
</p><p>&emsp;&emsp;可惜事易時移，如今已經破落了下去，不過畢竟與劍湖宮有着千絲萬縷的牽扯，楚氏子弟，若是靈根資質不俗，想要加入劍湖宮比其他修士要容易許多。</p>
</p><p>&emsp;&emsp;楚原當年，就是楚家的嫡系弟子，做爲異靈根的擁有者，天賦資質在楚家都首屈一指。</p>
</p><p>&emsp;&emsp;於是順理異常的加入了劍湖宮。</p>
</p><p>&emsp;&emsp;而到了這裡，他才知道什麼叫做天才如雲，強手似雨。</p>
</p><p>&emsp;&emsp;自己的這點靈根資質，在楚家算是了得，可到了劍湖宮，卻再是平凡不過。</p>
</p><p>&emsp;&emsp;楚原被磨滅了傲氣，不過他倒也懂得知恥而後勇的道理，修行十分努力，不過短短的兩百年，就進階到了元嬰期。</p>
</p><p>&emsp;&emsp;靈界資源豐富，劍湖宮擁有靈眼之湖，弟子的修行條件，更是不俗，然而這麼短的時間，能夠凝結元嬰成功，也算頗爲了得，所以楚原如願以償的成爲內門弟子了。</p>
</p><p>&emsp;&emsp;內門弟子，待遇與外門完全不同，若是運氣好，說不定還有機會被門內的長輩看中。</p>
</p><p>&emsp;&emsp;分神級別的長老他不敢奢求，若是能拜一位洞玄期執事爲師，楚原就心滿意足，有了師尊相助，今後的修行之路不敢說一片坦途，但至少能少走許多彎路。</p>
</p><p>&emsp;&emsp;俗話說，聽君一席話，勝讀十年書，這話可沒有分毫誇張之處，有師尊點撥，與自己一味苦修，那效果可是截然不同。</p>
</p><p>&emsp;&emsp;楚原很努力，他的勤奮，距離苦修之士也不遠了。</p>
</p><p>&emsp;&emsp;平時有空，就在洞府中打坐，沒事，絕不外出，雖然做爲元嬰期修仙者，壽元還多，但仙道艱澀，沒有必要，他絕不會虛耗光陰的。</p>
</p><p>&emsp;&emsp;然而不久之前，他的苦修生活卻被打破。</p>
</p><p>&emsp;&emsp;雲隱宗與本門交惡，甚至爆發了激烈衝突，具體原因，楚原不曉得，畢竟他的修爲還太低，沒有資格瞭解宗門隱秘。</p>
</p><p>&emsp;&emsp;只是接到命令，在宗內巡邏，以防備有心懷不軌之人潛入。</p>
</p><p>&emsp;&emsp;接到這個任務，楚原心中有點嘀咕，雲隱宗敢與本門作對，簡直不知死活，他可不相信對方敢來襲擾劍湖宮的總舵。</p>
</p><p>&emsp;&emsp;但對於宗門佈置下來的任務，卻也不敢怠慢什麼，畢竟若是完成得不錯，可是能夠獲取不少宗門貢獻來着。</p>
</p><p>&emsp;&emsp;而按照劍湖宮的規矩，宗門貢獻可是能夠兌換成晶石或者其他寶物，站在這個角度，他即便對這個任務不以爲然，但也不會有分毫的怠慢。</p>
</p><p>&emsp;&emsp;不過看起來，這又是十分平靜的一天。</p>
</p><p>&emsp;&emsp;與楚原同行的，還有十餘名修士，都是與他一樣剛剛成爲內門弟子的元嬰修士，不過領頭之人的修爲卻要高上一級，乃是離合期。</p>
</p><p>&emsp;&emsp;這一小隊修仙者徐徐飛過，並各自將神識放出，在這附近來回探測，自從兩宗交惡，這種任務他們已經執行很久了，自然是駕輕就熟。</p>
</p><p>&emsp;&emsp;一切都沒有任何不妥。</p>
</p><p>&emsp;&emsp;突然“轟”的一聲巨響傳入耳朵，事先半分徵兆也無。</p>
</p><p>&emsp;&emsp;那聲音震耳欲聾，晴天霹靂與它相比，根本就不值一提，楚原一個趔趄，若不是他反應還算迅速，忙深深呼吸，讓真元將丹田護住，差點被這巨大的聲音震傷了內腑，臉上不由得流露出駭然之色。</p>
</p><p>&emsp;&emsp;驚詫之餘，忙循聲轉過頭去。</p>
</p><p>&emsp;&emsp;就見遠處的天邊，傳來一連串的爆裂之聲，靈光四射，接着呼吼之聲傳入耳朵，與之伴隨的是，可怕的靈壓沖天而起，整個天空似乎都開始扭曲，隨後一片片的塌陷了下去。</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;楚原已祭出了防禦的寶物，好歹他是元嬰級別的修仙者，然而眼前光是那爆裂的餘波就承受不住，難以想象，這是什麼境界的修仙者在交手呢？</p>
</p><p>&emsp;&emsp;Ps：今天天氣不錯，又是端午節，老婆抱怨我好久沒有陪過她和寶寶了，唸叨了好久，幻雨只好陪老婆和寶寶去公園了，明天努力，大家見諒。</p>
