<title>《百鍊成仙》▷ 第2950章 修仙者也會迷路</title></p><p>&emsp;&emsp;一天過去了，林軒一無所獲。</p>
</p><p>&emsp;&emsp;當然，也沒有遇見什麼危險，倒不是說，林軒的運氣太過平凡，恰恰相反，他這一路走來，還真見過不少奇花異草的。</p>
</p><p>&emsp;&emsp;只不過相對於林軒的實力，這些靈藥的品級實在太低。</p>
</p><p>&emsp;&emsp;別說林軒這種怪胎一般的人物，就算是普通的分神期修仙者，恐怕也未必看得上眼。</p>
</p><p>&emsp;&emsp;靈波谷，雖然只有洞玄或者分神級別的存在才能進入，但並不是說，裡面的靈藥，就全都是這個品級的。</p>
</p><p>&emsp;&emsp;修仙修仙，越到後面越是艱難，高等級的修仙者，數量比低階修士少得多，靈藥也是這個道理沒錯。</p>
</p><p>&emsp;&emsp;靈波谷雖然環境奇特，但歸根結底，還是以低階靈藥數量最爲衆多。</p>
</p><p>&emsp;&emsp;如果進到這裡來的一名凝丹級別的修仙者，對他而言，恐怕遍地都是寶物，但在林軒這樣的存在眼裡，卻又未必盡然了。</p>
</p><p>&emsp;&emsp;雖說蚊子腿再小也是肉，但地上掉了一毛錢，億萬富翁可有興趣去撿，這個比喻或許有不恰當之處，但基本的道理是一樣的。</p>
</p><p>&emsp;&emsp;總之，那些普通的靈藥，林軒實在驚喜不起來，也就沒有什麼興趣去採，對他而言，這麼做，純屬浪費時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片沙漠出現在林軒的面前。</p>
</p><p>&emsp;&emsp;林軒遁光一緩，臉上露出幾分驚奇之色，這是他進入靈波谷的第十天。</p>
</p><p>&emsp;&emsp;這十天來，雖然不能說一點收穫也無，但寥寥幾株靈藥的收穫也實在談不上豐富。</p>
</p><p>&emsp;&emsp;當然，這是林軒眼界過高的緣故，其他分神級別的修仙者，假如運氣與林軒相差彷彿，所採摘的靈藥肯定要比林軒多得多。</p>
</p><p>&emsp;&emsp;看着眼前的沙漠，由不得林軒不驚奇，他之所以會來這裡，是因爲在飛行的過程中將神識放出。在這個地方卻感受到一片虛無，飄飄渺渺的看不清楚，要曉得，林軒的神識，堪比渡劫初期的老怪物，方圓十萬裡，飛花落葉，都應該能夠感受清楚。</p>
</p><p>&emsp;&emsp;那時。他距離此地，不過五萬餘里，這種情況，是以前從來不曾出現過地，林軒心中好奇，於是乾脆飛向了這裡，他也曾做過揣摩，但做夢也不曾想，最後所見到的。居然是一片沙漠。</p>
</p><p>&emsp;&emsp;面積有多廣並不清楚，因爲林軒將神識放出，一進入沙漠。就莫名其妙的消散掉了。</p>
</p><p>&emsp;&emsp;注意，是消散，與以前遇到過的那種削弱神識的禁制完全不同。</p>
</p><p>&emsp;&emsp;所謂削弱，不過是讓神識衰減，效果打上一些折扣而已，比如說，以前能夠探測十萬裡，經過禁制的削弱以後，就只能探測到兩萬裡。</p>
</p><p>&emsp;&emsp;然而眼前的情況。卻是完全不同，神識一進入沙漠，就自然而然的消散掉了，別說探測兩萬裡，就算是一百里外有什麼東西。此刻林軒的神識也是探尋不到地。</p>
</p><p>&emsp;&emsp;換句話說，在沙漠裡，林軒的神識，將完全失去效果，這種情況。林軒踏入修仙界以來，還從不曾遇見過。</p>
</p><p>&emsp;&emsp;要說不好奇，那肯定是騙人的，這沙漠中，究竟隱藏着怎樣的秘密與寶物，當然，也有可能是莫大的危險，青顏尊者圖謀的手鐲，會不會在裡面？</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;現在所有的一切，都還是迷，但危機與機遇，顯然是並存在一起。</p>
</p><p>&emsp;&emsp;林軒雙眉皺在一起，就這麼站在原地，該怎麼做，他還沒有想好，或者說需要仔細權衡一番利弊，才能做定奪。</p>
</p><p>&emsp;&emsp;靈波谷環境奇特，隨便一個地方，靈氣都是頗爲濃郁的，居然會在這裡出現一個沙漠，委實太奇怪了。</p>
</p><p>&emsp;&emsp;如果沒有料錯，裡面的危險肯定非同小可。</p>
</p><p>&emsp;&emsp;但林軒從來都不是什麼膽小的人物，如果不親眼看一看，又怎麼會安心呢？</p>
</p><p>&emsp;&emsp;何況他對自己的實力信心十足，這小小的靈波谷，應該不會有什麼東西，能夠威脅到自己的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的表情也堅定起來了，不再遲疑，渾身青芒大起，很快，就在沙漠中消失了蹤跡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;厲芒閃過，一道銀色的劍氣劈刺而出，牠的目標，是前方十餘丈外，一蠍子模樣的怪物。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;劍光如雪，迅疾異常的劈中了那蠍子的頭顱。</p>
</p><p>&emsp;&emsp;霎時間，黑影閃過，那蠍子被這強橫了力量狠狠的劈飛掉了。</p>
</p><p>&emsp;&emsp;在半空中打了個轉兒，隨後掉落下來。</p>
</p><p>&emsp;&emsp;林軒的臉色有些難看。</p>
</p><p>&emsp;&emsp;蠍子雖然被打得狼狽不堪，但依舊活力十足，既沒有被斬下頭顱，當然也就更談不上隕落。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒是真的有些驚訝了，自己這一擊，雖然沒有祭出寶物，但由九宮須臾劍所凝聚而成的劍氣，威力如何，他最清楚。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，絲毫不遜於同階修士的本命寶物。</p>
</p><p>&emsp;&emsp;這蠍子，未免也有些太堅硬了。</p>
</p><p>&emsp;&emsp;一擊不能建功，那蠍子尾巴一甩，一道厲芒像着這邊激射過來。</p>
</p><p>&emsp;&emsp;林軒不敢怠慢，身形一閃，九天微步的神通施展開，人已在數十丈開外。</p>
</p><p>&emsp;&emsp;在這沙漠裡面，神識雖然沒有效果，但天鳳神目，卻絲毫也不會受影響什麼，林軒看得清清楚楚，那厲芒是一縷毒針，長不過尺許，然而所散發出來的幽光，卻令人心悸，顯然是有劇毒地。</p>
