<title>《百鍊成仙》▷ 第224章 魔尊弟子</title></p><p>&emsp;&emsp;“師兄，怎麼了？”</p>
</p><p>&emsp;&emsp;別說寧天宇，便是別的長老，臉上也都露出了關注之色，然而枯木真人卻並沒有立刻公開傳音符，反而擺了擺手：“剛纔的事情，你先接着繼續說。”</p>
</p><p>&emsp;&emsp;“好的！”</p>
</p><p>&emsp;&emsp;寧天宇愣了一下之後，立刻就恢復了常色，枯木真人不由欣慰的點點頭，處變不驚，城府不錯，看來小師弟在自己的着力培養下，果然大有長進。</p>
</p><p>&emsp;&emsp;“師兄，雖然我們確實沒有靈藥山那樣的資本，但也不用妄自菲薄，本派數千年的底蘊也不是吃素的，如果正魔雙方真要對我們動手，就算那些元嬰期老怪親自出馬，可我們卻佔據了天時地利人和，又有護派大陣相助，就算不敵，可他們要將本門連根拔起，也會崩掉幾顆牙，這顯然是吃力不討好的傻事，那些元嬰老怪一個個奸猾似鬼，豈會不明白這其中的道理。”</p>
</p><p>&emsp;&emsp;寧天宇說這話時胸有成竹，頓了一頓之後又接着敘述：“何況此消彼長，他們滅我天目山時既然會有損失，那麼相印的，另外一方就會趁機坐大，你說他們會幹這樣的傻事嗎？”</p>
</p><p>&emsp;&emsp;“嗯，有理。”枯木真人手模胡須，蒼老的面容上終於露出了一絲笑意，看來自己是太着急了些，居然沒有想到這麼淺顯的道理：“那照你之意，我們是可以不用搭理了？”</p>
</p><p>&emsp;&emsp;“當然不行。”寧天宇搖了搖頭：“正如掌門師兄所說，他們的耐心是有極限的，現在雙方都沒有準備好開戰，所以縱容本門拖延，可一旦下定決心開打，首先被清除的就是搖擺不定的牆頭草啊，那時候說不定正魔都會來找我們的麻煩。”</p>
</p><p>&emsp;&emsp;“沒有這麼誇張吧！”臉色黝黑的長老忍不住開口了：“小師弟，那依你之見，應該怎麼辦？”</p>
</p><p>&emsp;&emsp;“暫時先拖。”寧天宇在璇璣閣中踱步：“師兄。我們不能再墨守成規了，多多派出弟子，去打探情報，只有瞭解足夠的信息後，我們才能決定是依附正道還是魔道。”</p>
</p><p>&emsp;&emsp;“小師弟，你這是什麼意思，祖師爺傳下來的規矩。讓我們少與別派地修真者往來，你竟然……”那神態威猛的漢字勃然色變。</p>
