<title>《百鍊成仙》▷ 第2730章 百花飄香訣</title><br><p>&emsp;&emsp;卻見那半空中顯形的女子玉手擡起。</p>
<br><p>&emsp;&emsp;五指微曲，憑空攝取了好大一團白氣，一閃，居然又凝結出了那美麗而精緻的花籃。</p>
<br><p>&emsp;&emsp;鮮花綻開，香氣撲鼻而來。</p>
<br><p>&emsp;&emsp;隨後叮叮噹噹的聲音傳入耳邊，從那花籃中飛出數以百計的晶瑩飛劍。</p>
<br><p>&emsp;&emsp;薄如蟬翼，與剛剛所見沒有分毫差異。</p>
<br><p>&emsp;&emsp;劍靈化虛！</p>
<br><p>&emsp;&emsp;林軒差點失口驚呼了出來。</p>
<br><p>&emsp;&emsp;這夢寐以求的神通，如今本體正在辛苦的參悟修習，而兩具身體的信息，是可以共享地，因此，林軒又怎麼會有認不出的道理。</p>
<br><p>&emsp;&emsp;而此女所施展的劍靈化虛，明顯遠非鍾老怪可以企及，要更加的玄妙無比。</p>
<br><p>&emsp;&emsp;花籃，劍靈化虛，一個名字出現在了林軒的腦海裡。</p>
<br><p>&emsp;&emsp;他終於將此女的身份猜測出。</p>
<br><p>&emsp;&emsp;果然是靈界大名鼎鼎的人物。</p>
<br><p>&emsp;&emsp;百花仙子！</p>
<br><p>&emsp;&emsp;此女林軒雖然沒有見過，但於她的大名，早就是如雷貫耳了。</p>
<br><p>&emsp;&emsp;那還要上溯到人界之時，廣寒真人的愛女，新月公主就是拜此女爲師。</p>
<br><p>&emsp;&emsp;當然，倒不是說，她的神通已勝過散仙一籌，而是因爲此女的功法，“百花飄香訣”更適合女修。</p>
<br><p>&emsp;&emsp;但廣寒真人作爲三大散仙之一，眼光是何等了不起，他既願意愛女拜百花仙子爲師，從另一個側面，也證明了這位大能的實力。</p>
<br><p>&emsp;&emsp;何況墨月天巫訣中對此女也有一段記載，天巫神女都曾與其交手過，那一場切磋，打到了昏天黑地的地步。百花仙子雖然敗了，但天巫神女對她的實力，也是尤爲推崇地。</p>
<br><p>&emsp;&emsp;這就難怪了。</p>
<br><p>&emsp;&emsp;原來是百花仙子駕臨此地。</p>
<br><p>&emsp;&emsp;別說區區一金玥真蟾而已，就算面對真龍天鳳，此女也與一戰之力。</p>
<br><p>&emsp;&emsp;怪不得她那麼大的口氣。</p>
<br><p>&emsp;&emsp;難怪她能夠施展出劍靈化虛。</p>
<br><p>&emsp;&emsp;原來根源在這裡。</p>
<br><p>&emsp;&emsp;這一戰沒有懸念了。金玥真蟾必敗無疑。</p>
<br><p>&emsp;&emsp;同時，林軒也暗暗感嘆世事之奇，不久前，自己還因爲劍靈化虛，唸叨這位傳說中的百花仙子。沒想到一轉眼，就在此地與真人相遇。</p>
<br><p>&emsp;&emsp;既然知道了此女的身份，那前面的疑竇也就好解釋，怪不得她沒有被反噬，既然有劍靈化虛這等堪稱逆天級別的秘術，百花仙劍又怎麼可能被輕易毀去？</p>
<br><p>&emsp;&emsp;金玥真蟾不過是空歡喜。</p>
<br><p>&emsp;&emsp;而牠現在已陷入了巨大的危機。</p>
<br><p>&emsp;&emsp;隨着此女玉手一拂，無數玄妙異常的符文自手腕中彌散而出。隨後百花仙劍往中間一合。</p>
<br><p>&emsp;&emsp;晶光大做，一柄長百餘丈的巨大仙劍在眼前出現了。</p>
<br><p>&emsp;&emsp;巨劍術？</p>
<br><p>&emsp;&emsp;不對，眼前不僅僅是將所有的仙劍合二爲一，也絕非是變大的關係，而是另有一些玄妙的神通蘊含在其中地。</p>
<br><p>&emsp;&emsp;林軒能模模糊糊有一些感覺。但具體是什麼，卻難以分辨。</p>
<br><p>&emsp;&emsp;但隨即，他就臉色大變。</p>
<br><p>&emsp;&emsp;一股可怕之極的法則之力從你仙劍中釋放出來。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;百花仙子鳳目含威，玉手凝重異常的朝着前方這麼一點。</p>
<br><p>&emsp;&emsp;霎時間，整個天空彷彿被點燃，又彷彿是煮開了的水一般。迅速異常的沸騰了起來。</p>
<br><p>&emsp;&emsp;空間塌陷。</p>
<br><p>&emsp;&emsp;不……不僅僅是塌陷，而是被那法則之力，擠壓成了齏粉一般。</p>
<br><p>&emsp;&emsp;百花仙子臉上。隱隱也出現了幾分吃力之色，顯然眼前的秘術，並不是那麼容易施展。</p>
<br><p>&emsp;&emsp;不過她也當真是心中不耐，自從發現太乙仙草被這可惡的蟾蜍偷食，她從廣寒界一直追到真靈空間，然後又以大神通將其打落到這未知界面。前前後後已經花費了太多的時間。</p>
<br><p>&emsp;&emsp;偏偏這金玥真蟾神通雖不如何，卻是皮糙肉厚之物。尋常神通傷牠不難，但真想要將其滅殺或是打敗，卻沒有這麼簡單。</p>
<br><p>&emsp;&emsp;這樣相持下去，何時是個了局。</p>
<br><p>&emsp;&emsp;百花仙子無意與牠繼續糾纏，故而纔不惜大耗真元，施展出這種擁有絕大威力的神通來。</p>
<br><p>&emsp;&emsp;金玥真蟾大駭，這一次，牠是真感覺到了生命危險。</p>
<br><p>&emsp;&emsp;不過就是一株仙草而已，這可惡的女子是真想要將自己滅殺於此地。</p>
