<title>《百鍊成仙》▷ 第2390章 福兮禍所依</title></p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;他只能將護體罡氣放出，然而玉羅蜂卻視若無睹，如今，這種魔蟲雖然沒有完全成熟，但也差不多到了刀劍不傷，水火難侵的地步，區區護體罡氣，能奈牠們何？</p>
</p><p>&emsp;&emsp;林軒纔沒有興趣明明贏了，卻在那裡與對方多費脣舌，從而增添不必要的變數，他與木冠老者對話的目的只有一個。</p>
</p><p>&emsp;&emsp;吸引對方的注意，從而悄悄將玉羅蜂放出。</p>
</p><p>&emsp;&emsp;如今目的已經達到，只聞慘叫聲傳入耳朵，護體罡氣所形成的護罩在玉羅蜂面前，有如紙糊，輕鬆就將其衝破，玉羅蜂已爬滿他的面孔。</p>
</p><p>&emsp;&emsp;殺豬般的叫聲傳入耳朵，林軒臉上，則露出譏嘲之色：“想自爆元嬰來威脅我，有本事自爆給哥看一個。”</p>
</p><p>&emsp;&emsp;玉羅蜂不僅有時間之毒，而且被蟄後的疼痛幾乎是不能忍受的，在那種劇痛下，勉強凝聚法力還可以，但想要讓法力加速狂暴，從而完成自爆，幾乎是癡人說夢，林軒早就在防着這一着，怎麼可能在大好形勢下受對方的威脅呢？</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;玉羅蜂爬滿了他的面孔，劇痛而且不能視物，木冠老者已顧不得強敵環視在側，雙手被魔光包裹，拼命的像面孔上的魔蟲抓去了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，一切掙扎都是徒勞地：“何必還做那無用之事，讓林某送你到陰曹地府裡。”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一拂，一柄九宮須臾劍飛掠而出，這可不是劍氣，而是他的本命寶物。</p>
</p><p>&emsp;&emsp;紅光一閃，對方已由額頭的中間，被劈成了兩半，連元嬰也沒有逃出，同樣一分爲二了。</p>
