<title>《百鍊成仙》▷ 第2942章 靈波谷</title></p><p>&emsp;&emsp;“哦，你認得我？”</p>
</p><p>&emsp;&emsp;青袍老者回過頭，眼中隱見異芒閃動，望着那人語氣平淡的開口。</p>
</p><p>&emsp;&emsp;“家師鹿魚尊者，三千年前在瑤池仙宮，晚輩隨侍家師左右，機緣巧合，曾有幸見過前輩一面的。”</p>
</p><p>&emsp;&emsp;一黑臉漢子畢恭畢敬的應答着。</p>
</p><p>&emsp;&emsp;“原來你是鹿魚那窮酸的徒弟，嗯，聽你這麼一說，老夫倒是有點印象，與三千年前相比，你的修爲倒是又進了一些，可惜鹿魚那酸儒，已隕落在天劫下了。”青顏尊者摸了摸鬍鬚，聲音聽上去，依舊是懶洋洋地。</p>
</p><p>&emsp;&emsp;“前輩所言不錯，家師確實已經坐化掉了。”</p>
</p><p>&emsp;&emsp;那黑臉修士戰戰兢兢的說，原本他還想扯起虎皮做大旗，幻想靠着師傅威名的震懾，對方不一定會爲難自己。</p>
</p><p>&emsp;&emsp;哪曉得對方消息居然靈通到如此地步，千餘年前師尊隕落，明明只有他們幾個親信弟子曉得，相約守秘，不曾泄漏出去，對方究竟是從哪裡聽說地？</p>
</p><p>&emsp;&emsp;不過對方瞭解得如此清楚，他自然不敢矢口否認什麼。</p>
</p><p>&emsp;&emsp;當面欺騙一渡劫期老怪物，後果可不是他能夠承受的。</p>
</p><p>&emsp;&emsp;而在他倆對答之時，其他修士也在竊竊私語，青顏尊者深居淺出，名聲並不顯露，畢竟他們這個等級的老怪物，早已不在乎名利世俗。</p>
</p><p>&emsp;&emsp;不過此時此刻，大殿中有近百名修仙者，且無一例外，全是分神期以上的高階存在。</p>
</p><p>&emsp;&emsp;這些修士見識不俗，其中倒有一小半聽過青顏尊者的威名來着。</p>
</p><p>&emsp;&emsp;不過聽過歸聽過，大部分也都僅僅是道聽途說，於這老怪物的脾性如何並不曉得，他巧做安排，讓門下弟子將自己這些人引到此處，究竟是想要做麼？</p>
</p><p>&emsp;&emsp;未知是最讓人覺得害怕的，此時此刻，大殿中的修仙者，心中無不打鼓。</p>
</p><p>&emsp;&emsp;但槍打出頭鳥的道理人人都曉得。這些傢伙也僅僅是在心裡嘀咕，表面上，卻低眉順目，沒有一個人願意先開口。</p>
</p><p>&emsp;&emsp;一時間，大殿中的氣氛變得沉默而古怪。</p>
</p><p>&emsp;&emsp;這時，青顏尊者的聲音響了起來：“各位道友不用害怕，老夫此次，雖是布了一個局。但對大家，卻沒有惡意。”</p>
</p><p>&emsp;&emsp;“沒有惡意，那前輩請我們來這裡，總不是聊天喝茶地，若有什麼差遣，還請明示。”</p>
</p><p>&emsp;&emsp;一粗豪的聲音傳入耳朵，林軒循聲轉過頭顱，卻是一熟悉的身影，映入眼簾。</p>
</p><p>&emsp;&emsp;正是帶自己來這裡的皁袍老者。這傢伙是一急性子，終於忍不住開口了。</p>
</p><p>&emsp;&emsp;話被打斷，青顏尊者倒也並未發怒。聲音依舊是懶洋洋的：“靈波谷，我想在座的道友，應該都聽過。”</p>
</p><p>&emsp;&emsp;“什麼，靈波谷？”</p>
</p><p>&emsp;&emsp;“我沒聽錯吧，前輩是說靈波谷？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一石激起千層浪，青顏尊者話音剛落，下面就彷彿是將一滴水落進油裡炸開了鍋。</p>
</p><p>&emsp;&emsp;修仙修仙，除了資質，最重要的就是機緣。</p>
</p><p>&emsp;&emsp;而所謂機緣。說得詳細一點，無外乎就是想要機緣巧合，得到各種天材地寶，比如說靈丹，靈藥。或者上古修士遺留下來的秘寶。</p>
</p><p>&emsp;&emsp;然而此事說起來雖然簡單，但深想下去，根本就是虛無縹緲，畢竟運氣這東西，看不見。莫不着，根本就是無跡可尋地……</p>
</p><p>&emsp;&emsp;這道理，在場的修士都清楚，尤其是實力到了他們這個等級，再想要尋覓到合適的靈藥寶物更不容易。</p>
</p><p>&emsp;&emsp;不過話雖是這麼說，但失落的界面神秘莫測，在很久以前卻真有一個去處的。</p>
</p><p>&emsp;&emsp;那個地方就叫做靈波谷。</p>
</p><p>&emsp;&emsp;其來歷沒有人曉得，只知道里面環境特殊，有奇珍異寶無數，天材地寶，各種靈藥，也遠比其他的地方，更容易尋覓。</p>
</p><p>&emsp;&emsp;說是修仙者夢寐以求的寶庫，那也是不爲過地。</p>
</p><p>&emsp;&emsp;不過世間自有其法則，靈波谷雖然有寶貝無數，卻也不是想進就能進的。</p>
