<title>《百鍊成仙》▷ 第3871章 仙道盟</title></p><p>&emsp;&emsp;而在此城的東南角，有一座巨大的山峰，險峻陡峭，直入雲霄。</p>
</p><p>&emsp;&emsp;山峰四周，魔氣縈繞，影影綽綽，可見一些建築，鱗次櫛比，充滿了異域的氣息。</p>
</p><p>&emsp;&emsp;山頂之上，一座輝煌的魔殿巍峨以極，上面雕刻的魔獸充滿了惡意，栩栩如生，彷彿是守護的圖騰。</p>
</p><p>&emsp;&emsp;魔殿之上，可見一斗大的牌匾，上面龍飛鳳舞的書寫着幾個大字。</p>
</p><p>&emsp;&emsp;虛無！</p>
</p><p>&emsp;&emsp;寓意古樸，上面隱隱有魔的氣息流轉而過。</p>
</p><p>&emsp;&emsp;若是普通的修仙者，僅僅看上一眼，體內的法力，就會面臨失控的地步，輕則經脈逆轉，重則走火入魔。</p>
</p><p>&emsp;&emsp;這裡是虛無魔君的老巢所在之處。</p>
</p><p>&emsp;&emsp;自從飛天魔祖隕落，域外天魔也同樣處於羣龍無首的狀態中。</p>
</p><p>&emsp;&emsp;勢均力敵的強者共有七個。</p>
</p><p>&emsp;&emsp;這其中就包括了脾氣暴躁，殘忍好殺的虛無。</p>
</p><p>&emsp;&emsp;這傢伙，亦是最早降臨到三界中的一個。</p>
</p><p>&emsp;&emsp;先是在古魔界掀起了軒然大波，六大真魔始祖之一的畫魔就在他的手裡隕落。</p>
</p><p>&emsp;&emsp;一時間，三界修士爲之變色。</p>
</p><p>&emsp;&emsp;而隨着界面通道的逐步開啓，可供降臨的空間裂紋也是越來越多，入侵魔界的任務交由了其他強者負責，至於虛無，則派到靈界肆掠來了。</p>
</p><p>&emsp;&emsp;而且他主動選了一硬骨頭，充當入侵鼐龍界的先鋒。</p>
</p><p>&emsp;&emsp;之所以做出如此抉擇，據說是他與鼐龍真人間的仇怨不共戴天。</p>
</p><p>&emsp;&emsp;而那恩怨，還要追溯到百萬年之前。</p>
</p><p>&emsp;&emsp;上次域外天魔入侵之時，他的伴侶移情別戀，被鼐龍真人迷得神魂顛倒，甚至不惜背叛域外天魔。</p>
</p><p>&emsp;&emsp;後來虛無魔君親手斬殺了雙修道侶，但對於鼐龍真人的恨意，卻到了刻骨銘心的境地。</p>
</p><p>&emsp;&emsp;可惜那一次。域外天魔的入侵，以失敗作爲結局，虛無至始至終，也不曾與鼐龍真人交手過。</p>
</p><p>&emsp;&emsp;心中的鬱悶自然是可想而知的。</p>
</p><p>&emsp;&emsp;都說時間是最好的療傷劑，但隨着時間的推移，虛無對於鼐龍真人的恨意，卻是有增無減，這也是爲何，他願意的放棄在魔界所開創的局面，轉而跑到鼐龍界來。</p>
</p><p>&emsp;&emsp;可惜天不遂人願。</p>
</p><p>&emsp;&emsp;原本他憋着一口氣。要報百萬年前的一箭之仇，將鼐龍真人抽魂煉魄，狠狠折磨，可誰知到了這界面以後，才知道鼐龍真人居然消失掉了。</p>
</p><p>&emsp;&emsp;不知所蹤！</p>
</p><p>&emsp;&emsp;即便鼐龍界面臨巨大的危機，也聽不到他絲毫的消息。</p>
</p><p>&emsp;&emsp;虛無魔君自然是憤怒以極。</p>
</p><p>&emsp;&emsp;說暴跳如雷也不爲過。</p>
</p><p>&emsp;&emsp;憋了這麼久的氣，卻一拳打在空處，可想而知，他的心情會怎麼鬱悶了。</p>
</p><p>&emsp;&emsp;他不相信鼐龍真人會隕落。一定是像個縮頭烏龜般的藏起來了。</p>
</p><p>&emsp;&emsp;惱恨之餘，虛無當然不可能輕易放棄。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在威信中搜索“百鍊成仙幻雨”。添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知。視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;他相信鼐龍真人不可能一直藏下去。總會有辦法逼迫他現身地。</p>
</p><p>&emsp;&emsp;畢竟他並不是孑然一身的修仙者，門人弟子，聽說還娶了愛妻，自己只要將他的這些親人抓在手裡，不相信他還能夠處之泰然的躲下去。</p>
</p><p>&emsp;&emsp;當然，要做到這一切也並不容易，畢竟他降臨到鼐龍界也才數年而已。</p>
</p><p>&emsp;&emsp;此界作爲靈界有數的強大界面之一，就算鼐龍真人消失了蹤跡，修仙界的實力依舊是非常強大地。</p>
</p><p>&emsp;&emsp;短短數年功夫，就算有他作爲中流砥柱，也絕不可能將整個鼐龍界佔據的，只能慢慢蠶食。</p>
</p><p>&emsp;&emsp;而不將整個鼐龍界控制於手裡，想要抓捕鼐龍真人的親人弟子，無異於癡人說夢一般的困難無比。</p>
</p><p>&emsp;&emsp;而最近，虛無魔君的心情很不好，壞消息一個接着一個。</p>
</p><p>&emsp;&emsp;先是南方的域外天魔，遭受到當地的幾大宗門的聯手阻擊，不僅沒能擴大戰果，反而丟失了一些原本已經侵佔的地域。</p>
</p><p>&emsp;&emsp;而這，僅僅是開始。</p>
</p><p>&emsp;&emsp;更大的挑戰，來自北方。</p>
</p><p>&emsp;&emsp;在那裡，雲隱宗，萬曉仙宮，黑鳳谷，萬妖宗等鼐龍界排名靠前的宗門，結成了一個聯盟。</p>
</p><p>&emsp;&emsp;共同抗擊域外天魔。</p>
</p><p>&emsp;&emsp;衆所周知，因爲鼐龍真人消失，整個修仙界變得羣龍無首，這也是爲何短短數年的光陰，鼐龍界就淪陷了一半還多，因爲太容易被各個擊破。</p>
</p><p>&emsp;&emsp;俗話說，文無第一，武無第二，各大修仙宗門之間，原本就恩怨纏綿，面對強敵，固然可以暫時放下恩怨，但沒有一位大家都心服的強者，卻很難結成了一強有力的聯盟。</p>
</p><p>&emsp;&emsp;但這種局面，正在得到改觀。</p>
</p><p>&emsp;&emsp;誠然，鼐龍真人依舊蹤跡全無，但外部壓力，卻促使大家不得不放下所有的恩怨，這時候勾心鬥角，那麼最後的結果，就只有一起完蛋。</p>
</p><p>&emsp;&emsp;能踏上修仙之路的人，自然不會傻，這個道理顯而易見，所以，最後由幾大宗門牽頭，成立了仙道盟。</p>
</p><p>&emsp;&emsp;準備以此作爲基礎，抗衡越來越來勢洶洶的域外天魔。</p>
</p><p>&emsp;&emsp;而這對於虛無來說，當然不是什麼好消息，他雖然不懼，也不認爲這所謂的仙道盟能夠打敗自己所率領的大軍，但這種聯合，無疑會讓修士們的抵抗激烈許多，如此一來，自己想要佔領整個鼐龍界的計劃，也就不得不向後延遲了。</p>
</p><p>&emsp;&emsp;此時，他正在魔殿中大發雷霆，斥責幾名手下做事不利。</p>
