<title>《百鍊成仙》▷ 第3272章 天賜良機</title></p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天，天矇矇亮，林軒就出發了。</p>
</p><p>&emsp;&emsp;數月前，他曾經來過天音宮總舵，故而也算是駕輕就熟。</p>
</p><p>&emsp;&emsp;只不過上一次，有掌門的孫女引路，故而暢行無阻，這一次，卻要悄悄潛入，無形間，增加了不少的難度。</p>
</p><p>&emsp;&emsp;不過林軒倒也並不畏懼，他的實力今非昔比，天音宮是龍潭虎穴沒錯，但能否將自己困住，也還是兩說。</p>
</p><p>&emsp;&emsp;不管如何，自己都一定要將琴心救出來的。</p>
</p><p>&emsp;&emsp;墨月天巫訣原本就有返璞歸真的效果，林軒再施展斂氣之術，當真與普通的凡人相差彷彿，半點靈壓都不外露，隨後林軒化爲一縷不起眼的驚虹，悄無聲息的像天音宮飛去了。</p>
</p><p>&emsp;&emsp;他的遁光何等迅速，很快真桓山就歷歷在目。</p>
</p><p>&emsp;&emsp;明明相距還有百里，然而卻感覺到了充沛的靈氣。</p>
</p><p>&emsp;&emsp;怪不得天音宮會將這兒選爲總舵，靈脈之優異實在太過了得。</p>
</p><p>&emsp;&emsp;儘管上次已經來過，但林軒臉上，依舊忍不住露出讚歎之色。</p>
</p><p>&emsp;&emsp;天空碧藍如洗，不時有璀璨的遁光劃過，顯得生機勃勃。</p>
</p><p>&emsp;&emsp;等等，遁光是不是有些太多？</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上露出了幾分沉思之色。</p>
</p><p>&emsp;&emsp;這裡不過是山門而已，上次來天音宮的時候，可不見這麼熱鬧的。</p>
</p><p>&emsp;&emsp;莫非，有什麼事情要發生了？</p>
</p><p>&emsp;&emsp;念及至此，林軒不由得心中一喜，天音宮若是遇見危機，自己就可以火中取栗，將琴心救出來，也將容易許多。</p>
</p><p>&emsp;&emsp;然而很快，林軒就搖搖頭將這個可能性否了。</p>
</p><p>&emsp;&emsp;天音宮可不是普通的宗門，放眼靈界，也可以排名前五，高手如雲。便是渡劫期存在，據說都有十幾個。</p>
</p><p>&emsp;&emsp;大長老天音仙子，更是渡劫後期，而且據說除了她以外，天音宮還有一名後期存在。</p>
</p><p>&emsp;&emsp;這樣的底蘊，就算真魔始祖，或者陰司六王。恐怕都拿其無可奈何，除非三界大戰開啓，否則，又怎麼可能遇見太大的麻煩？</p>
</p><p>&emsp;&emsp;林軒想要打聽一番，可現在的情況，又不適宜露面。一時間，林軒陷入了兩難。</p>
</p><p>&emsp;&emsp;不過他是何等聰明的人物，這點問題，自然不可能真的將其難住。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，尋了個無人之處，雙手掐訣，噼裡啪啦的骨骼爆裂之聲大做。他憑空長高了半尺，臉上青光閃過，容貌也發生了改變。</p>
</p><p>&emsp;&emsp;隨後林軒再換了一套衣服，以他如今的換形擬容之術，就算是渡劫期老怪物，與其擦身而過，能否發現也是兩說。</p>
</p><p>&emsp;&emsp;隨後林軒大搖大擺的出來了，去打聽究竟發生了什麼。</p>
</p><p>&emsp;&emsp;原本以爲要費一番波折。哪曉得，比自己原先想象的，要容易許多。</p>
</p><p>&emsp;&emsp;幾乎沒費吹灰之力，就打聽到了。</p>
</p><p>&emsp;&emsp;天音宮將舉行千年一屆的交易大會。</p>
</p><p>&emsp;&emsp;顧名思義，每千年舉行一次，至於參加的資格，更是很輕易就能獲得。</p>
</p><p>&emsp;&emsp;只要是凝丹期以上的修仙者。就來者不拒，當然，要繳納一定的晶石，做爲入門的費用。</p>
</p><p>&emsp;&emsp;越是高階的修仙者。需要繳納的晶石越多，但卻沒有修士願意錯過。</p>
</p><p>&emsp;&emsp;這樣的盛會，奇珍異寶無數，而天音宮也能獲得莫大的好處，一是門票的收入，第二，則是從在拍賣會上抽取提成了。</p>
</p><p>&emsp;&emsp;當然，他們這樣做，也方便了那些手裡有自己用不上，想要換取其他寶貝的修仙者。</p>
</p><p>&emsp;&emsp;據說沒一次舉行，參加交換會的修士，都會從四面八方涌到此處，足足有百萬之多。</p>
</p><p>&emsp;&emsp;百萬？</p>
</p><p>&emsp;&emsp;得到這個消息的林軒，也瞠目結舌。</p>
</p><p>&emsp;&emsp;他自從踏上修仙之路，參加的交換會數不勝數，但卻沒有一個，有這樣的規模，甚至可以說，相差太遠了。</p>
</p><p>&emsp;&emsp;而且參加天音宮交易會的修士，不僅數量衆多，修爲也非同小可，凝丹元嬰不用提，各個境界的都有，甚至還有渡劫級別的老怪物……</p>
</p><p>&emsp;&emsp;林軒聽到這裡，不由得大感興趣，不過事有輕重緩急，將琴心救出來，纔是當務之急。</p>
</p><p>&emsp;&emsp;而這麼多人來到真桓山，對於自己來說，則是一大機緣。</p>
</p><p>&emsp;&emsp;渾水摸魚！</p>
</p><p>&emsp;&emsp;既然有如此多人來到天音宮，那自己根本不必隱藏行跡，完全可以大搖大擺的前往那裡。</p>
</p><p>&emsp;&emsp;隨後找到琴心，再將其神不知，鬼不覺的帶出來。</p>
</p><p>&emsp;&emsp;真是老天爺都幫我，林軒臉上露出極爲歡喜的神色。</p>
</p><p>&emsp;&emsp;這樣的好機緣，不容錯過，林軒星光燦爛的顯形而出，隨後大搖大擺的像天音宮的山門飛去了。</p>
</p><p>&emsp;&emsp;當然，修爲還是要隱藏的。</p>
</p><p>&emsp;&emsp;否則渡劫期，非引起轟動不可。</p>
</p><p>&emsp;&emsp;要知道這交換會，千年才舉行一次，所以時間也是很久，前後差不多有三月左右的功夫。</p>
</p><p>&emsp;&emsp;而現在，纔剛剛開幕，自然以低階修士爲主。</p>
</p><p>&emsp;&emsp;林軒略一遲疑，將修爲隱藏到了元嬰期。</p>
</p><p>&emsp;&emsp;畢竟高階修士，哪怕不是渡劫期修仙者，不少也是大名鼎鼎的，而元嬰期不同，在此處，就與路人相差彷彿。</p>
</p><p>&emsp;&emsp;說自己是散修，也不會引人懷疑，很容易就能矇混過去。</p>
</p><p>&emsp;&emsp;所以，林軒這樣的選擇，也算是深思熟慮。</p>
</p><p>&emsp;&emsp;果然，在天音宮的山門，林軒沒有遇見任何波折，在繳納了一筆晶石之後，就很輕易被放了進去。</p>
</p><p>&emsp;&emsp;若是一般的宗門家族，根本沒有這樣的氣度，怕混進心懷不軌的修仙者，但天音宮不同，誰敢來他們這兒居心叵測，純粹是老壽星上吊，嫌命長了。</p>
</p><p>&emsp;&emsp;比想象的順利，但林軒並沒有大意。</p>
</p><p>&emsp;&emsp;這一次機緣巧合，自己的運氣當真不錯，然而也不能因此就得意忘形了。</p>
</p><p>&emsp;&emsp;略一遲疑，林軒先去坊市中轉了一圈，現在以低階修士爲主，自然不會有任何收穫，但林軒本也沒有想過，來這兒尋找寶物，僅僅是不想被人發現自己有什麼不妥。</p>
</p><p>&emsp;&emsp;在坊市中逛了一陣，確定沒有人跟蹤之後，林軒才悄然離開，隨後按照從妙音哪兒搜魂所得，往琴心居住的地點飛去了。</p>
</p><p>&emsp;&emsp;天衣無縫！</p>
</p><p>&emsp;&emsp;然而真的如此麼？</p>
</p><p>&emsp;&emsp;真桓山深處，一靈氣最爲濃密的峽谷。</p>
</p><p>&emsp;&emsp;這兒人跡罕至，別說普通修士，就算掌門執事，未盡傳召也不敢擅入，這兒是太上長老的潛修之所。</p>
</p><p>&emsp;&emsp;某一洞府。</p>
</p><p>&emsp;&emsp;一年輕秀美的女子盤膝而坐，而然睜開了雙眸，臉上露出了冷笑之色：“好大的膽子，殺了妙音，還敢來本門總舵。”</p>
</p><p>&emsp;&emsp;ps：第三更送到，說到做到，求一下月票！</p>
