<title>《百鍊成仙》▷ 第1898章 千萬幽冥之火</title></p><p>&emsp;&emsp;吃驚的當然並非林軒一個，其他的修仙者，也大多驚呆了。</p>
</p><p>&emsp;&emsp;旁的不提，光是與林軒同組的幾名元嬰修士，一個個，眼睛就瞪得與牛眼相似。</p>
</p><p>&emsp;&emsp;“天哪，這是什麼？”</p>
</p><p>&emsp;&emsp;驚呼的是一名白鬚白眉的修仙者，此時此刻，他使勁拉扯着自己的鬍鬚，拔掉了數跟，卻絲毫沒有感覺。</p>
</p><p>&emsp;&emsp;“我也不曉得。”一矮胖修士呆呆的開口了，他來到臨海城已有百年之久，攻城戰也經歷過數次，但這樣的場面，顯然是第一次。</p>
</p><p>&emsp;&emsp;將一座城市，化爲戰鬥堡壘，以巨人形態屹立，這樣的場面，對大部分修仙者，都陌生以極，難道是聖城的秘密武器？</p>
</p><p>&emsp;&emsp;好大的手筆！</p>
</p><p>&emsp;&emsp;爲了防禦紅葉島，居然祭出了這樣大殺器。</p>
</p><p>&emsp;&emsp;衆修士驚訝之餘，也無不大喜。</p>
</p><p>&emsp;&emsp;那九個巨人，有怎樣的神通暫且不提，光是千丈高的體積，加上密密麻麻的晶威炮，就讓人感覺威力無比。</p>
</p><p>&emsp;&emsp;歡呼聲傳入耳朵，衆修士的士氣，不由得暴增了倍許。</p>
</p><p>&emsp;&emsp;看看此時的紅葉島，如此多利器，如此多防禦，怎麼可能陷落，那些陰魂鬼物來到此處，不過是找死。</p>
</p><p>&emsp;&emsp;大戰將至，整個島嶼，卻瀰漫着一股樂觀的情緒。</p>
</p><p>&emsp;&emsp;這種比例，佔了百分之九十。</p>
</p><p>&emsp;&emsp;不過，也並非所有的修士，全都如此，也有一些老成持重之徒，將眉頭緊緊皺起。</p>
</p><p>&emsp;&emsp;無他，以往的大戰，即便是最緊張之時，也沒有將臨海城化爲戰鬥堡壘。</p>
</p><p>&emsp;&emsp;那麼有兩個可能，第就是堡壘的建設，那時候，尚未形成。</p>
</p><p>&emsp;&emsp;如果是整個原因，倒沒有什麼。</p>
</p><p>&emsp;&emsp;可還有一種可能，卻讓人心中打鼓。</p>
</p><p>&emsp;&emsp;就是此城的變化是不可逆的。</p>
</p><p>&emsp;&emsp;變化爲戰鬥堡壘後，無法再還原成城市，這樣的話，島上的決策者，使用牠肯定就會慎重再慎重。</p>
</p><p>&emsp;&emsp;平時絕不能動用，只有在最危急的時刻，纔將其作爲殺手鐗的。</p>
</p><p>&emsp;&emsp;如今戰鬥尚未開始，卻已然動用了此物，難道那些洞玄期老怪物，竟對此戰如此信心不足。</p>
</p><p>&emsp;&emsp;心中如此想着，少部分修士的臉色難看到極處。</p>
</p><p>&emsp;&emsp;當然，誰也不會將自己的想法說出，他們寧願是自己猜錯，否則這一戰的後果……</p>
</p><p>&emsp;&emsp;該來的總會來的。</p>
</p><p>&emsp;&emsp;謎底很快揭曉了。</p>
</p><p>&emsp;&emsp;此刻明明是正午，陽光最熱烈的一刻，天色卻突然莫名其妙的陰沉下去了，烏雲壓頂，太陽被擋住，雖說不上伸手不見五指，但溫度卻開始很明顯的降低。</p>
</p><p>&emsp;&emsp;隨後，鬼哭狼嚎的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;那種感覺，已不是萬鬼齊哭，而彷彿是驟然間來到了陰曹地府，一道黑線出現在了天邊。</p>
</p><p>&emsp;&emsp;開始僅有很黑很濃郁的一條線，隨後卻如同奔騰怒吼的海水一般，滾滾進入視線。</p>
</p><p>&emsp;&emsp;“天！”</p>
</p><p>&emsp;&emsp;“我沒看錯吧！”</p>
</p><p>&emsp;&emsp;“難道真是兩界戰爭重新開啓了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;修士們無不大驚失色，這與原先預想的完全不同。</p>
</p><p>&emsp;&emsp;原本得到情報後，他們知道會有不少陰魂鬼物，但做夢也不曾想，居然會是這樣駭人的規模。</p>
</p><p>&emsp;&emsp;放眼望去，無邊無際，神識所及，全是陰魂鬼物，給人的感覺，就跟大海差不多哦，而紅葉島此刻，不過是那大海中的一條扁舟。</p>
</p><p>&emsp;&emsp;原本士氣如虹，此時此刻，卻忍不住一落千丈掉了。</p>
</p><p>&emsp;&emsp;然而陰魂卻不管那麼多，衝着最前面的，是上千萬的遊魂野鬼，這些炮灰般的存在，已鬼哭狼嚎的衝了上來。</p>
</p><p>&emsp;&emsp;彷彿兩軍交戰，一上來，根本就沒有什麼開場白，那評書中的橋段，除非是想要招降對手，否則見面以後，有什麼好說。</p>
</p><p>&emsp;&emsp;狹路相逢勇者勝，戰機稍縱即逝，既然都已兵戎相見，誰還會羅裡囉嗦的與對方說什麼開場白。</p>
</p><p>&emsp;&emsp;天空中劃過無數綠色的光團，那些遊魂野鬼雖然僅僅是最低階的存在，但還是會一些簡單的法術，比如說幽冥之火。</p>
</p><p>&emsp;&emsp;聽起來好像很拉風的存在，其實根本就是坑爹的東西，威力不值一提，與火彈術是不相伯仲地。</p>
</p><p>&emsp;&emsp;威力是弱。</p>
</p><p>&emsp;&emsp;就算千百顆轟上來林軒也可以視若無睹。</p>
</p><p>&emsp;&emsp;然而上千萬的遊魂野鬼一起出手又如何，蟻多可是能夠咬死象的。</p>
</p><p>&emsp;&emsp;林軒見了此幕，也不由得頭皮麻，他與那些海族，在神秘島中遇見陰魂鬼物，對方可沒有使用這些招數，而是直接衝上來近身肉搏，否則，他們不一定能夠撐得住。</p>
</p><p>&emsp;&emsp;至於原因如何，林軒已懶得去猜測，並不是所有的事情，都要將原委弄清楚。</p>
</p><p>&emsp;&emsp;此時此刻，他的注意力，已經被眼前的戰局，給吸引住。</p>
</p><p>&emsp;&emsp;上千萬的陰魂一起出手，雖然是最低階的招數，但整個天空，還是被幽冥之火映成了一片慘綠之色。</p>
</p><p>&emsp;&emsp;溪可以集成大河，哪怕是不起眼的招數，數量只要夠多，那威力也是非常驚人的。</p>
</p><p>&emsp;&emsp;而紅葉島又沒有辦法躲。</p>
</p><p>&emsp;&emsp;好在此時此刻，牠的防禦禁止已完全開啓，五六十道光幕，那絕對不是拿來好看的。</p>
</p><p>&emsp;&emsp;還有色彩繽紛的濃霧，也有不同的效果。</p>
</p><p>&emsp;&emsp;火雨砸落，真的像雨點一樣的密集，外圍的瘴氣毒霧，很輕鬆就被橫掃一空，哪怕是製造幻境的霧氣，也同樣沒用，一力降十會乃是自然法則，只要夠強橫，用蠻力，也可以將幻術破除，當然，這是較笨的方法了。</p>
</p><p>&emsp;&emsp;隨後剩餘的火雨已不多，又砸像了擋在前面的光幕。</p>
</p><p>&emsp;&emsp;沒能破除，如同雨天的湖，一道道漣漪在上面盪漾着。</p>
</p><p>&emsp;&emsp;不少修士已是臉青脣白，他們即便經歷了海族的攻城戰，也有些反應不過來，海族哪有這樣的規模，第一波攻擊就到了震撼人心的地步。</p>
</p><p>&emsp;&emsp;這紅葉島，究竟守不守得住，不少修士心中都開始打鼓。</p>
</p><p>&emsp;&emsp;就在他們信心動搖的一刻，那九個巨人突然雙手平舉，數以萬計的光柱，從他們身上電射而出。</p>
