<title>《百鍊成仙》▷ 第1519章 最倒黴的妖族</title><br><p>&emsp;&emsp;“有何不可，少頃之後，本尊還要將你抽魂煉魄。”</p>
<br><p>&emsp;&emsp;林軒雲淡風情的開口了，然而語氣之囂張跋扈，連夢如嫣也爲之側目。</p>
<br><p>&emsp;&emsp;以手掩口，幾乎以爲自己聽錯，在她的印象中，弟弟一向是非常低調的，爲何突然之間，會性情大變，若不是林軒身上的靈力波動，她非常熟，幾乎要以爲眼前之人，是冒名頂替的。</p>
<br><p>&emsp;&emsp;他這樣做，未免有些太不知深淺了。</p>
<br><p>&emsp;&emsp;將眼前的老怪物激怒，可要面對非常嚴重的後果，夢如嫣的臉上滿是擔心之色。</p>
<br><p>&emsp;&emsp;“好好，已經幾百年沒有人敢同本尊如此講話了，一會兒我要讓你求生不能，求死不得，後悔到這世上，來走了這麼一朝。”萬蛟王眼中閃過血紅色的光芒，卻沒有立刻出手，而是怒極反笑。</p>
<br><p>&emsp;&emsp;他自問不及望亭樓，也不是那古魔聖祖的對手，但對付眼前姐弟二人的聯手，還是綽綽有餘的。</p>
<br><p>&emsp;&emsp;話音剛落，他身上妖氣噴薄，不用說，已是準備馬上就要出手了。</p>
<br><p>&emsp;&emsp;然而偏偏就在這時，一出人意料的聲音傳入耳朵，裡面帶着幾分悠然之色：“讓這位林道友求生不能，求死不得，老蛟龍，就憑你的實力，恐怕還做不到這一點的。”</p>
<br><p>&emsp;&emsp;原本氣焰囂張的萬蛟王，在聽見這句話以後，臉色卻颯然大變了，轉過頭顱，只見遠方天際，一紫紅色的光點出現在視線裡，正似緩實急，朝着這邊飛了過去。</p>
<br><p>&emsp;&emsp;裡面人影閃動，一中年修士藏於其中，三縷長鬚，容貌儒雅以極。</p>
<br><p>&emsp;&emsp;“望亭樓！”</p>
<br><p>&emsp;&emsp;萬蛟王的臉色颯然陰沉下去，無巧不巧，怎麼偏偏這時與對方相遇。</p>
<br><p>&emsp;&emsp;同爲離合，他與如冰仙子的糾葛萬蛟王豈會沒有聽過？</p>
<br><p>&emsp;&emsp;從某種意義來說，他是如嫣仙子的姐夫，此時此刻，肯定不會袖手旁觀的。</p>
<br><p>&emsp;&emsp;就這麼退去，萬蛟王自然心有不甘，不說離開了此處，根本沒有機會再找這樣好的鼎爐，就是林軒那小傢伙，一再視自己爲無物，無論如何，又怎麼可以將他放過？</p>
<br><p>&emsp;&emsp;不將其抽魂煉魄，實在難消自己心頭之恨的。</p>
<br><p>&emsp;&emsp;念頭尚未轉過，望亭樓已經來到眼前了。</p>
<br><p>&emsp;&emsp;“道友這話何意，難道除了如嫣仙子，連這姓林的小傢伙，你也準備維護？”</p>
<br><p>&emsp;&emsp;萬蛟王臉上閃過一抹厲色，惡狠狠的開口了，然而他說這話，卻是有講究，表面鋒芒畢露，實際上卻已向後退了一步。</p>
<br><p>&emsp;&emsp;畢竟他也不想與亭樓交惡，動起手來，自己是絲毫勝算也無。</p>
<br><p>&emsp;&emsp;“呵呵，誰說我打算管你和林道友間的閒事了……”</p>
<br><p>&emsp;&emsp;望亭樓話音未落，萬蛟王已是大喜，以對方的身份，當不致於謊言相欺。</p>
<br><p>&emsp;&emsp;而如嫣仙子則臉色狂變，身形一閃，已出現在了林軒的旁邊。</p>
<br><p>&emsp;&emsp;“你既然不願意多管閒事，那又何必來到這裡，我自然會與弟弟，同生共死。”夢如嫣的聲音傳入耳朵，畢竟林軒可說是被自己所拖累的，以此女的性格，當然不會舍他而去，就算是修仙者，有時候也會講義氣。</p>
<br><p>&emsp;&emsp;萬蛟王聽了，眉頭一皺，望亭樓卻滿不在乎，倒背雙手，一臉的悠然之色：“如嫣妹子，妳又何必心急，以這老蛟龍的實力，再練一百年，也奈何不了林道友地。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;夢如嫣驚呆了，美目中滿是不信之色，萬蛟王則一愣之後，就哈哈哈的狂笑起來了：“亭樓兄，你是說笑話麼，我，妖族第一高手，會對付不了一剛邁入離合的小傢伙？”</p>
<br><p>&emsp;&emsp;“信不信由你，修仙者的實力，可不光決定於境界，別說你，就算我與這位林小弟單打獨鬥，勝負之數，也不過五五。”望亭樓嘆了口氣，一本正經的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;萬蛟王的笑聲嘎然而止了，側過頭顱，目光在望亭樓臉上掃過，似乎想分辨他這番話，究竟有幾分的可信度。</p>
<br><p>&emsp;&emsp;如嫣仙子的臉上則滿是驚訝之色，比起萬蛟王，她對望亭樓的瞭解更多，對方可不是喜歡說謊的人物。</p>
<br><p>&emsp;&emsp;可若說林軒的實力，能與人界第一高手並駕齊驅，她還是覺得太過荒謬了一些。</p>
<br><p>&emsp;&emsp;“哼，本座沒有必要騙你，你可知道那古魔，最後是死在了誰的手中？”</p>
<br><p>&emsp;&emsp;“難道是姓林的小子？不可能，古魔雖也才離合初期，但卻是上界大能存在的分魂降世，懂得的詭異神通不計其數，其實力絕不會遜於我們這樣的離合後期修仙者。”萬蛟王脫口驚呼，臉上仍是不信之色，但很明顯，他臉上的表情，已有些開始動搖了。</p>
<br><p>&emsp;&emsp;“信不信由你，林道友的神通，確實能與本尊並駕齊驅，他現在身上還有三件仙人的寶物，道友若是能將其滅除，那些東西可就全歸你了。”望亭樓聲音詭異的說。</p>
<br><p>&emsp;&emsp;“什麼？”萬蛟王聽了，臉上先是閃過幾分貪婪之色，但很快又隱去了，重新轉過頭顱，目光與林軒相觸，但此時的心情，與剛剛卻是迥然不同，原本以爲是小卒，沒想到卻是實力比自己更強大的修仙者，這……可能麼？</p>
<br><p>&emsp;&emsp;另一側，夢如嫣的表情也差不多。</p>
<br><p>&emsp;&emsp;雖然她早就知道林軒的實力遠遠超過同階修仙者，但強大到如斯地步，還是太令人難以相信了。</p>
<br><p>&emsp;&emsp;可望亭樓說得有板有眼，何況他也沒有必要編造這個謊言。</p>
<br><p>&emsp;&emsp;同是驚訝，但與萬蛟王的沮喪不同，如嫣仙子心中可是充滿了興奮之色。</p>
<br><p>&emsp;&emsp;美目中異彩連連，林軒若真有這樣的實力，那飛昇靈界的希望自然又大了一些。</p>
<br><p>&emsp;&emsp;“道友這話何意，該不會是對寶物的分配不滿，現在準備與萬蛟王聯手找我的麻煩？”林軒淡淡的話語傳入耳朵，所說的內容也算變相肯定了望亭樓剛纔所講的事實。</p>
<br><p>&emsp;&emsp;“道友誤會了，望某豈會幹那出爾反爾之事，我來這裡，不過適逢其會而已，現在卻準備落井下石。”</p>
<br><p>&emsp;&emsp;“落井下石？”林軒一呆，臉上也不由得浮現出幾分古怪。</p>
<br><p>&emsp;&emsp;“不錯，我也準備找那萬蛟王的麻煩，如今再好不過，正好與兩位道友聯手一起將這孽畜給滅了。”</p>
<br><p>&emsp;&emsp;“你說什麼，你剛剛明明講過，不準備多管閒事的。”聽了望亭樓的言語，萬蛟王不由得勃然變色。</p>
