<title>《百鍊成仙》▷ 第3209章 先天魔寶</title><br><p>&emsp;&emsp;“是你？”</p>
<br><p>&emsp;&emsp;一時間，爆裂聲大做，雙方數種大神通接連施展而出，整個虛空都被撕裂成了粉末。</p>
<br><p>&emsp;&emsp;方圓百里，居然化爲了一片混沌的天地，放眼望去，迷迷糊糊的看不清楚，卻有絲絲可怕的法則氣息彌散而出。</p>
<br><p>&emsp;&emsp;寶蛇的臉上滿是駭然之色，對方不過渡劫初期，居然有如此實力，若是任由他成長下去，有朝一日，說不定真能與那傳說中的阿修羅王相比。</p>
<br><p>&emsp;&emsp;不行，今天一定要將他滅殺於這裡，付出任何代價，都在所不惜。</p>
<br><p>&emsp;&emsp;她的眼中閃過一絲決絕之意。</p>
<br><p>&emsp;&emsp;玉手一拂，一件寶物由衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;漆黑如墨，一眼望去，就像是一條詭異的魔蛇，然而卻閃爍着金屬的光澤。</p>
<br><p>&emsp;&emsp;“沒想到要動用這件寶物！”</p>
<br><p>&emsp;&emsp;少女自言自語的聲音傳入耳朵，眼中竟有幾分不捨，但很快就被決絕的表情給替代了。</p>
<br><p>&emsp;&emsp;這是一件先天之物，可惜有些殘破。</p>
<br><p>&emsp;&emsp;不過沒有關係，自己全力驅使，依舊能夠發揮出它三成的實力，滅殺眼前的林小子，綽綽有餘。</p>
<br><p>&emsp;&emsp;此女嘴脣微啓，吐出玄妙古樸的咒語。</p>
<br><p>&emsp;&emsp;一個個繁複的紋陣，由此寶的表面浮現而起，與之伴隨的是此寶散發出令人心悸的氣息。</p>
<br><p>&emsp;&emsp;“這是……先天之物！”</p>
<br><p>&emsp;&emsp;林軒的見識非同小可，臉上流露出駭然之色。</p>
<br><p>&emsp;&emsp;寶蛇身爲真魔始祖，擁有先天魔寶，原本不稀奇，然而區區一具化身，於情於理，是不應該擁有地。</p>
<br><p>&emsp;&emsp;不過林軒並不畏懼。</p>
<br><p>&emsp;&emsp;先天魔寶又如何，自己可不是普通的修仙者。</p>
<br><p>&emsp;&emsp;這種等級的寶物，自己同樣擁有的。</p>
