<title>《百鍊成仙》▷ 第2916章 大膽的猜測</title></p><p>&emsp;&emsp;是福不是禍，是禍躲不過。</p>
</p><p>&emsp;&emsp;原本林軒最擔心的就是這個，隨着時間的推移，他的心，才漸漸放回了肚子裡，哪曉得，最後還是沒能躲過。</p>
</p><p>&emsp;&emsp;在寶物就要煉製成功最關鍵的一刻……</p>
</p><p>&emsp;&emsp;那一直令自己提心吊膽的老怪物還是來了。</p>
</p><p>&emsp;&emsp;雖然他是何方神聖林軒不曉得，但肯定比他上次遇見的鬼聖，要厲害得多。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒面臨着兩難的抉擇！</p>
</p><p>&emsp;&emsp;但很快，他的眼神就變得堅定起來了。</p>
</p><p>&emsp;&emsp;自己在這裡，花費了如此多的時間與精力，難道還能夠默默的退去，煮熟的鴨子豈有讓牠飛走的道理。</p>
</p><p>&emsp;&emsp;望着那即將煉製成功的寶物，林軒眼中閃過一絲火熱，再危險又如何，不搏一搏自己是不會心安的。</p>
</p><p>&emsp;&emsp;危險自己又不是沒有遇見過。</p>
</p><p>&emsp;&emsp;即便打不贏，但逃走保命，林軒還是有幾分把握。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒已知道自己該怎麼做。</p>
</p><p>&emsp;&emsp;但傻乎乎上前迎敵也不是林軒的風格。</p>
</p><p>&emsp;&emsp;只見他袖袍一甩，另一個林軒映入了眼簾。</p>
</p><p>&emsp;&emsp;容貌身材絲毫區別也無，不用說，自然是林軒費盡辛苦，好不容易纔煉製成功的身內化身了。</p>
</p><p>&emsp;&emsp;林軒已想過，本體上去迎敵，卻讓化身守在這裡。</p>
</p><p>&emsp;&emsp;一是防止對方聲東擊西。</p>
</p><p>&emsp;&emsp;至於第二點麼，則是看護寶物，一旦朱雀環煉製成功，就讓化身將牠取了。</p>
</p><p>&emsp;&emsp;這樣的安排，談不上萬無一失，但卻是林軒此刻能想到的最好的主意。</p>
