<title>《百鍊成仙》▷ 第1551章 飛昇修士</title><br><p>&emsp;&emsp;什麼？”</p>
<br><p>&emsp;&emsp;紅葉仙子驚呆了，幾乎以爲自己聽錯，她雖然知道萬孟豪囂張跋扈，但做夢也沒想到居然到了如此不可思議的地步……</p>
<br><p>&emsp;&emsp;不錯，修仙界是弱肉強食，強搶女修做爲鼎爐也沒有分毫出奇，這樣的事情每天都會生無數起，但……都是在暗地裡。</p>
<br><p>&emsp;&emsp;青天白日，朗朗乾坤，對方在人來人往的坊市公然強搶女子，這將他們紅葉島至於何地。</p>
<br><p>&emsp;&emsp;要知道坊市中的店鋪，每年都是交了供奉地。</p>
<br><p>&emsp;&emsp;拿人錢財，替人消災，那些坊市豐的店鋪，也都受到他們紅葉島的庇護，在坊市中別說強搶女子，就算鬥法也被嚴厲禁止。</p>
<br><p>&emsp;&emsp;“怎麼會有這樣的事，那結果如何，負責巡查的修士可曾趕去制止……”</p>
<br><p>&emsp;&emsp;“制止？”安長老的嘴角上翹，很明顯的露出一縷譏嘲。</p>
<br><p>&emsp;&emsp;“當時圍觀的修士倒有不少，但至始至終，根本就沒有見到巡查的修士……”</p>
<br><p>&emsp;&emsp;“可惡，如此擅離職守，這樣做，豈不是會讓那些商家對我紅葉島失望以極，一旦人心背離，我們的處境將會非常不利，究竟是哪個傢伙如此貪生怕死，本島主一定會徹查到底……”紅葉仙子嬌喘吁吁，顯然在竭力忍着心中的怒氣。</p>
<br><p>&emsp;&emsp;安長老見了，則捋了捋鬍鬚，臉上露出欣慰與滿意。</p>
<br><p>&emsp;&emsp;大小姐明知道萬獸島惹不起，卻沒有一味退讓，該堅持的原則就寸步不讓。</p>
<br><p>&emsp;&emsp;有胸襟，與魄力，如果能度過這次危機，在經過些許磨礪，擔當島主大位乃是遊刃有餘。</p>
<br><p>&emsp;&emsp;“大小姐切莫生氣，依老夫看”那些巡查修士之所以不問不管，倒不一定是貪生怕死”擔心對方的勢力，畢竟島規非常嚴厲，對方這麼做，乃是有人暗中授意……”</p>
<br><p>&emsp;&emsp;“暗中授意，安叔是說……”</p>
<br><p>&emsp;&emsp;聽了前面老者若有所指的話語”紅葉仙子深深呼吸，將憤怒的心情平復下去。</p>
<br><p>&emsp;&emsp;“小姐看來也想到了，正如你剛纔所說，對方在坊市中囂張跋扈，甚至到了殺人搶寶的地步，我們卻故作不知，這件事情的影響深遠以極，別說那些外來的商家”便是本島的修仙者，恐怕也會心生離意……”</p>
<br><p>&emsp;&emsp;“原本我們實力雖然無法與萬獸島相比，但如果衆志成城，對方拿下我們肯定也是慘勝，如此一來，他們頗多顧忌，我們有了迴旋的餘地，事易時移”說不定就會有轉機……”</p>
<br><p>&emsp;&emsp;“不錯，安叔分析得有理。”紅葉仙子點了點頭，萬獸尊者雖野心勃勃，但畢竟不是白癡一般的傢伙，就算想要擴張勢力，肯定也會計成本地。</p>
<br><p>&emsp;&emsp;而紅葉島如果上下離心，內握外患之下，對方的勝算無疑就會大增倍許。</p>
<br><p>&emsp;&emsp;經過一番抽絲錄繭的分析，那暗中授意的傢伙簡直惡毒無比。</p>
<br><p>&emsp;&emsp;其心可誅！</p>
<br><p>&emsp;&emsp;“侄女如果沒有記錯，城西坊市是由吳長老負責。”紅葉仙子的眼中，隱隱流露出殺氣。</p>
