<title>《百鍊成仙》▷ 第2502章 善者不來</title><br><p>&emsp;&emsp;林軒眼中流露出一絲訝色。</p>
<br><p>&emsp;&emsp;香兒執掌雪狐一族，歷時已有百年之久，威儀日重，按理說，是不應該這麼沉不住氣的。</p>
<br><p>&emsp;&emsp;除非是真發生了什麼不得了的變故，以至於她都來不及同自己打一聲招呼。</p>
<br><p>&emsp;&emsp;林軒無意捲入妖族紛爭的漩渦，不過此時此刻，顯然也是不能夠置身事外的。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，邁步從這裡走了出去。</p>
<br><p>&emsp;&emsp;隨後將神識放出，很快就有了收穫，鎖定香兒公主在何處，林軒施展隱匿之術，悄無聲息的追過去了。</p>
<br><p>&emsp;&emsp;如果可以，他也不想隱藏行跡，然而如今香兒不在身側，自己大大咧咧的出去非被認定爲敵人不可。</p>
<br><p>&emsp;&emsp;林軒可不想因爲誤會，而與他們起衝突，所以，暫時隱匿身形，是最佳也最正確的選擇。</p>
<br><p>&emsp;&emsp;好在這裡已是雪狐族領地的腹心之處，根據外緊內鬆的原則，防護反而不是最嚴密的，林軒一路沒有遇見太大的波折，輕鬆自在就來到目的地了。</p>
<br><p>&emsp;&emsp;映入眼簾的是一棟冰雕玉琢的閣樓。</p>
<br><p>&emsp;&emsp;這樣的形容沒有分毫誇張之處，因爲眼前的建築，真的是用萬年玄冰與寒玉堆砌而成的。</p>
<br><p>&emsp;&emsp;整個建築，包裹着一層半透明的寒氣。</p>
<br><p>&emsp;&emsp;就這建築，也是一價格不菲的寶物，雪狐在裡面修行，想必有事半功倍的效果。</p>
<br><p>&emsp;&emsp;整棟閣樓並不甚大，不出預料的，是一個守衛也無，林軒臉上露出一絲喜色，身形一閃，如同一尾游魚一般，悄無聲息的潛入了裡面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;此刻閣樓中的氣氛卻有些森嚴。</p>
<br><p>&emsp;&emsp;甚至有幾分肅殺的味道在裡面。</p>
<br><p>&emsp;&emsp;主位上坐着的是香兒公主。</p>
<br><p>&emsp;&emsp;而在她的背後與身側，站着的妖族足有七八人之多。</p>
<br><p>&emsp;&emsp;此刻林軒雖然無法使用天鳳神目，但從這些傢伙的外貌也能夠判斷出，這些妖修並非皆屬於雪狐族。</p>
<br><p>&emsp;&emsp;不過修爲都是非同小可。</p>
<br><p>&emsp;&emsp;最弱的一個，也是洞玄後期大成境界的。</p>
<br><p>&emsp;&emsp;林軒看到這一幕，先是有些錯愕，不過很快就反應過來了。</p>
<br><p>&emsp;&emsp;其實也沒什麼好奇怪的。</p>
<br><p>&emsp;&emsp;雪狐能夠這麼快在寒魄冰原立足，除了香兒那位義父的大力支持以外，本身的努力，也不可輕辱。</p>
