<title>《百鍊成仙》▷ 第4110章 天巫神女</title></p><p>&emsp;&emsp;九宮須臾！</p>
</p><p>&emsp;&emsp;若是林軒在這裡必然會大驚失‘色’。</p>
</p><p>&emsp;&emsp;眼前的魔劍雖然與自己的本命法寶顏‘色’不同，但內裡的本質卻是一樣的。</p>
</p><p>&emsp;&emsp;絕對是九宮須臾劍沒錯。</p>
</p><p>&emsp;&emsp;那這少‘女’的身份也就呼之‘欲’出。</p>
</p><p>&emsp;&emsp;古往今來，煉製成完整版九宮須臾劍的修士也只有兩個，一個不用說，就是林軒這傢伙，另外一個，則是墨月族的聖‘女’了。</p>
</p><p>&emsp;&emsp;天巫神‘女’在上古就是大大有名的，容貌不用說，實力亦要將散仙妖王勝過，雖然不及阿修羅，但亦是驚才絕‘豔’的人物。</p>
</p><p>&emsp;&emsp;然而此刻，她怎麼會變成域外天魔，那一身‘精’純渾厚的魔氣，究竟是怎麼一回事呢？</p>
</p><p>&emsp;&emsp;沒有人曉得，眼前的青陽上人就大驚失‘色’，獵人變成了獵物，自己居然一時眼拙，招惹了這麼可怕的傢伙。</p>
</p><p>&emsp;&emsp;悔不當初，然而這時候鬱悶又有什麼用處，解釋對方肯定是不會聽的，既然已經鑄成大錯，那就只有放手一搏。</p>
</p><p>&emsp;&emsp;青陽上人做爲一界的頂級人物，這麼簡單的道理又豈會不清楚，很快就從懊惱中醒悟，將自己的本命法寶一祭而出。</p>
</p><p>&emsp;&emsp;那是一玄青‘色’的葫蘆，滾滾沙粒從裡面一噴而出。</p>
</p><p>&emsp;&emsp;一時間，天地爲之變‘色’，那不起眼的沙粒中，竟然蘊含有極爲深奧的天地法則。</p>
</p><p>&emsp;&emsp;很快就化爲磨盤大小，還有的幻化成了一座座‘挺’拔的山峰，更有甚者，居然幻化出了各種石頭材質的怪物。</p>
</p><p>&emsp;&emsp;鋪天蓋地，聲勢當真不俗！</p>
</p><p>&emsp;&emsp;一頂階大能的出手果然非同小可。</p>
</p><p>&emsp;&emsp;然而下一刻，卻發生了不可思議的一幕，任憑青陽上人出招聲勢磅礴，可與那黑‘色’的魔劍相觸，卻變成了紙老虎。如泥塑紙糊，輕易就被‘蕩’空掉了。</p>
</p><p>&emsp;&emsp;青陽上人的臉上已沒有一絲一毫的血‘色’，自己可是一界的頂級強者，卻絲毫還手之力也無，對方究竟是哪個？</p>
</p><p>&emsp;&emsp;難道其實力已經超越普通的真仙了麼？</p>
</p><p>&emsp;&emsp;心中訝然以極。</p>
</p><p>&emsp;&emsp;當然更多的是畏懼。</p>
