<title>《百鍊成仙》▷ 第2411章 林軒大怒</title></p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;大統領的分魂有點詫異了，不過千餘年的接觸，他也知道自己這名義子，胸中有丘壑，論城府，不輸於那些活了上百萬年的老怪物，於是也就不再爭辯什麼，靜靜的等他說。</p>
</p><p>&emsp;&emsp;“義父，雖然林軒的事情我與你說過，但你不曾與他真正接觸，所以並不瞭解他的。”</p>
</p><p>&emsp;&emsp;“你是說…”</p>
</p><p>&emsp;&emsp;“自從我踏入修仙界以來，經歷風雨無數，佩服的人屈指可數，這位‘林大哥”卻絕對能夠排在第一位的，我不知道他經歷過什麼，但我相信，他絕不會輕易隕落，那黑袍古魔，確然強得離譜，但誰又知道，林軒藏有什麼保命的底牌未出，所以兩人對上了，勝負如何，還不能輕易下決斷什麼。</p>
</p><p>&emsp;&emsp;”田小劍眼中異色閃過，語氣中對林軒信心十足，最瞭解你的人，永遠是對手，雖然嚴格來說，林軒與田小劍並沒有什麼仇，然而兩人暗地裡的較勁，卻也從來沒有停止過。</p>
</p><p>&emsp;&emsp;基本上是不相伯仲，林軒能夠略佔上風，田小劍輸得不甘心之餘，對林軒那也是佩服無比。</p>
</p><p>&emsp;&emsp;不錯，那黑袍古魔很強，但想要滅殺林軒絕不是那麼輕鬆。</p>
</p><p>&emsp;&emsp;當這一戰分出勝負，十有**是兩敗俱傷的可能性居多，那樣的話，自己就可以收拾殘局。</p>
</p><p>&emsp;&emsp;田小劍打的是渾水摸魚的主意，河蚌相爭，漁人得利。</p>
</p><p>&emsp;&emsp;當然，林軒也是很狡猾的，自己未必能夠如願但不管如何如今暫時躲在後面總是沒錯，等看清楚情勢的發展，自己再決定該如何定奪。</p>
</p><p>&emsp;&emsp;田小劍將自己的打算講出，那大統領的分魂也連連點頭謀定而後動，等局面明朗了再出手自己這義子做事情，還真是沉穩到極處，他這樣打算也確然是有道理的。</p>
</p><p>&emsp;&emsp;於是，田小劍不聲不響的飛向了冰炎谷深處。</p>
</p><p>&emsp;&emsp;這傢伙可是想將林軒當炮灰來着，然而林軒會受他利用麼？</p>
</p><p>&emsp;&emsp;誰也不曉得俗話說，算人者人亦算之，笑到最後纔是勝利者。</p>
</p><p>&emsp;&emsp;如今危機尚未結柬這後面的發展，誰又說得清楚。</p>
