<title>《百鍊成仙》▷ 第2704章 重回洞府</title><br><p>&emsp;&emsp;然後再將其收入儲物袋，一切就功德圓滿。</p>
<br><p>&emsp;&emsp;龍姓少年與銀瞳少女依依不捨，當然表面上，卻是很好的將這一切想法掩蓋了。</p>
<br><p>&emsp;&emsp;三人就彷彿什麼也沒有發生過，重新分賓主落座，依舊是言談甚歡，一副其樂融融的觀感。</p>
<br><p>&emsp;&emsp;不過林軒也並沒有在這裡待多久，畢竟與自己這甩手掌櫃不同，師姐與二師兄當此時刻，需要處理的事情還有許多，自己的目的，既然已經達到了，又何必在這裡，無所事事的耽擱兩人呢？</p>
<br><p>&emsp;&emsp;於是，稍坐片刻，林軒就起身告辭，兩人隨口挽留了幾句，也就起身將他送了出去。</p>
<br><p>&emsp;&emsp;“對了。”</p>
<br><p>&emsp;&emsp;林軒彷彿突然想起一事，回過頭顱：“還有一件事情，要麻煩一下師姐師兄。”</p>
<br><p>&emsp;&emsp;“林師弟，你太客氣了，什麼事情，你儘管說，本宗不管能否辦到，都一定會盡力去做。”</p>
<br><p>&emsp;&emsp;銀瞳少女一呆，隨後慨然的表明了姿態。</p>
<br><p>&emsp;&emsp;“是啊，師弟，爲兄已經講過，凡事無需與我們這麼見外的。”龍姓少年也表情一正的說。</p>
<br><p>&emsp;&emsp;“呵呵，小弟理會得，不過師兄師姐卻太過言重，並不是什麼重要事物，我是說，那極品礦脈，除了這種成品的仙石，想必還有一些廢料的收穫，可千萬不要丟棄了，麻煩着人送到小弟的洞府，我自有用處。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“廢料？”</p>
<br><p>&emsp;&emsp;銀瞳少女與龍姓少年一呆，不由得面面相覷起來，他們還以爲林軒要出什麼難題，沒想到，只是這種不着邊際的小事。</p>
<br><p>&emsp;&emsp;只是，也着實稀奇。廢料。拿來有什麼用處？</p>
<br><p>&emsp;&emsp;要曉得，廢品就是廢品，就算是仙家之物。也一樣是丁點價值也無，這幾乎是修仙界公認的鐵律了。</p>
<br><p>&emsp;&emsp;從來沒有聽說，有人還能夠廢物利用了。林師弟索要廢品仙石，究竟是做什麼？</p>
<br><p>&emsp;&emsp;心中好奇，不過兩人卻沒有動問之意，每個人皆有60xs，就算是雙修道侶，彼此間，多多少少，也有一些不可告人的隱秘。</p>
<br><p>&emsp;&emsp;誰也不可能在另外一人面前，做到如一白紙。這道理，兩人當然心中有數，否則這幾萬年豈不是白活？</p>
<br><p>&emsp;&emsp;既然心中清楚。他們自然也就不會去犯忌的詢問什麼。</p>
<br><p>&emsp;&emsp;好奇心會害死貓的。何況林軒是本門光大的基礎，他們籠絡尚且不及。哪會讓其不快意。</p>
<br><p>&emsp;&emsp;如此因此生了芥蒂，可就追悔莫及。</p>
<br><p>&emsp;&emsp;何況這真是一件小事，廢品仙石他們原本就沒有用處，如今自然是滿口子的答應了。</p>
<br><p>&emsp;&emsp;“如此多謝師姐師兄。”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，一抱拳，渾身青芒大起，很快就消失了蹤跡。</p>
<br><p>&emsp;&emsp;留下滿腹疑竇的二人暫且不提，對於此行的收穫，林軒可是非常滿意。</p>
<br><p>&emsp;&emsp;有了仙石，真靈傀儡將不再是擺設，在關鍵時刻將發揮出莫大的用途，以牠可以媲美渡劫初期修士的實力，就目前而言，可以說是自己最大的殺手鐗。</p>
<br><p>&emsp;&emsp;合理運用此物，再加上身內化身已煉製成功，就算再面對渡劫期的檮杌化身，林軒也不會惶恐，甚至有那麼幾分把握，可以戰而勝之了。</p>
