<title>《百鍊成仙》▷ 第2048章 四凶之混沌</title><br><p>&emsp;&emsp;這種東西，才真正的可以稱之爲天地靈物。</p>
<br><p>&emsp;&emsp;古魔起初的時候看見人蔘大驚失色，如今一個個卻都乖乖的閉嘴了。</p>
<br><p>&emsp;&emsp;如果是幾十萬年參齡的寶物，那自然可以用作奪舍。</p>
<br><p>&emsp;&emsp;只是這樣的東西，下位界面應該不會有的，難道冰魄魔祖一開始，就打算分魂降臨此處，這通靈人蔘是從聖界帶過來的？</p>
<br><p>&emsp;&emsp;當然，這個問題他們沒有提，如今儀式已然開啓。</p>
<br><p>&emsp;&emsp;只見半空中，那名叫巧芸的少女祭出了一件寶物，是一顆漆黑如墨的寶珠，拳頭大小”通體深沉的黑色，一股神秘之氣沛然而出。</p>
<br><p>&emsp;&emsp;隨後少女動了，彷彿在跳舞，隨着她的動作，腳踝上有環佩叮咚的聲音紛繁而出，是那腳鈴碰撞發出來的。</p>
<br><p>&emsp;&emsp;那聲音清脆以極，然而與悅耳卻不沾邊際，反而讓人感覺一陣心悸。</p>
<br><p>&emsp;&emsp;彷彿招魂一般的難受不已。</p>
<br><p>&emsp;&emsp;隨後少女口中的咒語越發勁急，一連三口精血朝着前方噴了出去。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;正中魔珠，然後就被那顆漆黑的珠子給一點不剩的吸了進去。</p>
<br><p>&emsp;&emsp;呼的一聲傳入耳朵，隨後就見那珠子黑芒閃爍，裡面的魔氣彷彿更加的幽深了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;又過了幾息，那法器的表面居然有一點裂紋出現在了視線裡。</p>
<br><p>&emsp;&emsp;開始還只有淺淺的一點，隨後像蜘蛛網一般的爬滿了整個表面。</p>
<br><p>&emsp;&emsp;隨後那珠子裡面的魔氣，居然變得殷圌紅如血起來，隨後爆開”化爲了無數鮮紅的光點。</p>
<br><p>&emsp;&emsp;少女伸出手來，又是幾道法訣打出，那光點旋轉閃爍，化爲了一個拳頭大小的漩渦。</p>
