<title>《百鍊成仙》▷ 第226章 古陣神威</title><br><p>&emsp;&emsp;“大哥可知道，幽州修真界最出名的是哪座陣法？”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，對於這個，他倒是沒有了解過，但想來，不是三巨頭，就是極魔洞的護派陣法了。</p>
<br><p>&emsp;&emsp;然而他尚未開口，田小劍卻自己說了出來：“就在眼前。”</p>
<br><p>&emsp;&emsp;“雲海裂光陣？”</p>
<br><p>&emsp;&emsp;“不錯，要不然大哥以爲他們爲什麼能偏居一偶，幾千年來一直有如世外桃源一般，不受侵擾，真的僅僅就是因爲離幽州的中心地帶較遠？”田小劍的臉上露出一絲譏諷之色：“要知道天目山的靈脈可是不小，而且這裡盛產幾種據說外界早已絕跡的草藥，想打這裡主意的門派不是沒有，而是多如牛毛，若非雲海裂光陣之功，天目派早就被人給連根拔起掉。”</p>
<br><p>&emsp;&emsp;“幾種早已絕跡的草藥？”聽到這裡，林軒神色一動，目光流轉，悄悄瞟了田小劍一眼，卻見他神色如常，似乎只是在述說一件微不足道的小事一樣。</p>
<br><p>&emsp;&emsp;以林軒的城府，自然也不會露出絲毫異樣，裝出一副驚訝的表情：“難道是那雲海裂光陣之功，可據我所知，天目山的兩位開山祖師坐化以後，雖然一直沒有再出過元嬰期修士，但凝丹期的高手卻也着實不少，除了三巨頭，以及魔道三派以外，應該是不懼任何人的。”</p>
<br><p>&emsp;&emsp;“呵呵，這一點大哥可就是道聽途說，以訛傳訛。”田小劍手搖摺扇，意態閒散。</p>
<br><p>&emsp;&emsp;“怎麼，難道我所說不對麼？”林軒眉頭一挑，有些訝然的道。</p>
<br><p>&emsp;&emsp;“也不能說全錯，只是有些地方，不盡不實罷了！”田小劍微微一笑：“天目山傳承至今，已有三千餘載，如今確實十分興盛，光是凝丹期高手，就有七八位之多，尤其是掌門枯木真人，一身功法超凡脫俗，聽說曾經差一點就凝結成元嬰了，雖然最終功虧一簣，但其法力神通，卻遠遠勝過了一般的凝丹期高手，宗門內的築基期弟子，更有數百人之多，除了正魔的幾大巨頭，實力足可擠入一流。”</p>
<br><p>&emsp;&emsp;田小劍侃侃而談，然而講到這裡，話鋒卻颯然一轉：“可在這以前，三千年的時間裡，天目派可並非一直都這麼興旺啊，曾經大起大落過好幾次，特別是一千五百年前，整個門派更是跌落到了谷底。”</p>
