<title>《百鍊成仙》▷ 第3557章 龍潭虎穴</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒原本只是有些好奇，隨口問上一句。</p>
<br><p>&emsp;&emsp;然而對方的回答卻太出人意表了些，即便以他的城府，也勃然變色。</p>
<br><p>&emsp;&emsp;而這番表情的變化，自然落在了靈族二人的眼裡。</p>
<br><p>&emsp;&emsp;“怎麼，莫非這五龍璽，與道友有關係？”靈族聖女驚訝的聲音傳入耳朵裡，儘管這個揣摩，連她自己，都覺得有些不可思議。</p>
<br><p>&emsp;&emsp;“道友說笑了，林某怎麼可能見過五龍璽，只是聽過與此寶有關的一些傳說而已。”林軒乾笑的聲音傳入耳朵，表情已是分毫破綻也無。</p>
<br><p>&emsp;&emsp;“與此有關的傳說？”</p>
<br><p>&emsp;&emsp;“不錯，五龍一出，血流漂杵，數百萬年前，此寶曾在靈界掀起腥風血雨無數，只是後來，不知道又失落到了何處。”林軒乾巴巴的說。</p>
<br><p>&emsp;&emsp;他如今已是渡劫級別的修仙者，自然能夠接觸到不少上古隱秘了，除了與月兒有關的線索，藍色星海與五龍璽也是他打探的重點來着。</p>
<br><p>&emsp;&emsp;功夫不負有心人，還真被林軒掌握到了一些線索。</p>
<br><p>&emsp;&emsp;比如說五龍璽。</p>
<br><p>&emsp;&emsp;傳說那是仙界流傳下來的東西，更勝先天靈寶許多，來歷且不提，數百萬年前在靈界可引起過無數的腥風血雨。</p>
<br><p>&emsp;&emsp;說生靈塗炭也沒有錯，因爲此寶隕落的修士數不勝數，連渡劫級別的都有近百之多。</p>
<br><p>&emsp;&emsp;具體的情形雖然不清楚，但林軒也知道五龍璽非同小可，乃是散仙妖王。真魔始祖都要惦記的寶物，所以不到萬不得已。林軒也不會輕易使用此物。</p>
<br><p>&emsp;&emsp;匹夫無罪懷璧其罪的道理，他可是深知的。</p>
<br><p>&emsp;&emsp;如今的自己，雖然實力不俗，但遠沒有到，能夠在三界橫着走的地步。</p>
<br><p>&emsp;&emsp;原本一直以爲五龍璽是仙界之物，沒想到，卻是傳言有誤。</p>
<br><p>&emsp;&emsp;俗話說踏破鐵鞋無覓處，得來全不費工夫。林軒沒想到，機緣巧合，會從靈族聖女這裡，得到如此有用的線索。</p>
<br><p>&emsp;&emsp;五龍璽竟是真靈聖物，出自於此處。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒心中已做下決定了，陪此女走上一朝。雖然冒的風險不小，但安知，不會有出人意料的收穫。</p>
<br><p>&emsp;&emsp;心中做出了抉擇，但表面上，林軒當然不會輕易答應此事的。</p>
