<title>《百鍊成仙》▷ 第2147章 善良的鄭璇</title></p><p>&emsp;&emsp;天風城的變故，已經傳到了此處。</p>
</p><p>&emsp;&emsp;原本，修士與妖化者，雖然互相看不順眼，但天風嶽羅兩城，都在這裡存在了不知道多少萬年，彼此之間就算沒有情意，但至少是井水不犯河水地。</p>
</p><p>&emsp;&emsp;然而如今，天風城被修士夷爲了一片平地，妖化者與他們的矛盾，已不可調和，會不會遷怒此處，那就真的很難說。</p>
</p><p>&emsp;&emsp;嶽羅城說人心惶惶也不爲過。</p>
</p><p>&emsp;&emsp;畢竟這裡距離天風城的原址，也實在太近了。</p>
</p><p>&emsp;&emsp;城門失火，殃及池魚，相信很快會有大量的妖化者來到這裡，天屍門當然是他們的首要目標，然而嶽羅城會不會因此被遷怒，實在是很難說。</p>
</p><p>&emsp;&emsp;岳家與羅家的兩位元嬰期老祖，已經討論了數次，然而還是拿不出一個具體的措施，畢竟這裡是兩家綿延萬年的根基所在，就此放棄，誰也不捨，那決心是很難下的。</p>
</p><p>&emsp;&emsp;山雨欲來風滿樓，儘管嶽羅城如今還是平靜無波，但其實已暗潮洶涌。</p>
</p><p>&emsp;&emsp;林軒就是在這種情況下來到此城的。</p>
</p><p>&emsp;&emsp;此時距離他滅殺古老魔，已經整整十天之久了，區區一百萬裡的距離，林軒當然不可能飛那麼久，之所以現在纔來到此處，是因爲離開天風數十萬裡之後，他就找了一個隱蔽的地點服藥打坐。</p>
</p><p>&emsp;&emsp;雖說自己施盡渾身解數，這一戰是打贏了，然而林軒也不好過，歸根結底，是慘勝罷了。</p>
</p><p>&emsp;&emsp;除了法力所剩無幾，精神的消耗，也很大，肉身同樣疲乏，這些可不是萬年靈乳可以恢復，何況就算行，林軒也不捨，此靈藥他所剩已是不多，俗話說，好鋼用在刀刃上，如今情勢又不危機，林軒怎麼可能將寶貴的靈藥浪費在此地。</p>
</p><p>&emsp;&emsp;敗家，是會遭天譴地。</p>
