<title>《百鍊成仙》▷ 第2307章 封印法陣</title><br><p>&emsp;&emsp;微風拂過，整個荒漠又恢復平靜了。</p>
<br><p>&emsp;&emsp;兩魔被拉入了地底深處，然而表面上，卻絲毫痕跡也無，就彷彿什麼也不曾發生過。</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上也罕見的『露』出了一絲凝重之『色』。</p>
<br><p>&emsp;&emsp;“天狼蛛，應該沒錯，真沒想到，會在荒漠中遇見這種靈蟲。”林軒喃喃自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;當這種蜘蛛剛一出現時，變起倉儲，林軒也未能在第一時間將這些靈蟲的來歷認出。</p>
<br><p>&emsp;&emsp;不過脫險以後，有時間思索，林軒畢竟閱讀過御靈心得，於是也就認出這種魔蟲的來歷了。</p>
<br><p>&emsp;&emsp;天狼蛛，也是蠻荒奇蟲。</p>
<br><p>&emsp;&emsp;而且在蠻荒奇蟲中屬於獨樹一幟的那種。</p>
<br><p>&emsp;&emsp;要說它的特點，倒是與林拜調養的血尖蟻頗有幾分相似之處，都是以數量衆多取勝的，單個天狼蛛，實力則並沒有什麼了得。</p>
<br><p>&emsp;&emsp;然而當此魔蟲的數量達到一定程度，洞玄，甚至分神級別的修仙者，也要爲之側目。</p>
<br><p>&emsp;&emsp;只是，這裡怎麼會有天狼蛛？</p>
<br><p>&emsp;&emsp;究竟是野生的魔蟲，還是有人『操』控？</p>
<br><p>&emsp;&emsp;從遭遇來說，林軒傾向於後一種。</p>
<br><p>&emsp;&emsp;他不由得眼睛微眯，雙目中銀芒大起，像下望去。</p>
<br><p>&emsp;&emsp;然而一無所獲，天鳳神目，也並非是無所不能的，僅僅深入地下丈餘，就被一股詭異的力量擋住，再也無法窺探到什麼。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，但也沒有氣餒一說，閉上雙目，將強大以極的神識放出。</p>
<br><p>&emsp;&emsp;然而遭遇相同，那股力量不止靈眼秘術沒有效果，神識一樣無法穿透。</p>
<br><p>&emsp;&emsp;不過這也表明，腳下的這片荒漠，確然是有那麼幾分玄機了。</p>
<br><p>&emsp;&emsp;林軒此刻有兩個選擇，要麼，當什麼也沒有發生過，離開此處。</p>
<br><p>&emsp;&emsp;要麼，留下來，一探究竟如何。</p>
<br><p>&emsp;&emsp;離開此處當然較爲穩妥，但也有可能與機會擦肩而過，林軒雖然打算閉關苦修，但也並不代表他就怕事了。</p>
<br><p>&emsp;&emsp;若沒有一點冒險精神，又何必在修仙界混，追尋仙道之路，本來就是危機與機遇並存。</p>
<br><p>&emsp;&emsp;故而略一思索，林軒已打定注意該怎麼做。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，光華閃過，方圓數裡的沙粒，已被清理一空。</p>
<br><p>&emsp;&emsp;“咦，這是……”</p>
<br><p>&emsp;&emsp;當沙粒被拂去，『露』出來的東西，卻讓林軒一呆，大感意外。</p>
<br><p>&emsp;&emsp;居然是一個陣法。</p>
<br><p>&emsp;&emsp;看上去頗爲繁複，上面銘刻着不少神秘的符文，還鑲嵌着不少晶石寶物，同時，從陣法的佈置可以看出，它還可以通過吸收空氣中的魔冇力，用於補充瀕於枯竭的晶石。</p>
<br><p>&emsp;&emsp;“封印陣法！”</p>
<br><p>&emsp;&emsp;林軒自從踏上修仙之路，對修仙百藝涉獵頗爲廣博，就陣法來說，雖然談不上大家，但也絕不是一竅不通，故而能一口認出這陣法的用處，絲毫也沒有分毫奇怪的。</p>
<br><p>&emsp;&emsp;林軒的臉上再一次『露』出了沉思之『色』。</p>
<br><p>&emsp;&emsp;封印陣法既然被認出，林軒當然曉得，它一般情況下，有兩個作用。</p>
<br><p>&emsp;&emsp;第一，自然是到印厲害的妖魔。</p>
<br><p>&emsp;&emsp;不過這裡，本來就是魔來……</p>
<br><p>&emsp;&emsp;當然，也有可能，是抓住某個仇人，卻不方便一刀殺了，於是就用封印的方法，將他禁錮在此處。</p>
<br><p>&emsp;&emsp;至於第二個作用，則比較誘人了。</p>
<br><p>&emsp;&emsp;就是修士在這裡埋藏有大量了寶物，爲了防止靈氣外『露』，所以才用封印陣法禁錮。</p>
<br><p>&emsp;&emsp;不過聯想剛剛出現的天狼蛛，顯然第一種可能『性』較大，不過那又如何，即使是某厲害的妖魔被封印在此處，也並不意味着，下去尋訪一番就得不到好處。</p>
<br><p>&emsp;&emsp;不過在這之前，必須先將封印陣法破除。</p>
<br><p>&emsp;&emsp;具體該這麼破，林軒也懶得慢慢思量了，總之任何陣法，用強力都可以攻破。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒右手擡起，數十道劍光從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;隨後迎風一閃，一化爲三，接着三化爲九，很快，就暴增到近千呢……</p>
<br><p>&emsp;&emsp;佈滿整個天際，迎風就漲，每一道劍光都長達數丈。</p>
<br><p>&emsp;&emsp;表面紅芒噴薄，林軒祭出的這些劍光，全都是火屬『性』的。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，話音未落，那些劍光颯然動了，如海浪一般，洶涌而來，向着地表攢『射』，那封印陣法似乎也感覺到壓力，黑芒驟起，並幻化成無數狠大小不一的觸手，像着劍芒纏繞而去。</p>
<br><p>&emsp;&emsp;嗖嗖之聲傳入耳朵，那些觸手的威力倒也非同小可，大部分劍光被擋住。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，右手擡起，更多的劍光從衣袖中浮現而出，如此周而復始，那封印之陣的法力，很快就被消耗一空。</p>
<br><p>&emsp;&emsp;隨後所有的劍光往中間一聚。</p>
<br><p>&emsp;&emsp;一道七八丈長的巨劍出現在視線裡，紅芒耀目，帶着巨大的靈壓，狠狠朝下，斬落……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，此陣法的法力所剩無幾，原本就是強弩之末，如何抵擋得住，碎石飛舞，向着四周濺落，整個陣法，已被徹底的毀去了。</p>
<br><p>&emsp;&emsp;林軒臉上則帶着戒備之『色』，提防裡面會有什麼魔怪衝出，剛纔的天狼蛛，可讓他印象深刻，林軒自然不敢大意什麼。</p>
<br><p>&emsp;&emsp;然而這一次，卻是他多慮了。</p>
<br><p>&emsp;&emsp;封印陣法被破除，卻什麼異象也沒有，更沒有什麼怪物從地底衝出，當煙塵散去，一黑乎乎的大洞出現在了視線裡。</p>
