<title>《百鍊成仙》▷ 第1877章 驚天大裂縫</title><br><p>&emsp;&emsp;一片黝黑的森林出現在視線中。</p>
<br><p>&emsp;&emsp;面積極爲廣闊，林軒悄然將神識放出，卻根本就不知道牠的盡頭在何處。</p>
<br><p>&emsp;&emsp;與一般的森林不同，眼前的這個，‘陰’氣不停的翻涌，如果沒有料錯，在這森林的深處，應該有一品質不低的‘陰’脈。</p>
<br><p>&emsp;&emsp;對方跑到這裡做什麼，林軒心中浮現起許多疑‘惑’，卻沒有開口，依舊是冷眼旁觀着對方的動作。</p>
<br><p>&emsp;&emsp;多看，少說。</p>
<br><p>&emsp;&emsp;“仙子，妳能確定，那天心蟾王，就在此處？”</p>
<br><p>&emsp;&emsp;“十足十的把握自然不敢說，不過我那靈獸碩鼠的神通道友也清楚，至少牠傳給我的消息，是這樣的。”黑衣‘女’子伸出手來，理了理鬢邊的髮絲，輕柔的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“碩鼠……嗯，聽說此獸，雖然不擅戰鬥，卻是有一絲真靈地聽的血統，仙子既然這麼說，那想必是沒錯。”光頭大漢點了點頭，如此這般的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒心中一動，然而他還來不及多做思索，突然像是感應到什麼，颯然擡起頭，眼睛微眯，像前方望去。</p>
<br><p>&emsp;&emsp;與此同時，內心深處，警兆大起。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;彷彿天崩地裂般的聲音傳入耳朵，前方的森林，居然開始塌陷了，沒錯，是塌陷，彷彿最強烈的地震一般，整個大地，裂開了一道口子，或者說，是巨大的縫隙，無數的泥土與樹木，全部都凹陷了進去。</p>
<br><p>&emsp;&emsp;說是縫隙，其實是因爲距離較遠的緣故，那縫隙的寬，足有數十丈餘，深不見底，長更不知道延伸到了哪裡，如果從天空中望去，就彷彿有一個巨人，手持擎天巨劍，狠狠揮落，將森林攔腰斬爲了兩截。</p>
<br><p>&emsp;&emsp;這變故，不止是林軒大爲驚愕，便是那些海族的修仙者，一個個，也面面相覷，根本不知道，究竟發生了什麼。</p>
<br><p>&emsp;&emsp;只知道方圓數千裡，所有的‘陰’風魔氣，全部向着這邊凝聚，被吸入那深不見底的縫隙。</p>
<br><p>&emsp;&emsp;林軒的臉‘色’，霎時間凝重無比，論修仙經驗之豐富，他還要遠勝普通的‘洞’玄期修仙者，林軒經歷腥風血雨之多，實在是難以計數。</p>
<br><p>&emsp;&emsp;像眼前這種異象，絕不是憑空發生的，要麼是有大災難，要麼是有大機緣，具體是哪一種，林軒心裡也沒數。</p>
<br><p>&emsp;&emsp;如果力求穩妥，這時候最好的選擇，是溜之大吉，逃得越遠，這安全自然也就越有保障了。</p>
<br><p>&emsp;&emsp;然而林軒不會這麼做。</p>
<br><p>&emsp;&emsp;他雖然擁有謹慎的‘性’格，但富貴險中求的道理也心中有數，何況自己這次外出，最根本的目的就是尋求突破。</p>
<br><p>&emsp;&emsp;要知道仙道艱澀，有一些瓶頸是丹‘藥’也無能爲力的。</p>
<br><p>&emsp;&emsp;而如何將掣肘衝破，雖然沒有一定的規律，但就普遍來說，在危險的時候，是最有可能‘激’發本身潛力的。</p>
<br><p>&emsp;&emsp;也就是說，那種時刻，最有可能出現靈光一顯的突破。</p>
<br><p>&emsp;&emsp;基於這個理由，林軒自然不願意離開了。</p>
<br><p>&emsp;&emsp;何況，福兮禍所依，危險同時也是機遇，說不定就有什麼了不得的機緣在等待自己。</p>
<br><p>&emsp;&emsp;當然，林軒之所以敢這麼做，也是因爲對自己的實力信心十足，這三天趕路，他雖然奉行低調的原則，但並不是什麼都沒有做，林軒暗自服食了不少丹‘藥’靈草，而這時候，雙嬰一丹也顯示出了別樣的好處。</p>
<br><p>&emsp;&emsp;由妖丹控制本體的飛行，而兩個元嬰則在丹田氣海中打坐，煉化‘藥’力修補受損的經脈的。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，這樣的傷沒有一兩個月別想康復，然而林軒不同，一來他‘肉’身確實比一般的修仙者要強大得多，這種強大，不止體現在活力與堅韌上，就算受了傷，恢復速度，也是數倍於別的修仙者。</p>
<br><p>&emsp;&emsp;同時，再加上各種丹‘藥’不要錢般的吞服，林軒僅僅‘花’了三天，就將傷，這麼不聲不響的給基本治癒掉了。</p>
<br><p>&emsp;&emsp;完全恢復不敢說，但應該是好了九成以上，就算是再施展幻影遁秘術，也沒有多大的妨害了。</p>
<br><p>&emsp;&emsp;林軒這時候要走，兩名‘洞’玄期海族絕對攔不住，他既然選擇留在此處，那就是心有所圖。</p>
<br><p>&emsp;&emsp;不管眼前是福是禍，總也要看一個究竟再說。</p>
<br><p>&emsp;&emsp;至於那些海族，就更不會走了。</p>
<br><p>&emsp;&emsp;雖然他們也面面相覷，甚至隱隱有不好的預感浮上心底，但自己之所以來到此處，是有任務，如今天心蟾王的影子都還沒有見着，就這樣回去，拿什麼像王‘交’代呢？</p>
<br><p>&emsp;&emsp;“秀仙子，妳看這……”</p>
<br><p>&emsp;&emsp;“我也不清楚，天心蟾王誰也沒有見過，會不會在那縫隙中誰也不敢說，不如我們去探查一番如何？”黑衣‘女’子沉默片刻，才緩緩將自己的打算說出。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;那厲姓修士點了點頭，如今都來到了此處，當然是有進無退的局面了，只要找到天心蟾王的內丹，自己便算是有大功的人物，王答應自己的東西，絕不會食言地……想到這裡，他心中一陣火熱，那些許害怕，也拋到九霄雲外去了。</p>
<br><p>&emsp;&emsp;重賞之下必有勇夫，這句話不論實在世俗，還是修仙界，都是一樣的適用。</p>
<br><p>&emsp;&emsp;兩名‘洞’玄期老怪物達成了一致，正想要傳下令去，然而就在這時，異變突起，又一驚天動地的爆裂聲傳入耳朵，彷彿什麼結界碎裂掉了，接着萬鬼齊吼，那聲音簡直讓大地都在震動，如墨般的‘陰’雲飄出了漩渦。</p>
<br><p>&emsp;&emsp;那些雲有很多朵，大小各不相同，小的不過數畝，大的彷彿才‘露’出冰山一角，雲朵的大部分都還在那縫隙之中。</p>
<br><p>&emsp;&emsp;但不管雲朵的體積如何，裡面都影影綽綽，彷彿藏了不少怪物。</p>
<br><p>&emsp;&emsp;林軒目光掃過，表情颯然變了。</p>
<br><p>&emsp;&emsp;那些怪物的修爲不值一提，但數量卻驚人以極，全是‘陰’魂鬼物。</p>
<br><p>&emsp;&emsp;這是怎麼回事，就算此處是連接通道，也不該有如此多的‘陰’魂鬼物，涌入到靈界之中？</p>
<br><p>&emsp;&emsp;他們這樣做，豈不是會重新挑起兩大界面的戰火。</p>
<br><p>&emsp;&emsp;林軒心中念頭急轉，看着那浩浩‘蕩’‘蕩’的‘陰’魂鬼物不由得勃然‘色’變。</p>
<br><p>&emsp;&emsp;他是如此，海族修士何嘗不是？</p>
<br><p>&emsp;&emsp;這樣的變故，是他們做夢也不曾預料到的。</p>
<br><p>&emsp;&emsp;這種時刻，也不用兩位首領下令了，靈界與‘陰’司，說是世仇也不爲過，見那麼多‘陰’魂鬼物涌向自己，海族修士們大驚之下，紛紛祭出自己的寶物，朝着對方狂轟過去了。</p>
<br><p>&emsp;&emsp;ps：第三更，晚上還有，今天會9000爆發的，不過下一更很晚，但再晚都有，很需要，當然，有月票更好了，謝謝大家！</p>
