<title>《百鍊成仙》▷ 第2358章 天元聖祖的化身</title><br><p>&emsp;&emsp;他的心中帶着好奇，將神識沉入到殘魂裡。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，一盞茶的功夫以後，那儒生打扮的聖祖擡起頭，臉上的表情頗爲奇特。</p>
<br><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫。</p>
<br><p>&emsp;&emsp;那小子，居然到聖界來了。</p>
<br><p>&emsp;&emsp;這是他做夢也沒有想到的。</p>
<br><p>&emsp;&emsp;上次在蓬萊山，就是這可惡的傢伙，毀了自己的好事來着。</p>
<br><p>&emsp;&emsp;原本以爲他已塵歸塵，土歸土，沒想到還有相見的一刻。</p>
<br><p>&emsp;&emsp;天元聖祖的臉上滿是喜色，然而那份儒雅從容的氣質卻被猙獰給替代了。</p>
<br><p>&emsp;&emsp;那小子既然活者，蓬萊山中九天玄女所遺留的寶物會不會依舊在他身上呢？</p>
<br><p>&emsp;&emsp;想到這一點，天元聖祖表情火熱，眼中隱隱顯出幾分貪婪來了。</p>
<br><p>&emsp;&emsp;他雖然是渡劫期的大能，然而仙人所遺留的寶物，對他依舊是有無盡的誘惑力的。</p>
<br><p>&emsp;&emsp;“嘿，上天待自己還真是不錯，寶物有可能失而復得。”</p>
<br><p>&emsp;&emsp;天元作爲活了不知道多少年的老怪物，城府不用說，然而此時此刻，也忍不住搓着手，在屋裡來回走動。</p>
<br><p>&emsp;&emsp;不過很快，他就重新冷靜了下來。</p>
<br><p>&emsp;&emsp;滅殺林軒的事情不能交給別人去辦。</p>
<br><p>&emsp;&emsp;一來，九天玄女所遺留的寶物，他是準備獨吞來着，若是消息走漏，冰魄與寶蛇，十有八九也會動心的。</p>
<br><p>&emsp;&emsp;他雖然感謝冰魄的救命之恩，投靠了這位真魔始祖，但並不意味着，他對其就忠心十足，仙人所遺下的寶物，傻瓜纔不會爲自己打算來着。</p>
<br><p>&emsp;&emsp;二來，短短千載不見，這林小子的實力，增加得那叫一個非同小可，居然邁入分神期的境界，連殺人無算的天嵐雙魔，都接連隕落在他的手中。</p>
<br><p>&emsp;&emsp;即便不怕消息走漏，派一般的手下出手，那也是難以對付。</p>
<br><p>&emsp;&emsp;就算能夠打過，那滑不留手的小子也有可能逃脫。</p>
<br><p>&emsp;&emsp;好不容易纔得到他的線索，怎麼可以放任這樣的情況發生呢？</p>
<br><p>&emsp;&emsp;那是絕不允許的。</p>
<br><p>&emsp;&emsp;穩妥起見，看來自己不得不親自出手了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，可天元聖祖卻又搖了搖頭。</p>
<br><p>&emsp;&emsp;“不行，還是不妥，若是自己出手，那林小子再了得，也只有束手就擒一說，問題是，自己不能夠這麼做，且不說，他答應了寶蛇冰魄，要擒獲三眼那傢伙，就算沒有任務，以他堂堂聖祖的身份，去對付一小傢伙，也太過引人矚目，同樣有可能將消息走漏的……”</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;儒生急得直撓頭，自己不能夠動手，也不能讓手下去執行任務，如今這處境，還真是左右爲難了。</p>
<br><p>&emsp;&emsp;“看來只有讓化身出動。”</p>
<br><p>&emsp;&emsp;啪的一聲傳入耳朵，思索片刻，儒生最終還是做出了抉擇。</p>
<br><p>&emsp;&emsp;雖然他的化身祭煉不久，還有些許不完善之處，但也絕非區區一分神期的小傢伙能夠對付，而且化身由他的分魂操控，自然就更不用擔心消息走漏了。</p>
<br><p>&emsp;&emsp;“小傢伙，絕不會讓你逃出我手掌心的。”</p>
<br><p>&emsp;&emsp;天元聖祖喃喃自語的聲音傳入耳朵，臉上滿是陰霾之色。</p>
<br><p>&emsp;&emsp;……而這一切，林軒並不曉得，此時此刻，他已經在千萬裡之外了。</p>
<br><p>&emsp;&emsp;雖然這一次靈源谷之旅，也是歷經艱難險阻，但不管如何，總是有驚無險的度過，自己如今已是分神期的大能修仙者。</p>
<br><p>&emsp;&emsp;想到這裡，林軒眼中隱隱有興奮的光芒閃過，修仙八個境界，自己已走到了第七個，卻纔一千多歲而已。</p>
<br><p>&emsp;&emsp;不敢說前無古人，後無來者，但林軒相信，縱橫古今，橫跨三界，即便是那些大能存在中，有這樣成就的也不多，或者說，屈指可數。</p>
<br><p>&emsp;&emsp;換句話說，自己剩下的時間，將十分充裕，儘管接下來的仙路，將十分的崎嶇坎坷，不過林軒相信，自己有朝一日，一定能夠舉霞飛昇的。</p>
<br><p>&emsp;&emsp;魔界之旅的目的已經達到了，剩下的幾十載，林軒準備找一個地方好好修煉。</p>
<br><p>&emsp;&emsp;他的雙嬰一丹，主元嬰暫且不提，剛剛進階到了分神期，而妖丹早在靈界之時，已機緣巧合，邁入了洞玄後期，與這兩個的境界相比，第二元嬰就顯得有點寒磣，依舊是在洞玄初期的境界打轉。</p>
<br><p>&emsp;&emsp;這與林軒的不重視固然有關係，但還有一個重要的原因，林軒的第二元嬰，乃是由魔嬰轉換，雖然靈界的靈氣也可以支持其修煉，但效果與同樣純度的魔氣相比，畢竟要遜色一些。</p>
<br><p>&emsp;&emsp;而如今，自己身在魔界，對第二元嬰來說，可就是難得的機緣，剩下的幾十年，林軒準備用於第二元嬰的修煉。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒飛行的速度卻半點不緩，一座魔城，隱隱出現於視線。</p>
<br><p>&emsp;&emsp;說是魔城，其實並不太準確，講成小鎮，與實際的情況更加符合。</p>
<br><p>&emsp;&emsp;但不管如何，有不少魔族的修士聚集於那裡的。</p>
<br><p>&emsp;&emsp;已經趕了大半月的路，休息一下也是好的，心中如此想着，林軒遁光一緩，像着前方的城池飛過去了。</p>
<br><p>&emsp;&emsp;很快就到了，林軒深深呼吸，開始收斂威壓與法力，畢竟分神期，太過驚世駭俗，林軒僅僅是想要在這裡歇歇腳而已，並不想太過引人注意。</p>
<br><p>&emsp;&emsp;他本來打算直奔客棧酒樓而去，哪知道才接近城門，就聽見了喝叱之聲，只見前方百餘丈遠處，魔風滾滾，戾氣沖天，竟然有幾名魔族修士，在那裡爭鬥不已。</p>
<br><p>&emsp;&emsp;林軒眉頭微微一皺，並沒有怎麼放在心裡。</p>
<br><p>&emsp;&emsp;修仙界本來就多腥風血雨，何況與一般的修士相比，古魔更是好鬥以極，這裡既然是一魔族的聚居之所，有些許爭鬥那是毫不出奇。</p>
<br><p>&emsp;&emsp;林軒並不想多管閒事，也沒有什麼看熱鬧的心理。</p>
<br><p>&emsp;&emsp;正想要從旁邊飛掠過去，不過他還是轉過頭顱，原本只是隨便看上一眼，哪知道這驚鴻一瞥，卻讓林軒看到了讓他意外的東西。</p>
<br><p>&emsp;&emsp;只見對峙的古魔，一共有五個，左手邊，是一對年輕男女，男的二十七八歲年紀，女的則還要年輕一些，不過二十許人的樣子，男的俊雅，女的秀氣，容貌頗爲相似，如果沒有料錯，極有可能是兄妹來着。</p>
<br><p>&emsp;&emsp;而另外一邊的古魔，容貌可就要兇惡得多，一高兩矮，此時操縱着法寶兵器，正圍着那對兄妹狂攻不已。</p>
