<title>《百鍊成仙》▷ 第1155章 金身法相</title></p><p>&emsp;&emsp;屍魔！</p>
</p><p>&emsp;&emsp;當然，不是由修士煉製，而是屍體通靈自然形成的。</p>
</p><p>&emsp;&emsp;望着歐陽身體周圍的金光，他眼睛微眯，隱隱‘露’出了幾分警慢。</p>
</p><p>&emsp;&emsp;法相？</p>
</p><p>&emsp;&emsp;這可有些讓人詫異，一般來說，不是佛宗修仙者纔會有類似的神通，還有便是妖魔，也有類似的魔相秘術。</p>
</p><p>&emsp;&emsp;此‘女’的音‘波’功雖然奇特，但應該是屬於道家的玄‘門’正宗”</p>
</p><p>&emsp;&emsp;屍魔驚愕之餘，眼中自然多了幾分警懼。</p>
</p><p>&emsp;&emsp;他也不敢放任此‘女’施展下去。一聲厲吼，咯嘣咯嘣的聲音傳入耳朵。衣服被撐破，他的身高，居然暴增了一尺，屍‘毛’變成了猩紅‘色’，中人‘欲’嘔的腥臭彌散而出。</p>
</p><p>&emsp;&emsp;隨後他單手一揚，伴隨着“嗤嗤”的破空聲響，空間模糊，無數爪芒出現在了少‘女’身前的三尺之處。</p>
</p><p>&emsp;&emsp;迎面而來的音符有如紙糊，被輕而易舉的撕破，這煉屍雖然卑鄙‘陰’毒。但神通卻真的沒話說，至少在元嬰初期的存在中算是出類拔萃的了。</p>
</p><p>&emsp;&emsp;然而歐陽依舊雙眸緊閉，彷彿渾然不知危險已近在咫尺，那屍魔先是一愕，隨後就被狂喜與歹毒的眼神給代替了，一催法力，那爪芒變得越發勁急，，</p>
</p><p>&emsp;&emsp;眼看就要刺入少‘女’的身體，歐陽突然睜開了雙眸，而她背後的金光，突然也隨之暴漲。</p>
</p><p>&emsp;&emsp;變得比太陽還要明亮。</p>
</p><p>&emsp;&emsp;金‘色’而尊貴的光芒，，</p>
</p><p>&emsp;&emsp;彷彿‘春’雪遇見陽光，那爪芒竟然有如氣泡一般被淹沒，沒有起到任何效果。</p>
</p><p>&emsp;&emsp;屍魔驚呆了，而這不過是變化的開始，那金光之中，隱隱可見一些虛影浮動，是歐陽的法相。</p>
</p><p>&emsp;&emsp;三頭六臂，不，不對，那數量遠遠不止，隨着金‘色’的光芒退去。歐陽身後出現了重重疊疊的身影。</p>
</p><p>&emsp;&emsp;那眼，那眉，那鼻，就彷彿歐陽的影子，加上本體，居然一共出現了九頭十八臂。</p>
</p><p>&emsp;&emsp;少‘女’身上的靈壓似乎也暴增到了元嬰中期。</p>
</p><p>&emsp;&emsp;這是什麼秘術？</p>
</p><p>&emsp;&emsp;屍魔滿臉驚愕，便是那些圍在一旁的低階鬼物也感覺有些不妙了，停止了嘶吼，沒有誰再敢出頭進攻。</p>
</p><p>&emsp;&emsp;隱隱的，眼中流‘露’出畏懼，望着那被金‘色’光華包圍的少‘女’。</p>
</p><p>&emsp;&emsp;九頭十八臂，這法相確實太過駭人了些！</p>
</p><p>&emsp;&emsp;歐陽卻沒有時間耽擱，她施展的是音‘波’功卷末記載的秘術，這種神通雖然元嬰期修士就能修煉，對元嬰還是‘肉’體都大有好處，有着淬鍊的效果，然而在末尾的時候卻記載的清清楚楚，元嬰修士只能煉，卻不能用這神通克敵。</p>
</p><p>&emsp;&emsp;因爲一旦施展，九頭十八臂，對於修士的元嬰與‘肉’身都是極大的負擔。雖然能夠實力暴漲，但與‘肉’身與元嬰都會受到極大的傷害。</p>
</p><p>&emsp;&emsp;輕則大病一場，重則崩潰隕落。</p>
</p><p>&emsp;&emsp;然而歐陽已顧不得，此時此刻，她哪裡還有多餘的選擇。與其葬身鬼口，不如轟轟烈烈的同歸於盡算了。</p>
</p><p>&emsp;&emsp;腦海中閃過一少年的面容。</p>
</p><p>&emsp;&emsp;雖然他不帥，甚至可以說十分普通，但歐陽卻喜歡看他嘴角邊那和煦的笑容。</p>
</p><p>&emsp;&emsp;如果能再見他一面就好了。</p>
</p><p>&emsp;&emsp;一滴眼淚從少‘女’晶瑩的臉頰上滑落。</p>
</p><p>&emsp;&emsp;在這一刻，她雖然心中不捨，但也只有祝福林軒能夠走好餘下的修仙之路。</p>
</p><p>&emsp;&emsp;幽幽嘆氣了口，隨後歐陽一道法訣打了出去。</p>
</p><p>&emsp;&emsp;金光再起，隨後那些法相的手上，居然出現了各種各樣的樂器。</p>
</p><p>&emsp;&emsp;古箏、‘玉’笛、琵琶、‘洞’簫……</p>
</p><p>&emsp;&emsp;加上本尊手中的七絃琴，一共有九種之多。</p>
</p><p>&emsp;&emsp;“想要本仙子的命麼，好，就讓你們見識一下《九天攝魂曲》！”</p>
</p><p>&emsp;&emsp;‘玉’指輕撥，在琴絃上拂過，那些法相也各自動了，金‘色’的音‘波’彌散而出，那曲調很美，勝過了歐陽以前演奏過的任何曲子，然而卻有一種勾魂‘蕩’魄之意。</p>
</p><p>&emsp;&emsp;美得彷彿魂魄都要隨之起舞。</p>
</p><p>&emsp;&emsp;那些厲鬼眼中‘露’出‘迷’茫之‘色’。漸漸的，身上的殺氣也被一分一分的消磨</p>
</p><p>&emsp;&emsp;便是屍魔也不能免俗，儘管拋已是元嬰期怪物，但在這九天攝魂曲面前，卻彷彿已失掉了神智似的。</p>
</p><p>&emsp;&emsp;“咳。”</p>
</p><p>&emsp;&emsp;演奏了半盞茶的功夫，歐陽突然用手捂住了‘胸’口。</p>
</p><p>&emsp;&emsp;原本就中了天蛛盅毒，再使用這種對身體與元嬰都有大負擔的神通。此‘女’嬌軀都有些發抖，臉‘色’白得與死人差不多。</p>
</p><p>&emsp;&emsp;這一輕咳，自然停下了撥‘弄’七絃琴的動作，而那些法相與本尊同步。九天攝魂曲頓時出現了間歇。</p>
</p><p>&emsp;&emsp;“唔…”</p>
</p><p>&emsp;&emsp;低階鬼物依舊雙眼無神，但那元嬰期的屍魔卻猛然一個‘激’靈，臉上已全是駭然之‘色’，這一回踢到鐵板了。</p>
</p><p>&emsp;&emsp;他二話不說，身形一轉，夾雜着腥臭的屍氣，猛然像遠處飛遁而去。</p>
</p><p>&emsp;&emsp;歐陽的臉上依舊滿是痛苦，但見了此幕卻猛然一咬貝齒，強撐着提起法力，纖纖‘玉’手又像琴絃上拂去。</p>
</p><p>&emsp;&emsp;奪人心魄的音樂再次響起。</p>
</p><p>&emsp;&emsp;然而與剛纔僅僅是‘迷’‘惑’心智不同。這一回九般樂器之中，卻是以琵琶爲主，錚錚聲響，充滿了殺伐決斷之氣。</p>
</p><p>&emsp;&emsp;與曲調變化後相隨的，是那從指間飛‘射’出去了音‘波’，變成了一道道金‘色’的光弧，向着四周散‘射’。</p>
</p><p>&emsp;&emsp;轟隆隆的聲響傳入耳朵。</p>
</p><p>&emsp;&emsp;那些金‘色’的光弧，除了顏‘色’。與風刃頗有類似之處，然而威力卻大不相同，那些圍在周圍的‘陰’魂厲鬼，如同紙糊一般被割得七零八碎。</p>
</p><p>&emsp;&emsp;要知道，鬼物與人族不同，有一些身體的堅硬程度，便是妖族也膛目結舌，用法寶劈砍也要數下才可。</p>
</p><p>&emsp;&emsp;然而面對這些金‘色’的音‘波’，卻脆弱到了無法想象的地步。</p>
</p><p>&emsp;&emsp;九天攝魂曲的威力可見一般了。</p>
</p><p>&emsp;&emsp;不僅無堅不摧，而且速度也同樣令產、敬畏，幾乎是一閃，就來到了那屍魔的面前。</p>
</p><p>&emsp;&emsp;怪物不由得大駭，猛然在後腦一拍。一顆拳頭大小卻漆黑如墨的珠子被犧噴了出來。</p>
</p><p>&emsp;&emsp;屍珠！</p>
</p><p>&emsp;&emsp;人類與妖族修煉到一定地步，體內分別可以凝結元嬰與妖丹。</p>
</p><p>&emsp;&emsp;然而殭屍不同，他會延伸出兩條路，極少數會像人類，在體內凝結出像嬰兒一樣的東西，只不過那不叫元嬰，而是屍嬰。</p>
</p><p>&emsp;&emsp;絕大部分，則凝結出一顆拳頭大小的珠子。</p>
</p><p>&emsp;&emsp;就常理來說，凝結屍嬰的怪物要厲害一些，但屍珠也有屍珠的好處。與法寶頗有幾分相似之處，由於犧本是就是煉屍身體的一部分，所以更容易做到心意相通。</p>
</p><p>&emsp;&emsp;比：亭樓道友回來了，大家鼓掌歡迎，‘奶’龍辛苦了，幻雨真誠的表示感謝，同時也謝謝所有支持百鍊的道友，祝大家身體健康，萬事如意。幻雨會努力的。</p>
