<title>《百鍊成仙》▷ 第582章 五鬼搬運大法</title><br><p>&emsp;&emsp;一沉吟，林軒伸出手來，屈指一彈，幾道劍光在空中一柄數丈長的巨劍。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;受林軒神唸的驅使，此劍狠狠的向光幕斬去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，黃芒閃爍，此光幕竟然化爲無數的碎片了。</p>
<br><p>&emsp;&emsp;林軒表情一呆，出滿臉的愕然……這麼簡單？</p>
<br><p>&emsp;&emsp;剛剛他陷入殺陣之時，曾護罩出手過，如果能夠打破，就不用硬扛符寶的攻擊了，可明明堅固無比，絕非一時半會兒就能破去，爲什麼……</p>
<br><p>&emsp;&emsp;撓了撓頭，林也只能將問拋諸腦後，不管如何，這種結果總是不錯，或許與自己將符寶取走有什麼關聯哦，當然，這僅僅是推測，林軒也沒有尋根究底的意圖。</p>
<br><p>&emsp;&emsp;次將神識放出，吃過一次殺陣的苦頭，林軒可不想嘗試第二遍了，雖然這種機率應該是沒有，但俗話說，小心無大錯。</p>
<br><p>&emsp;&emsp;所的景物與剛纔差不多，石階的兩旁，是數十棵巨樹。</p>
<br><p>&emsp;&emsp;這些樹木形貌奇特。林軒從來沒有見。看上去彷彿什麼蠻荒遺種。可惜並非通靈地東東。否則用來煉製木屬性法寶可是妙用無窮。</p>
<br><p>&emsp;&emsp;想到這裡。林嘆了口氣。渾身青芒大起。正要像前方遁去。然而目光閃過。突然“咦”了一聲。停下了腳步。</p>
<br><p>&emsp;&emsp;“少爺。怎麼了？”月兒有些好奇地開口。別人都說女孩子心細。可自己爲什麼什麼發現也沒有。</p>
<br><p>&emsp;&emsp;林軒沒有接口。而是倒揹着雙手。走到那數十株巨樹下。上下打量。臉上滿是沉吟之色。</p>
<br><p>&emsp;&emsp;月兒雖然有點迷糊。但畢竟不是胸大無腦。見了這般情景自然不敢胡亂打擾。</p>
<br><p>&emsp;&emsp;過了足足一盞茶地功夫。林軒才終於將注意力收回來了。</p>
<br><p>&emsp;&emsp;“月兒，覺不覺得，這些樹木排列種植的方位上去有些奇特？”</p>
<br><p>&emsp;&emsp;“奇特？”小陰魂撓了撓頭，俏臉上滿是迷茫之色：“少爺，你看出什麼就明說拐彎抹角了。”</p>
<br><p>&emsp;&emsp;“嗯，這些樹木我數了一數，一共三十六棵，按天玄北斗排列，但其中的變化又略有不同，就像是什麼陣法。”</p>
<br><p>&emsp;&emsp;“陣法？”月兒一聽，頓時是臉色大變啊，剛纔在殺陣之中是吃了不小的苦頭，這丫頭也算是一朝被蛇咬十年怕井繩了。</p>
<br><p>&emsp;&emsp;“呵呵，慌什麼，如果有危險，少爺我早閃了，並非什麼攻擊類的禁制，應該是一傳送陣而已。”林軒胸有成竹，微笑着解釋。</p>
<br><p>&emsp;&emsp;“原來如此。”月兒拍了拍胸口臉上露出一絲頑皮之色：“少爺，你又不早說。”</p>
<br><p>&emsp;&emsp;“誰讓這麼膽小了？”林軒瞪了她一眼，臉色又再次變得凝重起來：“只是不知道此陣法是通向什麼地方的。”</p>
<br><p>&emsp;&emsp;嘴上這樣說，但林軒卻已走過去了。</p>
<br><p>&emsp;&emsp;“少爺，你真的打算傳送？”月兒有點擔心的開口。</p>
<br><p>&emsp;&emsp;“別怕此陣法隱匿在巨樹裡面，若非我精通《璇璣心得》本就不會發現，應該沒有什麼危險。”林軒眼中精芒閃爍淡的說。</p>
