<title>《百鍊成仙》▷ 第2166章 堆積如山的極品晶石</title><br><p>&emsp;&emsp;整個過程非常順利，僅僅一炷香的功夫就完成了。</p>
<br><p>&emsp;&emsp;老者依舊昏迷不醒，不過林軒已經對他視若無睹，三天以後，此人才會恢復意識，不過那時候，究竟發生過什麼，他就什麼也記不得。</p>
<br><p>&emsp;&emsp;林軒目光在眼前的大廳中掃過，這一次，自己又會有怎樣的收穫。</p>
<br><p>&emsp;&emsp;這次天吳山之行說九死一生也不爲過，林軒當然希望能夠多得到一點補償的，儘管他的身家已很豐厚，但晶石，材料還有寶物，又有哪一名修仙者會嫌多。</p>
<br><p>&emsp;&emsp;修仙修仙，拼的本來就是資源。</p>
<br><p>&emsp;&emsp;那大廳並不寬廣，不過二十餘丈見方，說一覽無餘也不爲過，一口一口的箱子映入眼簾了。</p>
<br><p>&emsp;&emsp;一數，共二十箱之多。</p>
<br><p>&emsp;&emsp;除此以外別無他物，不過想來，這二十個箱子能夠裝下的寶物已經夠多，林軒臉上也不由得閃過一絲期待之色，畢竟火雲老魔是以吝嗇和善於收集寶物聞名的。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒緩步像前走去了。</p>
<br><p>&emsp;&emsp;那些箱子數尺大小，乃是用不知名的檀木雕琢而成的，散發着淡淡的香氣，令人心曠神怡。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，隨後右手擡起，屈指微彈，一道光霞飛掠而出，激射出指尖，啪嗒一聲，箱蓋打開，靈光耀眼，裡面的寶物映入眼簾。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後就露出大喜的表情來了，裡面的寶物形如棗核，乃是半透明的。</p>
<br><p>&emsp;&emsp;“晶石！”</p>
<br><p>&emsp;&emsp;這東西林軒豈會不認得，不過一般的晶石林軒早就不在乎，當然，像眼前這種極品晶石那就另當別論了。</p>
<br><p>&emsp;&emsp;整整一箱子，這價值難以估數，不過顯然是遠遠勝過當初自己爲了買下鄭璇，而支付的五千萬中品晶石的。</p>
