<title>《百鍊成仙》▷ 第1974章 鮮花老祖</title></p><p>&emsp;&emsp;“偷襲，道友太過高看自己。”</p>
</p><p>&emsp;&emsp;一平淡如水的聲音傳入耳朵，隨後左側某空無一人之處光暈閃爍，一名少年如同幽魂般出現。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，老者不由得激靈靈打了個冷顫，一不好的預感浮現在心間，忙將神識放出，在林軒身上掃過。</p>
</p><p>&emsp;&emsp;此時此刻，林軒當然沒有必要再隱藏什麼，強大無比的法力肆無忌憚在體內流轉，老者從心底感到一陣陣發寒。</p>
</p><p>&emsp;&emsp;“你……前輩是洞玄期修仙者。”老者感覺自己就跟在做夢差不多。</p>
</p><p>&emsp;&emsp;不過下一刻，他就反應過來，這老怪物將自己堵在此處，絕對是不懷好意的，忙深深呼吸，嘴巴也已然張起，想要發出沖天嘯聲，引來其他的修仙者。</p>
</p><p>&emsp;&emsp;可爲時晚了，以林軒經驗之豐富，怎麼可能犯如此低端的錯誤，只見他左手一拂，空間波動驟起，一由天地元氣與法力混合，共同組成的青色大手浮現而出，一把將老者的喉嚨卡住，對方的叫聲還未發出，就已嘎然而止了。</p>
</p><p>&emsp;&emsp;臉上滿是恐懼，不過他自然不會坐以待斃，然而林軒的動作還要更快一些，屈指微彈，幾道法訣打入他的各大經脈，老者的法力，頓時被林軒封了起來。</p>
</p><p>&emsp;&emsp;當然，能夠做到這一步，也是因爲他實力遠勝的緣故，換一名同階修仙者，無論如何，也不可能將他當作木偶來擺弄。</p>
</p><p>&emsp;&emsp;洞玄與離合，這相互之間的差距，實在是太大了。</p>
</p><p>&emsp;&emsp;修仙者的法力被禁錮，那也就與普通的凡人絲毫區別也無，老者又急又怒，然而對於眼前的境況也是如之奈何，林軒自然不會有手下留情一說，同情敵人那就是與自己過不去了，這種時候沒有什麼好猶豫，搜魂是唯一的選擇。</p>
</p><p>&emsp;&emsp;足過了一盞茶的工夫，林軒手中火光一起，老者頓時化爲了虛無，整個過程絲毫動靜也沒有發出，一堂堂的離合期修仙者，就這樣莫名的隕落掉了。</p>
</p><p>&emsp;&emsp;林軒則眼睛微眯，消化剛剛所得到的線索。</p>
</p><p>&emsp;&emsp;對方並不曉得紅葉仙子，然而卻提供了一重要情報來着。</p>
</p><p>&emsp;&emsp;那位副宮主被稱爲鮮花老祖，自從宮主閉關，就一直是九仙宮實際的掌控者，統治該派已超過足足兩百年了。</p>
</p><p>&emsp;&emsp;然而他的來歷，卻誰也不曉得，只知道此人極是好色，修煉的功法，也是頂尖的魔道神通，且擅長採補，常常用女修作爲鼎爐。</p>
</p><p>&emsp;&emsp;起初，這位鮮花老祖，多少還顧及一下自己的身份，遵循兔子不吃窩邊草的原則，僅僅是派遣手下，四處擄掠修爲不錯的美貌女修。</p>
</p><p>&emsp;&emsp;然而最近一段時間，特別是這兩年，不知道，他的神通，是否恰好修煉到緊要關頭，需要的鼎爐，不論數量與質量，都比以往要求高了許多。</p>
</p><p>&emsp;&emsp;女修仙者的數量，與男子相比，本就少了許多，想要修煉到高深之處，更是困難重重，如此一來，他所需要的鼎爐數量，也就嚴重不足，畢竟這種事情說出去太不光彩，九仙宮雖是混亂海域的霸主，一旦消息暴露，也會引起衆怒。</p>
</p><p>&emsp;&emsp;眼看鼎爐不足，這位鮮花老祖就倒行逆施起來了。</p>
</p><p>&emsp;&emsp;九仙宮數十萬修仙者，裡面自然不乏美貌且修爲不錯的女修，於是他將主意打到本宮弟子身上來了。</p>
</p><p>&emsp;&emsp;肆意採補，不惜以本宮弟子作爲鼎爐，這樣做，當然是引起了下面極大的不滿，更不要說這位副宮主一向神秘兮兮，來歷引人懷疑，而宮主又兩百年不曾露面……流言滿天，更有人說，宮主已被鮮花老祖暗算。</p>
</p><p>&emsp;&emsp;九仙宮規模磅礴，能夠稱爲東海第四大實力，除了宮主，當然還有幾位洞玄期老怪物。</p>
</p><p>&emsp;&emsp;然而這幾位太上長老也都莫名其妙的消失掉。</p>
</p><p>&emsp;&emsp;如此一來，下面雖對鮮花老祖不滿，卻也是無計可施，要知道這老傢伙，好色歸好色，但同樣是洞玄期的，而且手中自然有一大批忠於他的修仙者。</p>
</p><p>&emsp;&emsp;說來也是巧合，剛剛被搜魂的老者就是鮮花老祖的嫡系，從他腦海中得到一個重要消息，就是那些被挑中的女修都被禁錮了法力，關押在一被稱爲百花園的樓閣裡。</p>
</p><p>&emsp;&emsp;至於有沒有紅葉仙子，就不曉得，因爲奉命做這件事情的並非老者一個。</p>
</p><p>&emsp;&emsp;分析所得到的線索，林軒的臉色有些難看了。</p>
</p><p>&emsp;&emsp;鮮花老祖，這卑鄙無恥的傢伙，還真是給自己出了一個難題。</p>
</p><p>&emsp;&emsp;九仙宮如今是這般情形，按理說，自己應該毫不猶豫的離去，一旦被捲入，肯定會有大麻煩的。</p>
</p><p>&emsp;&emsp;然而若不曉得也就罷了。</p>
</p><p>&emsp;&emsp;如今照常理分析，紅葉仙子很有可能也陷在了百花園裡，明明已經曉得，卻熟視無睹，林軒多少還是覺得有點過不了自己心裡那一關的。</p>
</p><p>&emsp;&emsp;略一思索，林軒喃喃自語的聲音傳入耳朵：“也罷，去百花園看看情況再做定奪，如果能夠相救，就出手，太過危險的話……”</p>
</p><p>&emsp;&emsp;林軒後面的聲音小了下去，但意思卻明顯以極，他做事情會審時度勢，可以救則救，太過危險，以他的性格，自然不會有逞能一說。</p>
</p><p>&emsp;&emsp;身形晃動，林軒再次融入到了夜色之中。</p>
</p><p>&emsp;&emsp;根據搜魂得到的線索，林軒當然曉得百花園在何處，那已經位於九仙宮的腹心地帶了。</p>
</p><p>&emsp;&emsp;一路上禁制重重，換一名修仙者，哪敢深入龍潭虎穴之中，然而林軒不同，一路走來，雖不能說如履平地，但真正能給他造成困難的阻隔，其實也並不多。</p>
</p><p>&emsp;&emsp;林軒實力出衆，對陣法也有一定的研究，普通的禁制，他不用破除，也能悄無聲息的掠過，但並非每一個陣法，都會形同虛設。</p>
</p><p>&emsp;&emsp;林軒看着眼前的建築，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;表面上看，這是一個廣場，面積不過千丈之廣，還有幾個鼎爐，遠遠望去，好一片清淨之地，絲毫也沒有危險的氣息，然而林軒此刻，眼中卻銀芒四射，表情凝重到極處。</p>
</p><p>&emsp;&emsp;“幻陣與殺陣的結合，沒想到這裡，居然有一個複合禁制，想要破除，可有些麻煩了。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的說，其實真要硬闖，這陣法也擋他不住，然而林軒不能這麼做，那樣的話，就暴露了。</p>
</p><p>&emsp;&emsp;（）</p>
