<title>《百鍊成仙》▷ 第4034章 雲中再現</title></p><p>&emsp;&emsp;屋漏偏逢連夜雨，他做夢也沒想到自己會混到如此悲慘的境地。</p>
</p><p>&emsp;&emsp;堂堂域外天魔的大首領之一，居然惶惶然如喪家之犬。</p>
</p><p>&emsp;&emsp;這種事情若非親身經歷，他便是做夢，也決然是想象不到地。</p>
</p><p>&emsp;&emsp;鬱悶是唯一的形容詞，心中對於鼐龍真人更是恨之切骨，然而那又有什麼用處，事已至此再大的怨念也不過是徒勞罷了。</p>
</p><p>&emsp;&emsp;但他不會心服。</p>
</p><p>&emsp;&emsp;君子報仇十年不晚，大不了自己回去先困守總舵，付出點代價讓空間節點變得更大，等援兵補足，隨後再像鼐龍發動第二次進攻。</p>
</p><p>&emsp;&emsp;這一回，他絕不會重蹈覆轍。</p>
</p><p>&emsp;&emsp;一定要將鼐龍抽魂扒骨，他帶給自己的懊惱痛苦，百倍千倍的讓他償還回來的。</p>
</p><p>&emsp;&emsp;虛無魔君咬牙切齒，臉上滿是瘋狂之色，此時此刻，他與鼐龍同歸於盡的心都有了。</p>
</p><p>&emsp;&emsp;然而理智告訴他，就算拼命，亦不可得。</p>
</p><p>&emsp;&emsp;如今要的是忍耐，是蟄伏。</p>
</p><p>&emsp;&emsp;當務之急，是回到總舵，將傷養好再說、</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起，事先分毫徵兆也無，一道黑光呼嘯而起，速度勁急，前一刻還在天邊，眨眼間，已掠過了眼前。</p>
</p><p>&emsp;&emsp;“危險！”</p>
</p><p>&emsp;&emsp;虛無魔尊瞳孔微縮，但他反應也是十分迅速。</p>
</p><p>&emsp;&emsp;袖袍一拂，滾滾魔氣呼嘯而出，化爲一巨大的拳頭，像那黑光砸落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，二者轟然撞在一起。</p>
</p><p>&emsp;&emsp;罡風四射，整個天地都彷彿變成混沌狀態了。</p>
</p><p>&emsp;&emsp;虛無魔君眉頭一挑，來者的實力當真不俗，難道是鼐龍真人派來的追兵麼？</p>
</p><p>&emsp;&emsp;這傢伙好狠毒，將自己逼迫到如此地步，居然還不打算善罷甘休麼？</p>
</p><p>&emsp;&emsp;虛無眼中閃過一絲怒色，但很快表情卻又冷靜下來了。不對，剛纔的攻擊雖然犀利，然而所蘊含的天魔氣卻是純淨以極。</p>
</p><p>&emsp;&emsp;別說靈界的修仙者，便是真魔始祖亦不可得，換句話說，對方不可能是鼐龍的手下，而是……域外天魔？</p>
</p><p>&emsp;&emsp;那麼答案有兩個。</p>
</p><p>&emsp;&emsp;要麼是那些被自己擊潰的魔尊賊心不死，想要趁着自己狀況不妙偷襲。</p>
</p><p>&emsp;&emsp;要麼就是其餘的大首領得到消息，想要趁人之危將自己滅殺於這裡。</p>
</p><p>&emsp;&emsp;這話聽上去不可思議。</p>
</p><p>&emsp;&emsp;但卻是極有可能地。</p>
</p><p>&emsp;&emsp;須知域外天魔的七大首領，表面上合作。然而暗地裡，卻也是勾心鬥角地，彼此之間，有着不小的嫌隙。</p>
</p><p>&emsp;&emsp;而他與那鰩靈王可是死敵，同七竅王，魔龍王之間，也有着不小的嫌隙，若他們知道自己落到這步田地，落井下石。派人來追殺自己，那絕對是大有可能地。</p>
</p><p>&emsp;&emsp;無恥！</p>
</p><p>&emsp;&emsp;虛無悲憤以極！</p>
</p><p>&emsp;&emsp;還真是龍遊淺談受蝦戲，虎落平陽被犬欺！</p>
</p><p>&emsp;&emsp;但自己也絕不是那麼好對付地。</p>
</p><p>&emsp;&emsp;想要自己的命，嘿嘿。哪兒有那麼容易？</p>
</p><p>&emsp;&emsp;“何方鼠輩，給我滾出來，敢偷襲本魔君，我要將你抽魂煉魄！”</p>
</p><p>&emsp;&emsp;虛無咬牙切齒的聲音傳入耳朵。臉上滿是猙獰之色。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;回答他的竟是一嘆息，裡面隱隱充滿了憐憫之意：“虛無，別在這裡色厲內荏了。沒想到你也會落到如此地步，可有後悔過當年的選擇？”</p>
</p><p>&emsp;&emsp;話音未落，一朵黑色的蓮花在虛空中徐徐綻放開了。</p>
</p><p>&emsp;&emsp;一纖纖素手撕破黑暗，一美麗的黑衣少女露出了她的容顏。</p>
</p><p>&emsp;&emsp;眉如遠山，隱隱透出一股俊朗之氣，皮膚白皙，在黑衣的映襯下更顯美麗，這是一握着奇形兵器的女子，就彷彿死神降臨到了這裡。</p>
