<title>《百鍊成仙》▷ 第536章 執法堂弟子</title><br><p>&emsp;&emsp;做思量。從遠處突然飛來了幾道遁光。林軒擡起頭。識一掃。</p>
<br><p>&emsp;&emsp;是一隊面貌陌生的修士，當然，從服飾上看，全是本門弟子，初略一數，共有十幾人之多。</p>
<br><p>&emsp;&emsp;領頭的，是一位凝中期的老者，其餘之人，修爲也都在築基後期以上。</p>
<br><p>&emsp;&emsp;算是精英了。</p>
<br><p>&emsp;&emsp;那胡姓奸賊將上古奇陣改動以後，很快，方圓數十里內，都異象連連，整座靈藥山，不停震顫。</p>
<br><p>&emsp;&emsp;修士們大驚失色，起初還以爲遇見外敵，忙將護派大陣開啓，衆弟子手持法器衝殺出去。</p>
<br><p>&emsp;&emsp;可茫茫原野，青山翠綠，哪有敵人的影子？</p>
<br><p>&emsp;&emsp;先是鬆了口氣，可隨機，心又高高提起，因爲那異象絲毫不見停止。</p>
<br><p>&emsp;&emsp;這一回，衆人有些慌了。</p>
<br><p>&emsp;&emsp;通羽真人不在，忙去像徐師叔請示，可僅存的三位執法長老來到洞府，裡面卻是空空如也的。</p>
<br><p>&emsp;&emsp;三人面面相覷。先是胡師兄不見蹤跡。現在連師叔也……</p>
<br><p>&emsp;&emsp;一絲不祥地預感浮上心間。三人略一商量之後。將這個消息壓了下來。</p>
<br><p>&emsp;&emsp;他們雖不相信元嬰期地徐老怪會出事。但莫名失蹤。肯定也是有很特別地理由。現在外面亂成一團。如果衆弟子再得知這個消息。局面必定更加地不可收拾。</p>
<br><p>&emsp;&emsp;靈藥山數萬弟子。他們能脫穎而出。做上執法長老地位置。除了修爲高人一籌。臨機處事。自然也是很有應變之才地。</p>
<br><p>&emsp;&emsp;於是三人將這個消息隱而不發。假傳師叔法諭。命令衆弟子各歸其位。凝神戒備。雖然沒有發現外敵。但執法堂地弟子也傾巢而出。在附近四處巡邏。以不變應萬變了。</p>
<br><p>&emsp;&emsp;不得不說。在不清楚究竟發生了何事地情況下。三人地這番處置。是非常地妥當了。</p>
<br><p>&emsp;&emsp;而執法堂，則是靈藥山一個很特別的組織，有點類似於親衛性質，平日裡，由掌門真人親自統屬，執掌刑律，堂內弟子，修爲神通，比其他人都要勝上一籌，此刻林軒看見的，就是一隊執法堂的巡邏修士。</p>
<br><p>&emsp;&emsp;帶隊老者姓馬，今年已有四百餘歲年紀，在門內算是頗有資歷，此刻臉色卻有些灰白，所謂人老成精，三位執法長老假傳諭旨，雖然瞞過了低階弟子，但這些老傢伙，眼光可不是一般的毒，從三人眼底的焦慮之色，隱隱覺得事情並沒有那麼簡單地。</p>
<br><p>&emsp;&emsp;如今出了這麼大的變故，掌門又不在山中，徐師叔沒道理不露面，除非……</p>
<br><p>&emsp;&emsp;雖然這僅僅是他的猜測，但心底卻越發煩躁了。</p>
<br><p>&emsp;&emsp;但不管如何，上面的命令總要執行，他剛剛帶出一隊弟子向西搜索，一男一女地身影就沒入了眼中。</p>
<br><p>&emsp;&emsp;馬長老大喜，原來是真有外敵，不要奇怪他的反應，人們最怕地往往是未知的東西，一旦找到了事情的緣由，反而心神安定。</p>
<br><p>&emsp;&emsp;只要將這兩個傢伙拿下，必能知道異象的源頭。</p>
<br><p>&emsp;&emsp;然而下一刻，當馬姓老者將神識在兩人一掃，心頓時瓦涼瓦涼，旁邊那渾身鬼氣的修士暫且不說，那位美貌如花的女子居然是化形中期地妖修。</p>
<br><p>&emsp;&emsp;便是徐師叔來此，也最多不過半斤八兩，他哪敢做那螳臂當車的蠢事。</p>
<br><p>&emsp;&emsp;不過馬長老倒也並非膽小如鼠，雖然被嚇得有些迷糊，反應已經是極快地，右手一揚，從衣袖中飛射出一道火光，同時嘴巴微動，焦急而短促的說了句什麼，那些與他同來地弟子頓時四散而逃了。</p>
<br><p>&emsp;&emsp;可惜他快林軒更快，既然不想與本門弟子動手，林軒自然不會放任馬長老送出傳音符，料敵先機般的屈指一彈，一道藍色地劍光飛射出來。</p>
<br><p>&emsp;&emsp;嗤的一聲響，傳音符已被擊成了點點火光。</p>
<br><p>&emsp;&emsp;孔雀仙子眉頭一皺，也要動手，林軒嚇了一跳，忙傳音道：“仙子手下留情，將他們制住即可。”</p>
<br><p>&emsp;&emsp;若不從旁勸阻，這位美麗的女妖修是否會大開殺戒還是未知之數。</p>
<br><p>&emsp;&emsp;以孔雀仙子的性格，原本是我行我素，但最近與林軒同甘共苦，倒也不好拂他的面子了。</p>
<br><p>&emsp;&emsp;當即手勢一變，改抓爲點，有如實質的淡藍色妖力出現，化爲了詭異的藍色鎖鏈。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着孔雀仙子一聲輕叱，那些鎖鏈如昂首吐芯的毒蛇，向着十幾名靈藥山弟子飛去。</p>
<br><p>&emsp;&emsp;築基後期的修仙者等級或許不低，但面對化形期妖修的攻擊哪有絲毫還手之力。</p>
<br><p>&emsp;&emsp;一個個面露驚恐之色，什麼手段都還來不及使出，就已束手就縛。</p>
<br><p>&emsp;&emsp;馬姓老者當然要好一些，不管怎麼說，此人也是凝丹期的修士，雖然也嚇得心膽俱裂，但也不願意就此束手，張開口，一柄玉尺噴出，此物應該是他的本命法寶了。</p>
<br><p>&emsp;&emsp;眼見鎖鏈襲來，馬姓老者一點指，那玉尺毫光大放，變爲了一背生雙翅的碧綠豹子。</p>
<br><p>&emsp;&emsp;此般變化也算不俗，可惜孔雀仙子的臉上依舊滿是譏嘲之色，也不見她有什麼動作，那鎖鏈毫無徵兆的碎裂開來。</p>
