<title>《百鍊成仙》▷ 第1385章 幻化麒麟</title><br><p>&emsp;&emsp;林軒駭然失色，難道是剛纔對方所祭出的符篆所產生的效果</p>
<br><p>&emsp;&emsp;然而此時此刻，哪有多餘的時間思索，夭魔蟻所凝結成的長矛已飛至面前了。</p>
<br><p>&emsp;&emsp;大驚之下，林軒袖袍一拂，一面巴掌大小的盾牌飛掠而出。</p>
<br><p>&emsp;&emsp;形貌古樸，表面還有無數符文閃爍。</p>
<br><p>&emsp;&emsp;不用說，自然是那烏金龍甲盾了。</p>
<br><p>&emsp;&emsp;此寶防禦非同小可，不過用於對付離合還是略有不殆的，好在上次去五色靈山，林軒得到玄龜外殼，已經將此寶重新祭煉過。</p>
<br><p>&emsp;&emsp;雖然還是無法與通天靈寶相比，但接下這一擊應該沒有什麼問題。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，而那長矛也狠狠的刺在烏金龍甲盾的表面了。</p>
<br><p>&emsp;&emsp;一陣令人牙酸的聲音傳入耳朵，就彷彿無數螞蟻在啃噬骨頭似的，靈芒爆射，但這可憐的攻擊到底被擋下來了。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，正想施展別的神通禦敵，一陣警兆莫名其妙的從心頭泛起。</p>
<br><p>&emsp;&emsp;雖然事先半點徵兆也無，但林軒鬥法的經驗何等豐富，吸了口氣，渾身青芒大起，像側後方狂退而去。</p>
<br><p>&emsp;&emsp;嗡一一r一一一</p>
<br><p>&emsp;&emsp;蟲鳴聲大起，那長矛沒有突破烏金龍？盾的防禦，卻一陣扭曲，變化成一條跌子。</p>
<br><p>&emsp;&emsp;繞過盾牌，狠狠的向林軒抽去。</p>
<br><p>&emsp;&emsp;可惡!</p>
<br><p>&emsp;&emsp;林軒的臉色頓時陰霾下來了，自己怎麼忘了，這不是普通的寶物，而是由夭魔蟻變化而成的。</p>
<br><p>&emsp;&emsp;有如一條毒蛇，那天魔蟻幻化出的鞭子距離他的胸口已不過尺許。</p>
<br><p>&emsp;&emsp;退，根本就來不及，想躲，唯有九天微步，可百蟲真人祭出的結界苻，卻讓方圓百里，都無法施展空間類法術。</p>
<br><p>&emsp;&emsp;換句話說，什麼瞬移，九天微步，還有縮地神通，都成了擺設。當然，結界符有強有弱，效果也不是一定的。</p>
<br><p>&emsp;&emsp;像百蟲真人手中這張，就只能畢肘離合初期與中期的修仙者「如果換成望亭樓，憑藉其強力，結界符也不會有作用。</p>
<br><p>&emsp;&emsp;雨林軒法力雖然遠比同階深厚，但與亭樓相比，還是遠遠不如，所以他九天微步的秘術，相當於是被廢掉了。</p>
<br><p>&emsp;&emsp;可惡!</p>
<br><p>&emsp;&emsp;躲無可躲，也沒有時間祭出別的防禦類寶物，百蟲真人的臉上，滿是殘忍的笑容，他躲在天魔蟻幻化的盾牌之後，可攻可守，根本就立於不敗之地了。</p>
<br><p>&emsp;&emsp;“小子，敬酒不吃吃罰酒，纔剛剛進階離合，就不知道天喜地厚，</p>
<br><p>&emsp;&emsp;現在後悔也晚了，一會兒本尊就將你抽魂煉魄。”</p>
