<title>《百鍊成仙》▷ 第4104章 綾羅玉符</title></p><p>&emsp;&emsp;與此同時，青丘之國。!</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天，天剛矇矇亮，幾人就重新相聚。</p>
</p><p>&emsp;&emsp;雨桐仙子行若無事，但其他幾人，初聞這上古隱秘，自然是一夜都沒有睡好地。</p>
</p><p>&emsp;&emsp;林軒如此，廣寒真人他們亦如是。</p>
</p><p>&emsp;&emsp;便是鼐龍，臉上也沒有了嬉笑之色。</p>
</p><p>&emsp;&emsp;這上古隱秘，牽扯實在是太多。</p>
</p><p>&emsp;&emsp;一夜的時間，都難以達到消化的效果。</p>
</p><p>&emsp;&emsp;誰也沒想到，真仙竟然無恥到這般地步。</p>
</p><p>&emsp;&emsp;那他們如今面臨的困難，肯定比想象的更多。</p>
</p><p>&emsp;&emsp;光弧現，仙路顯，還不知道，會有多少艱難曲折。</p>
</p><p>&emsp;&emsp;故而四人的表情，比前幾天，還要凝重許多。</p>
</p><p>&emsp;&emsp;“雨桐仙子，這些上古隱秘，我們都應該親身經歷過，照你所說，乃是田襄使用一件仙界異寶，將我們的記憶抹除，那爲何你與冰魄，又會成爲例外呢？”</p>
</p><p>&emsp;&emsp;廣寒真人的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;這個問題，按理，他們昨天就應該詢問地、只是昨天發生的事情太多，上古隱秘，帶來了太多令人震撼的效果。</p>
</p><p>&emsp;&emsp;所以幾人全都忘卻了。</p>
</p><p>&emsp;&emsp;短短一夜的功夫，雖然不能將所有的震驚抹除，但內心深處，到底也平靜了許多，所以又想起這個問題。</p>
</p><p>&emsp;&emsp;“我麼……”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上露出一絲狡黠之色：“我是因爲以前，與化羽真人相識，而又碰巧，承蒙他送過一件寶物。”</p>
</p><p>&emsp;&emsp;“什麼，仙子與化羽真人乃是舊識，他還送過你寶物，那是什麼？”</p>
</p><p>&emsp;&emsp;這一次，連林軒也大感好奇起來了。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;雨桐仙子臉上露出一絲悽婉之色：“只是我那時，還是太年輕了。明明知道化羽真人性格豪爽大度，還是輕信了真仙們的花言巧語，與他爲難，如今念及，總是鬱鬱寡歡。”</p>
</p><p>&emsp;&emsp;話音未落，雨桐仙子袖袍一拂，隨着她的動作，靈光顯現而出，雪白的掌心之中，頓時多出了一塊玉符。</p>
</p><p>&emsp;&emsp;與半個巴掌大小相差彷彿。體面印着鳥獸蟲魚，另外一面，鏤刻的文字十分古樸。</p>
</p><p>&emsp;&emsp;“這是……綾羅玉符！”</p>
</p><p>&emsp;&emsp;林軒失口訝然的說。</p>
</p><p>&emsp;&emsp;“怎麼，此物林道友見過？”</p>
</p><p>&emsp;&emsp;雨桐仙子有些訝然的開口了。</p>
</p><p>&emsp;&emsp;“何止見過。”</p>
</p><p>&emsp;&emsp;林軒亦袖袍一拂，兩塊一模一樣的綾羅玉符飛掠而出。</p>
</p><p>&emsp;&emsp;藍色星海的秘密不宜暴露，但也不能什麼時候都藏着掖着，故而林軒大大方方的拿出了這件寶物。</p>
</p><p>&emsp;&emsp;“怎麼，林道友也有綾羅玉符，而且兩塊之多。你……你是從哪裡得來的？”</p>
</p><p>&emsp;&emsp;這一次，輪到雨桐仙子大驚失色。</p>
</p><p>&emsp;&emsp;“我也不知道，這都是我在人界歷險之時，稀裡糊塗得到的。一直也不知道是什麼東西，但卻救過我數次。”林軒的回答十分老實。</p>
</p><p>&emsp;&emsp;“原來如此，沒想到這件東西居然流落到了人界去。”雨桐仙子嘆息，對方的話是真是假她還是能夠分辨地。</p>
</p><p>&emsp;&emsp;“既然是化羽真人送出。仙子想必應該知道是什麼寶物？”</p>
</p><p>&emsp;&emsp;林軒不由得想起當初晉級，綾羅玉符與五龍璽之間所表現出來的微妙聯繫，心中火熱以極。</p>
</p><p>&emsp;&emsp;“這……我並不清楚。”</p>
</p><p>&emsp;&emsp;“什麼。仙子你也不曉得？”林軒是真的有些意外了。</p>
</p><p>&emsp;&emsp;“不錯，這件寶物，嚴格的說，當年化羽真人並不是送我，而是暫時交予我保管的，具體功效，他卻沒有明說，所以我並不清楚。”</p>
</p><p>&emsp;&emsp;“化羽真人交予你保管之物？”</p>
</p><p>&emsp;&emsp;林軒越聽越是離譜：“難道在這之前，化羽真人就預感到自己會有不測？”</p>
</p><p>&emsp;&emsp;“也許吧，但他並沒有明說，實力到了我們這樣的等級，心頭靈兆已是應驗無比，更不要說，已經接近道祖的化羽，他或許並不知道要發生什麼，但卻感應到一些不妥，所以才託付給我這件寶物。”雨桐仙子幽幽的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒臉上表情重新平靜下去，他內心深處，其實是非常希望像雨桐仙子討要這件寶物。</p>
</p><p>&emsp;&emsp;林軒可以肯定，三塊綾羅玉符聚齊，對於五龍璽大有助益，但也僅僅是想想而已。</p>
</p><p>&emsp;&emsp;既然與化羽真人有關係，對方又怎麼可能輕易給自己？</p>
</p><p>&emsp;&emsp;徒然自討沒趣，所以林軒咽回了到嘴的言語。</p>
</p><p>&emsp;&emsp;“仙子因爲綾羅玉符，故而能夠倖免，那冰魄呢，她又是爲了什麼？”廣寒真人好奇的開口了。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡清楚？”</p>
</p><p>&emsp;&emsp;雨桐仙子這一次，卻是苦笑了：“我是因爲綾羅玉符，但冰魄是爲了什麼，卻又不曾對我說過，我又怎麼可能知道呢？”</p>
</p><p>&emsp;&emsp;總而言之，三界之中，只有她們兩個倖免，經歷了這樣的劫難，記憶依舊不變。</p>
