<title>《百鍊成仙》▷ 第3234章 青雲沙漠</title><br><p>&emsp;&emsp;“這裡就是青雲沙漠？”</p>
<br><p>&emsp;&emsp;林軒懸浮在半空，喃喃的聲音傳入耳朵，此時距離他離開天音宮總舵，已經半月有餘了。</p>
<br><p>&emsp;&emsp;當初與妙音仙子約定，一起去探尋真仙遺蹟，趕了這麼久路，距離目的地終於不遠了。</p>
<br><p>&emsp;&emsp;而他們商量的匯合地點，就在青雲沙漠。</p>
<br><p>&emsp;&emsp;說起眼前的沙漠，在天音界那可是大大有名的。</p>
<br><p>&emsp;&emsp;林軒也算見聞廣博，然而看着眼前那一望無際的沙漠，卻也流露出了讚歎之色。</p>
<br><p>&emsp;&emsp;這一次，可算是大開眼界了。</p>
<br><p>&emsp;&emsp;普通的沙漠，通常都是人跡罕至之所，晚上冷，白天熱，氣候那也是十分惡劣的。</p>
<br><p>&emsp;&emsp;至於靈氣，那更是極爲稀薄，別說凡人，便是修仙者，通常也會敬而遠之的。</p>
<br><p>&emsp;&emsp;可眼前不同，青雲雖是沙漠，可卻絕沒有氣候惡劣一說。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，到處都瀰漫着充沛的天地元氣，讓人渾身舒爽以極。</p>
<br><p>&emsp;&emsp;沙漠中植被雖然不多，但不時也可以看見低矮的灌木類植物，不少還結着拳頭大小的漿果，偶爾甚至可以看見幾只活潑的野兔。</p>
<br><p>&emsp;&emsp;沒錯，野兔，這放在其他的沙漠，根本就是不可思議之物，然而在青雲，卻是再正常不過。</p>
<br><p>&emsp;&emsp;這是大自然的奇蹟，沙漠不再是生命的禁區，故而不時可以看見五顏六色的遁光在天空中劃過。</p>
<br><p>&emsp;&emsp;據說，青雲沙漠物產豐富，甚至還發現過幾條靈石晶礦來着。</p>
<br><p>&emsp;&emsp;然而若真認爲青雲沙漠是修士的天堂，那可就大錯特錯。</p>
<br><p>&emsp;&emsp;恰恰相反，這片沙漠在天音界乃是最爲可怕的禁區。</p>
<br><p>&emsp;&emsp;沙漠的深處，有着無數可怕的傳說，雖然從來沒有人能夠證實，然而敢去探險的高階修士，隕落的卻數不勝數。</p>
<br><p>&emsp;&emsp;甚至有傳說，在十萬年前，天音宮的一位太上長老，也埋骨在此沙漠的深處。</p>
<br><p>&emsp;&emsp;連渡劫期存在都有可能隕落，其危險可想而知了。</p>
<br><p>&emsp;&emsp;然而每年，依舊有無數的修士來到這裡。</p>
<br><p>&emsp;&emsp;危險與機遇是並存的。</p>
<br><p>&emsp;&emsp;在青雲沙漠中，分佈着許多上古時期的遺蹟。</p>
<br><p>&emsp;&emsp;古修士的洞府，只要能找到一個，傳承其衣鉢，就足以讓一個原本平凡的修士一飛沖天了。</p>
<br><p>&emsp;&emsp;修仙修仙，哪裡又沒有危險，故而明知道青雲沙漠並非善地，每年依舊有數以萬計的修士，前仆後繼的來到這裡。</p>
<br><p>&emsp;&emsp;古修士洞府，固然令人神往以極，而在沙漠中所生長的植物，有不少也是能夠用來煉製靈丹妙藥地。</p>
<br><p>&emsp;&emsp;只要不貪心，前往沙漠的深處，危險其實也並不離譜，這中間，主要看你怎麼把握。</p>
<br><p>&emsp;&emsp;與別的地方不同，這裡的沙粒，也呈現出一種暗青之色，拿在手裡，隱隱感覺到其中有天地靈氣殘存着。</p>
<br><p>&emsp;&emsp;只可惜太過稀薄，比起最低階的靈石都差了許多，不能用於修煉或是打坐。</p>
<br><p>&emsp;&emsp;然而眼前的一幕，已經夠令人納罕了，天下間，居然會有這樣的沙漠，林軒對於妙音所說，不由得平添了幾分信心，若說這奇怪的地方，會有真仙遺蹟，那還真有可能，青雲沙漠會有如此多與衆不同之處，也許就與那位真仙大有關係的。</p>
<br><p>&emsp;&emsp;……林軒心中如此想着，表面卻不動聲色，渾身青芒一起，就像沙漠中飛去。</p>
<br><p>&emsp;&emsp;一路上，修士居然是越來越多。</p>
<br><p>&emsp;&emsp;不過這種情況倒也不稀奇，沙漠邊緣的一百萬裡，大體是安全地。</p>
<br><p>&emsp;&emsp;別說高階修仙者，甚至連一些築基，凝丹級別的存在，都來這裡碰運氣，他們倒也不奢望找尋到古修士遺址，哪怕採摘到一兩株還算珍貴的靈藥也就不虛此行。</p>
<br><p>&emsp;&emsp;看着忙忙碌碌的修仙者，林軒臉上也不由得閃過一絲緬懷之色，曾幾何時，自己也如這些人一般，爲尋找一株靈草奔波，事易時移，自己已是渡劫期，然而如今的修爲來之不易，自己更要努力。</p>
<br><p>&emsp;&emsp;突然，一陣驚叫聲傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，將神識放出，只見前方大約十餘里遠處，一羣修士正是四散而逃。</p>
<br><p>&emsp;&emsp;而他們的身後，嗡鳴聲大做，居然有一朵黑紅色的蟲雲浮現而出。</p>
<br><p>&emsp;&emsp;那蟲雲足有數畝，聲勢看上去驚人到極處。</p>
<br><p>&emsp;&emsp;論飛行速度，更比那些修士快得多，眼看就要將他們籠罩住。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，他原本不喜歡多管閒事，然而既然遇見了，見死不救也說不過去。</p>
<br><p>&emsp;&emsp;於是林軒手一擡。</p>
<br><p>&emsp;&emsp;掌心中出現了一團雞蛋大小的火焰。</p>
<br><p>&emsp;&emsp;五色琉璃，散發出極爲可怕的氣息。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，幻靈天火滴溜溜一轉之後，立刻朝着前方激射而出。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;此火焰看似不起眼，可一與蟲雲接觸，就將其整個點燃，數以萬計的魔蟲沒有一隻逃脫，全部化爲了粉末。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;所有被救的修士皆瞠目結舌，目瞪口呆的愣在原處，竟然忘記像林軒道謝了。</p>
<br><p>&emsp;&emsp;林軒倒也並不在乎。</p>
<br><p>&emsp;&emsp;渾身青芒一起，很快就消失不見了蹤跡。</p>
<br><p>&emsp;&emsp;那些修士這才反應過來，對着他的背影大禮參拜。</p>
<br><p>&emsp;&emsp;……太陽落下了山坡，經過一夜的趕路，林軒終於來到妙音仙子所說的匯合地了。</p>
<br><p>&emsp;&emsp;這兒已是青雲沙漠的深處。</p>
<br><p>&emsp;&emsp;如果是普通的修仙者，想要來到這麼遠的地方，絕對是千難萬難的。</p>
<br><p>&emsp;&emsp;林軒一路上，也遇見了一些怪獸的襲擊，其中甚至有實力能與分神期修士相比。</p>
<br><p>&emsp;&emsp;可惜在林軒的眼裡，還是不值一提，被他輕易滅殺在了原地。</p>
<br><p>&emsp;&emsp;本來，林軒還可以來得快一些。</p>
<br><p>&emsp;&emsp;可路上，機緣巧合，他居然發現了一處古修士的遺址。</p>
<br><p>&emsp;&emsp;林軒來這裡，是爲了尋找真仙的寶物，普通古修士的衣鉢，自然是看不上眼了。</p>
<br><p>&emsp;&emsp;然而浪費是不對的，既然遇上了，順手尋覓一下寶物也不錯。</p>
<br><p>&emsp;&emsp;區區禁制林軒也沒有閒情逸致慢慢破除，直接用一力降十會的方法將那古修士的洞府打開了。</p>
<br><p>&emsp;&emsp;結果，怎麼說呢，收穫還不錯，幾件古寶威力都非同小可，功法秘術也頗有幾分值得借鑑之處，不算白費功夫。</p>
<br><p>&emsp;&emsp;林軒將整個洞府收刮一空之後，就直奔這裡來了。</p>
<br><p>&emsp;&emsp;此時，太陽已完全落下山坡，不過所有的景物在林軒的神識下依舊能看得清清楚楚，林軒直接飛向了前面的小山谷</p>
