<title>《百鍊成仙》▷ 第4135章 無盡法寶</title></p><p>&emsp;&emsp;林軒臉上露出一絲不耐煩之色，這還有完沒完了。</p>
</p><p>&emsp;&emsp;眼看大山飛到自己面前，林軒沒躲，也沒有祭出寶物。</p>
</p><p>&emsp;&emsp;而是右手一擡，掌心之中浮現出一團五彩琉璃的火焰。</p>
</p><p>&emsp;&emsp;劃過優美的弧線，直接落在了那兩座大山的面前。</p>
</p><p>&emsp;&emsp;幻化出千丈高的火焰。</p>
</p><p>&emsp;&emsp;頃刻間，就將山峰包裹。</p>
</p><p>&emsp;&emsp;蔚藍色的靈光閃爍，連虛空也被凍結住了。</p>
</p><p>&emsp;&emsp;山峰雖然氣勢磅礴，頓時也化爲了冰雕一般的事物。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒一指點出。</p>
</p><p>&emsp;&emsp;那山峰頓時龜裂化爲了虛無，如此一來，終於毀掉了對方的這件寶物。</p>
</p><p>&emsp;&emsp;“閣下做爲真仙中的強者，總不成只有這一點本事，試探的花哨手段就不必在這裡獻醜了，若是真有把握，就直接動用真正的手段，不知道友意下如何？”林軒嘴角邊帶着一絲譏諷之色。</p>
</p><p>&emsp;&emsp;“小傢伙，你太狂妄了！”</p>
</p><p>&emsp;&emsp;天福老祖勃然大怒，他原本就恨化羽入骨，當年是打對方不過，如今對方還敢用這樣的態度，那就真不能忍了。</p>
</p><p>&emsp;&emsp;只見他手一擡，居然乾淨利索的扯下了腰間的儲物袋。</p>
</p><p>&emsp;&emsp;林軒臉上不由得露出一絲訝然。</p>
</p><p>&emsp;&emsp;隨後他雙手大開大闔，一個個法印由指掌間揮灑而出。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，那儲物袋一化爲三，三化爲九，片刻之間居然幻化出了數百之多。</p>
</p><p>&emsp;&emsp;但見光暈噴薄，袋口倒轉而落，與之伴隨的是一件件寶物映入眼簾了，刀槍劍戟，短尺長戈，十八般兵器盡皆囊括……</p>
</p><p>&emsp;&emsp;不……遠不止這麼多。</p>
</p><p>&emsp;&emsp;光是仙劍，就有七十二口之多。而且每一口的形狀顏色，都是不盡相同的。</p>
</p><p>&emsp;&emsp;更不要提別的寶物。</p>
</p><p>&emsp;&emsp;林軒算是見識廣博，然而見此情景臉上也不由得露出一絲駭然之色。</p>
</p><p>&emsp;&emsp;要知道這些法寶不僅數量衆多，而且每一種，皆威能不俗，無一例外全是靈寶級別的，仙府奇珍也不在少數。</p>
</p><p>&emsp;&emsp;都說蟻多咬死象，而眼前的，卻是一羣露出猙獰獠牙的野狼。</p>
</p><p>&emsp;&emsp;不愧是真仙中的強者，一般渡劫後期的修士。無論如何，也無法駕馭這麼多法寶的。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲警惕之色，但也並沒有真的畏懼什麼。</p>
</p><p>&emsp;&emsp;自己的九宮須臾劍，可也不是什麼普通寶物，一樣可以變幻出無數劍光來的。</p>
</p><p>&emsp;&emsp;心中如此思索，林軒袖袍一拂，伴隨着清鳴聲大做，數十口銀色飛劍從其袖口中魚遊而出，化爲一道道尺許長劍光。在身前盤旋不定起來了。</p>
</p><p>&emsp;&emsp;隨後林軒右手擡起，衝空中輕輕一點。</p>
</p><p>&emsp;&emsp;所有劍光綻放吞吐，厲芒大做，竟瞬間以一化爲三。三分爲九，變化出了成百上千道一般無二的劍光，略一飛舞，便帶動起了整個空間的法則。</p>
</p><p>&emsp;&emsp;“劍影分光術。哼，你以爲這點神通就能對付得了本老祖？”</p>
</p><p>&emsp;&emsp;天福老祖先是一呆，隨後冷笑起來。只見他的兩手大開大闔，口中亦有晦澀的咒語吞吐，隨着其動作，那些法寶嗡鳴聲大做，居然幻化出千奇百怪的妖魔，厲吼着像林軒撲落。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;林軒臉色一沉，但絲毫慌亂之色沒有，一道神念發出，道道劍光縱橫飛舞，像着那些怪物迎上去了。</p>
</p><p>&emsp;&emsp;頓時叮叮噹噹的聲音傳入耳朵，這些怪物原本就是法寶所化，身體自然堅硬以極，可九宮須臾劍更加鋒利，一陣撞擊，還是將其斬了個七零八落了去。</p>
</p><p>&emsp;&emsp;可這邊剛剛身首分離，下一刻靈光閃爍，新的怪物又憑空浮現而起。</p>
</p><p>&emsp;&emsp;林軒的臉上不由得露出一絲不耐煩之意，剛纔的吳鉤也是如此，自己用幻靈天火纔將其化去。</p>
</p><p>&emsp;&emsp;然而眼前的法寶那麼多，幻靈天火可就不一定好使了。</p>
</p><p>&emsp;&emsp;林軒見過修士擁有不滅之體，但法寶能夠重生的情況還是很少見地。</p>
</p><p>&emsp;&emsp;正感躊躇，一聲輕嘯傳入耳朵：“夫君，現在可不是比武，讓妾身助你一臂之力如何？”</p>
</p><p>&emsp;&emsp;話音未落，一絕色女子浮現而出，臉若寒霜，玉手輕輕一拂，頓時五色霞光滾滾而出。</p>
</p><p>&emsp;&emsp;正是孔雀大明王最拿手的秘術。</p>
</p><p>&emsp;&emsp;再說天福老祖，媛媛的突然出現讓他大驚失色，這姓林的小子居然還有同夥？</p>
</p><p>&emsp;&emsp;但也僅僅是驚訝罷了，並不慌亂。</p>
</p><p>&emsp;&emsp;再多一人又如何，他對自己的神通也是很有信心的。</p>
</p><p>&emsp;&emsp;伸出手來，在頭頂一摸，但見紅光閃爍，一大片雲霞由他的背後浮現而出，居然幻化出一頭怪獸來了。</p>
</p><p>&emsp;&emsp;非獅非虎，如蛟似龍。</p>
</p><p>&emsp;&emsp;形貌古怪到極處，偏偏又十分威猛。</p>
</p><p>&emsp;&emsp;林軒不知這是什麼法相，但直覺卻覺得威力無窮，不敢小看，於是亦將九天神羅相祭出，十八條手臂一起揮舞，幾團金光浮現而出，幻化成不同形狀的寶物，而那天福老祖祭出的法向亦不示弱，身體表面的鱗片裂開，居然浮現出一隻只的眼睛來。</p>
</p><p>&emsp;&emsp;每一隻眼睛都與銅鈴大小相差彷彿，從裡面射出一道道赤紅色的光柱，足有兒臂粗，表面還包裹着電弧。</p>
</p><p>&emsp;&emsp;頓時轟隆隆的聲音傳入耳朵，不要小看這些光柱，每一道幾乎都代表着一種截然不同的法則。</p>
</p><p>&emsp;&emsp;九天神羅相的威力不用說，一時間也是疲於應付。</p>
</p><p>&emsp;&emsp;但不管如何，總算將準備對付媛媛的傢伙截住，得到空隙，孔雀自然沒有錯過的道理，五色神光滾滾而出，如海潮怒濤一般，已將前面的天空淹沒。</p>
</p><p>&emsp;&emsp;不管是九宮須臾劍還是那些法寶變化的怪物都被籠罩進去了。</p>
</p><p>&emsp;&emsp;林軒當然不急，媛媛沒有害自己的道理，天福老祖卻不可能視若無睹，一道法訣打出，那些法寶變化的怪物便開始四散而逃，想要衝破這五色霞光。</p>
</p><p>&emsp;&emsp;然而沒有用處，剛一接觸就被反彈回來了。</p>
</p><p>&emsp;&emsp;五色神光，可是孔雀大明王的本命秘術，自然神妙無方。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;天福老祖瞳孔微縮，顯然這種結果是大出他意料的。</p>
</p><p>&emsp;&emsp;然而還不等他有所動作，背後又有警兆浮現而出，一時間汗毛倒豎，來不及多做思索，整個人便朝斜刺裡激射而出。</p>
</p><p>&emsp;&emsp;說也遲，那也快，一抹亮麗的刀光，從他的背後揮灑過來，只差一點，就將他劈做兩半。</p>
