<title>《百鍊成仙》▷ 第1246章 劫殺與承諾</title></p><p>&emsp;&emsp;天州，魔域-山脈。.</p>
</p><p>&emsp;&emsp;“本宮收你爲徒，確實是另有用意，但絕非僅僅是利用你，而是合則兩利。”風良充滿誘惑的聲音傳入耳朵，然而田小劍是何等心機深沉的人物，臉上依舊不動聲色。</p>
</p><p>&emsp;&emsp;風良見了，略感訝異，但不驚反喜，這小子穗重成熟，一看就是能夠擔當大事的人物，與其合作，自己脫困的希望還是很大的。“小子，你可想進階離合？”“離合？”</p>
</p><p>&emsp;&emsp;田小劍聽了，也不由怦然心動，修仙者辛苦打坐，在血雨腥風中拼搏，目的不就是爲了進階離合，纔有可能度過天劫，最後飛昇到靈界。但田小劍畢竟不是普通的修仙者，當然明白天上是不會掉餡餅的。略一躊躇，才小心翼翼的開口了：“拜前輩爲師，你能讓我進階離合？”“不錯。”風良點了點頭：“而且只需要數十年之久。”“數十守-？”</p>
</p><p>&emsp;&emsp;田小外一呆，臉上的表情變得古怪，這謊撒得也太離譜了一點，別說對方也僅僅是離合後期，就算是靈界的大能修士，也絕不可能有如此逆天的本事，區區數十載，就能讓自己的修爲突飛猛進……</p>
</p><p>&emsp;&emsp;“哼，本宮這樣說，自然是有十足把握，當然，你現在不過元嬰初期頂峰，數十載內，我雖然能夠讓你達到離合，但卻是有各種限制的。”風良的眼中閃過一絲奇異之色，緩緩的開口了。“各種限制？”“不錯，那是一種速成的方法，能夠讓你在極短的時間內，擁有離合初期修士的實力，但這種狀態，僅能保持幾月而已。</p>
</p><p>&emsp;&emsp;“保持幾月，又有什麼用處？”</p>
</p><p>&emsp;&emsp;“自然是助本宮脫困了。”</p>
</p><p>&emsp;&emsp;“呵呵，前輩說笑了，你乃離合後期修士，都沒有辦法破陣雨出，晚輩即使用您說的速成之法，進階到了離合，恐怕也愛莫能助。”田小劍又不傻，這種拔苗助長的方法，十有都隱患極大，何況救這老怪物出來，又有什麼好處，對於修仙者，恩將仇報是再正常不過。</p>
</p><p>&emsp;&emsp;“離合期修士確實不能破除這古陣法，但本宮如果沒有記錯，再有四十幾年修羅之門就要重新開啓了，而裡面有一件寶物，絕對能將此陣破除一一一一一一”“修羅之門？”田小劍眉頭一挑，臉上露出若有所思之色，這個名字，他似乎在哪裡聽過。另一邊。</p>
</p><p>&emsp;&emsp;林軒與莫雪松拜別以後，沒有在天巧門多做停留，直接化爲一道驚虹，飛出了對方的總舵。</p>
</p><p>&emsp;&emsp;做爲元嬰後期的修仙者，林軒遁光的速度奇快無比，僅僅半個時辰的功夫，就飛出了十餘萬里。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，這麼遠的距離，對方即使想玩什麼花樣，也已經來不及。但他並沒有停留，還是準備繼續趕路。早日回到拜軒閣。</p>
</p><p>&emsp;&emsp;雖然阿修羅王留下來的那段虛影曾經說過，月兒需要三年的時間才能順利結嬰，但萬事皆有變數，修仙界的事情誰也說不清楚。最近幾天，林軒一直有些心神不寧，所以他想要儘快趕回去，這樣才能安心。又過了約一盞茶的功夫。林軒突然眉梢一動，遁光收斂，颯然停了下來。“道友跟了在下這麼久，到底意欲如何，區區隱匿之法，以爲真能瞞得過李某麼？”林軒緩緩轉過身體，表情更是陰沉以極。“呵呵，李兄果然不愧是元嬰後期的大修仙者，只不過神識似乎比在下想象的還要強得多，居然這麼快就將我發現了。”</p>
</p><p>&emsp;&emsp;熟悉的聲音傳入耳朵，隨後某空無一人之處，青光一閃，一個人影逐漸顯現。</p>
</p><p>&emsp;&emsp;林軒瞳孔徽縮，這是一位四十餘歲的中年修仙者，身穿儒袍，一頭秀髮長可及腰，兩人不久前還剛剛見過。不用說，正是天巧門大長老。“哼，林某已經告辭，莫兄卻緊隨而至，意欲如何，難道也是想要學那些不入流的修仙者，行那殺人搶寶之事幺？”林軒冷冷的開口。</p>
</p><p>&emsp;&emsp;“李兄果然聰明，但此言差矣，殺人搶寶怎麼算不入流，莫非閣下沒有做過，比起尋找古修士珍藏，殺人搶寶更多了幾分誘惑。”莫雪松撫掌大笑起來了，神態也很親熱，不知道的，還以爲是兩名至交好友在半路相逢。</p>
</p><p>&emsp;&emsp;“呵呵，道友此言不錯。”林軒臉上突然也露出了詭秘之色：“不過你想搶我，總還要有那個本事，小心偷雞不成蝕把米，反倒被在下給搶了。”“道友果然不是普通的大修仙者，但在下難道會是軟柿子麼？”莫雪松的臉上，露出一絲猙獰之色。</p>
</p><p>&emsp;&emsp;林軒微微嘆息，以他現在的實力，就算是面對離合期老怪物，也有一戰之力，區區一名同階修士，就算有備而來，也絕不放在林軒眼裡。但如果可以選擇，他是真不想打的。雖然此行，自己隱藏行跡，使用了夢如嫣贈與的面具，但俗話說，紙包不住火，除非自己買的東西，拜軒閣永遠不用，否則天巧門順藤摸瓜，遲早還是會將自己的底細查清楚。林軒如果是孤家寡人的話，當然不用害怕。</p>
</p><p>&emsp;&emsp;蝨子多了不癢，債多了不愁，反正已經有一個萬佛宗，再與天巧門爲敵又如何？可如今情況不同。他必須顧慮對方像拜軒閣報復。何況自己遁光的速度已經夠快了，爲何對方還能追來？這些，都是林軒心中的疑點。</p>
</p><p>&emsp;&emsp;當然，林軒可不是優柔寡斷之徒，雖然本意上不願意與天巧門交惡，但如果對方不知死活，他也不介意將其抽魂煉魄。</p>
</p><p>&emsp;&emsp;腦海卒每頭轉過，林軒誠懇的開口了：“莫道友，你我好歹有兩面之緣，何況交換乃是各取所需，李某也不算佔了貴派的便宜，我勸你一句，貪心是不會有好下場地，你現在收手，我就當什麼也沒有發生過，道友如果聰明的話，就懸崖勒馬。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊吸了口氣，渾身青光琉璃，一股磅礴的靈壓向着四周擴散而去。</p>
</p><p>&emsp;&emsp;可惜林軒實力雖堪比離合，但那是由於他神通出衆的緣故，光就境界來說，依舊是元嬰期的。</p>
</p><p>&emsp;&emsp;當然，有雙嬰一丹在，靈壓肯定比同階修士強上許多，但光憑這一點，還遠不足以讓對方退縮。</p>
</p><p>&emsp;&emsp;莫雪松身爲元嬰期頂峰的修仙者，又豈是被嚇大的，嘴角邊露出一絲譏嘲之色，正欲開口，突然白光閃爍，一妙齡女子居然詭異的從他腰間的儲物袋飛出來了。“師兄，何必多費口舌，直接乾淨利索的將他宰了。”不用說，正是莫雪松的雙修道侶，事先躲在那天機府裡。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，一元嬰中期的修仙者，居然能將自己的神識瞞過，還有人怎麼能被裝在儲物袋中？</p>
</p><p>&emsp;&emsp;心中疑惑，不過以林軒的城府，表面上自然分毫異色不露。</p>
</p><p>&emsp;&emsp;“哼，原來還有幫手，不過再加一名元嬰中期修士又如何，以爲便能滅殺李某？”林軒聲音冰冷的開口。</p>
</p><p>&emsp;&emsp;“是麼，誰說在下只有馨妹一個幫手？”莫雪松的嘴角邊，露出得意的笑容，隨後伸出手來，在腰間連拍。</p>
</p><p>&emsp;&emsp;五彩斑斕的靈光映入眼簾，一個接一個的傀儡出現。</p>
</p><p>&emsp;&emsp;“道友難道忘了，在下並非出身別宗，而是天巧門大長老，又怎麼會不將傀儡帶在身上。</p>
</p><p>&emsp;&emsp;林軒目光掃過，那五個傀儡惟妙惟肖，彷彿一個模子刻出來的。</p>
</p><p>&emsp;&emsp;唯有顏色不同，分別代表金木水火土。</p>
</p><p>&emsp;&emsp;修爲在元嬰初期，表面上似乎沒有什麼了不起，但林軒何等眼力，隱隱的，覺得另有玄機。與此同時，天巧門總舵，太陰真人的清修之所。三天已過，你現在是否準備給本仙子一個交代了？”夢如嫣看着眼前的老者，聲音清冷的開口了。</p>
</p><p>&emsp;&emsp;面對咄咄逼人的雲州第一女修，太陰真人苦笑着搖了搖頭：“仙子，貧道已經傳令下去，嚴密追查，但襲擊天涯海閣與貴徒的事情，確實不是本門所做。</p>
</p><p>&emsp;&emsp;“哼，紅口白牙，怎麼說還不是由你，本仙子憑什麼要相信？”夢如嫣心中偷笑，但臉上卻故意露出一副冷漠的表情：“放眼天下，除了天巧門，誰還能製造出如此厲害的傀儡。”</p>
</p><p>&emsp;&emsp;“這件事情確實蹊蹺，但仙子$$;想，我們兩宗往日無冤近日無仇，我與仙子，雖然談不上莫逆之交，但彼此認識也有好幾百年，無端的，我幹嘛要得罪天涯海閣，這件事情真不是本門所做。”</p>
