<title>《百鍊成仙》▷ 第798章 聯手滅魔</title><br><p>&emsp;&emsp;林軒做事的原則乃是無利不早起，自然不會因爲香兒一可憐的眼神就動手救人。</p>
<br><p>&emsp;&emsp;而是迅速在腦海中開始分析。</p>
<br><p>&emsp;&emsp;此女是雪狐族大公主，不過這個身份對林軒來說不值一提，他又沒打算在妖靈島常住下去，自然不用費心費力的與雪狐族的搞好關係。</p>
<br><p>&emsp;&emsp;但同時，她還是香兒的姐姐，這一層關係，就不等不重視。</p>
<br><p>&emsp;&emsp;雖然自己才進階元嬰期，但對於飛昇靈界，林軒心中還是有那麼一點把握地，畢竟他還年輕，加上有長生丹可以吞服，再活上近千年是不成問題的。</p>
<br><p>&emsp;&emsp;而以香兒的資質，度過天劫更是輕而易舉，雖然林軒從沒有想過倚靠什麼，但與一未來的靈界妖王關係親密肯定有好處。</p>
<br><p>&emsp;&emsp;別人或許覺得林軒想得太長遠了，但這就叫未雨綢繆。</p>
<br><p>&emsp;&emsp;人無遠慮必有近憂，既然有機會那肯定要抓住，這也是爲什麼林軒一路上那麼寵小雪狐，當然，這丫頭本身可愛也是一緣由。</p>
<br><p>&emsp;&emsp;雙方關係已經很近了，尤其結嬰成功以後，這小傢伙更莫名其妙的對自己依戀起來，不過關係並非牢不可破，如果自己對她姐姐見死不救，那與香兒建立起來的親密恐怕就要蒙上污點了。</p>
<br><p>&emsp;&emsp;這自然是林軒所不願意的。</p>
<br><p>&emsp;&emsp;還有，此處空間非常神秘，居然接二連三的出現了上古妖魔，自己修爲雖然不弱，但也未免有些勢單力孤，如果有這位雪狐公主聯手安全自然大增了。</p>
<br><p>&emsp;&emsp;反正就算在這裡找到什麼寶物，對方身爲妖族也不會和自己搶鳳舞九天訣的。(哈十八純文字)</p>
<br><p>&emsp;&emsp;林軒腦海中轉動念頭，頃刻間就將利弊權衡了一遍。</p>
<br><p>&emsp;&emsp;救下這位雪狐公主，並沒有絲毫害處，想到這裡，林軒自然不再猶豫，袖袍一拂，幾道青色的劍氣飛掠而出，狠狠的斬向了妖魔。</p>
<br><p>&emsp;&emsp;對方雖然也發現了林軒，但由於神識被禁錮，起初的時候，也沒有將這男子放在眼中，直到那青色的劍氣襲來，才臉色大變，兩隻魔臂一繞，抱住胸口，一層黝黑的護罩綻放而出，將》也包裹。</p>
<br><p>&emsp;&emsp;噗噗噗，如中敗革，有些沉悶的聲音傳入耳朵，雖然沒能將護罩劈開，但也讓媛珂騰出了手來。</p>
<br><p>&emsp;&emsp;體內法力略一運轉，血頓時止住，然後才略有些意外的用眼角的餘光瞟了林軒一眼。</p>
<br><p>&emsp;&emsp;對方居然是元嬰期老怪。</p>
<br><p>&emsp;&emsp;而且香兒叫他什麼……哥哥？</p>
<br><p>&emsp;&emsp;當然，這些念頭僅僅是一閃而過，吃過一次虧以後雪狐公主也不敢太過分神了。</p>
<br><p>&emsp;&emsp;主要的精力還是集中亍那妖魔，幾道月牙形的法寶在她身體周圍緩緩旋轉着。</p>
<br><p>&emsp;&emsp;此寶形狀奇特，如同圓月彎刀，卻沒有刀柄，表面還有一些奇特的紋路，像是符咒，但林軒卻一個也認不出。</p>
<br><p>&emsp;&emsp;剛剛被妖魔偷襲，傷了自己的軀體，媛珂美麗的眼眸裡，滿是恨意，伸出一根白皙的手指，輕輕向前點去，吐出一個字。</p>
<br><p>&emsp;&emsp;“疾!”</p>
<br><p>&emsp;&emsp;六道雪亮的月牙，如流星穗羽，狠狠的向前斬去，林軒見了，脣邊也流露出一絲笑意。</p>
<br><p>&emsp;&emsp;雖說出手了，但他並沒有打算全力以赴，左手一翻，一根碧綠的玉笛出現在了掌心裡面。</p>
<br><p>&emsp;&emsp;獸魂之寶。</p>
<br><p>&emsp;&emsp;平心來說，這件寶物林軒已嫌牯威力稍弱，不過這時候用倒正好可以藏拙。</p>
<br><p>&emsp;&emsp;將其祭出，然後法力注入，一頭比水桶還粗的巨蟒出現了，搖頭擺尾，口中噴出毒霧，狠狠的向着對方撲過去了。</p>
<br><p>&emsp;&emsp;以一敵二，那妖魔頓時手忙腳亂了起來，眼中隱隱露出畏懼之色，林軒見了，身形一閃，已經攔在了其後面，自然不會讓這傢伙跑掉的。</p>
<br><p>&emsp;&emsp;然後屈指微彈，一道一道的劍氣釋放出來。</p>
<br><p>&emsp;&emsp;與媛珂聯手，這樣的神通應該已足以滅殺對方了。</p>
<br><p>&emsp;&emsp;然而林軒想得有點太輕鬆，妖魔與人類修士可不同，比妖族也要兇悍得多，此魔眼見形勢堪憂，揚起頭，發出一聲大吼，他的軀體頓時暴漲起來了。</p>
<br><p>&emsp;&emsp;足有十餘丈高，雖然修爲沒有增長，但魔氣的數量卻增加了許多。</p>
<br><p>&emsp;&emsp;那些魔氣將牯包裹，形成了一巨大的護罩，而在護罩的表面，還生出一條條長短不一的觸手，如羣蛇舞動，看上去讓人有些頭皮發麻了。</p>
<br><p>&emsp;&emsp;不論是媛珂的月牙，還是林軒的獸魂之寶，或者劍氣，雖然都能將觸手撕碎，但很快，魔氣又重新凝聚起來。</p>
<br><p>&emsp;&emsp;顯然，這變成了一場消耗戰。</p>
<br><p>&emsp;&emsp;而林軒可沒有心情在這兒慢慢磨蹭時間，拖得久了，天知道會不會有別的妖獸，眉頭一皺，他正想將青火劍祭出，這時候已顧不上藏拙。</p>
<br><p>&emsp;&emsp;然而媛珂卻比他快了一步，這位雪狐族的大公主，玉臂伸出，不停的揮舞，姿色優美而古樸，就彷彿蠻荒時期的舞蹈似的。</p>
<br><p>&emsp;&emsp;林軒見了，自然將手縮了回去，有人想要代勞出力，林軒自然不介意省下幾分力氣。</p>
<br><p>&emsp;&emsp;一個光球被此女祭起，並非寶物，純粹是由妖力構成的，與龍眼大小差不多。</p>
<br><p>&emsp;&emsp;雖然裡面蘊含的妖力不弱，但這麼小，能夠做什麼，林軒的臉上不由得露出了幾分疑惑。</p>
<br><p>&emsp;&emsp;不過並沒有奇怪多久，因爲隨着媛珂的動作，那光球猛然漲大，直徑足有七八米，懸在半空中，簡直就與一輪太陽相似。</p>
<br><p>&emsp;&emsp;而這秘術顯然非同小可，雪狐大公主使用以後，身上的妖氣弱了許多，臉色也變得蒼白無比了。</p>
<br><p>&emsp;&emsp;“疾!”</p>
<br><p>&emsp;&emsp;此女左手向下揮去，一陣令人牙酸的聲音傳入了耳朵裡，光球猛的破滅，變成了無數月牙形的光刃，長短大小不一，但數量卻十分恐怖，足有數百之多，如決堤之水般的涌向了妖魔。</p>
<br><p>&emsp;&emsp;林軒在一旁看得頭皮都有些發麻了，這一招若是自己事先沒有準備，想要接下來也並不輕鬆。</p>
<br><p>&emsp;&emsp;嗤嗤的碎裂聲不停傳入有耳朵，面對如此狂暴的攻擊，那些觸手根本就抵擋不住，被毀滅以後也無法重新生成了。</p>
<br><p>&emsp;&emsp;魔氣被轟散，重新露出那妖魔驚恐的容顏，這種痛打落水狗的機會林軒自然不會錯過，獸魂之寶所變化的巨蟒也狠狠的衝上去了，同時一翻手，將縛仙索先取到了手中。</p>
