<title>《百鍊成仙》▷ 第2167章 遠遁避禍</title></p><p>&emsp;&emsp;天吳山發生的一切，林軒並不曉得，數日後，他已經在百萬裡之外了。</p>
</p><p>&emsp;&emsp;而林軒並沒有急着返回雲隱宗，一來，距離紫心地火噴發的時間還有許多，二來，最近一連串的奇遇，也讓林軒手頭積壓了許多事情需要處理，而云隱宗距離這裡太遠了些，所以林軒打算另外尋找一清淨之地。</p>
</p><p>&emsp;&emsp;所謂清淨，自然是指少有人打擾。</p>
</p><p>&emsp;&emsp;於是林軒在看過地圖以後，居然一路向西，他如今所在之處，本來就是天霜郡的極西之地，再往那個方向走，人煙可就越發的稀少了。</p>
</p><p>&emsp;&emsp;林軒進入了虞國的境地。</p>
</p><p>&emsp;&emsp;天霜郡面積廣闊，比東海還要大上許多，又分成了數百個凡人的小國，這虞國差不多就是最西邊的一個，再往前走，可就是不毛之地，據說便是高階修仙者，也很難穿過去。</p>
</p><p>&emsp;&emsp;虞國，在凡人國家中算是較小的一個，但那也是相對來說，人口同樣有數百億，要曉得，牠所在之處，可是真正的地廣人稀，由此可以想象牠的面積。</p>
</p><p>&emsp;&emsp;而虞國靈山靈脈數量不多，品質同樣沒有辦法與天霜郡其他地方相比，如此一來，該國修仙界的實力，也就較弱，那些名門大派，可沒有興趣到這苦寒之地來。</p>
</p><p>&emsp;&emsp;而林軒選擇這裡，可是有目的，天吳山發生的一切也就罷了，林軒相信以自己做事之穩妥，不會有消息走漏。</p>
</p><p>&emsp;&emsp;可先前天風城化爲一片廢墟，已經讓整個天霜郡的修仙界爲之轟動。</p>
</p><p>&emsp;&emsp;憤怒的妖化者聚集了大量的人手，開始圍攻天屍門總舵，而該城的倖存者，不少也見過自己一面，雖然他們並不曉得，是自己使用了引禍江東的計策，所有的仇恨，都算在天屍門上頭，但這時候露面，也難免會有人找上門來，爲避免麻煩，林軒決定暫時不出現在人前。</p>
</p><p>&emsp;&emsp;想要避禍，地處荒僻的虞國，就是很好的選擇。</p>
</p><p>&emsp;&emsp;畢竟這裡靈脈雖然不多，但那也是相對來說，再差，也是鼐龍界，能夠差到哪裡了？</p>
</p><p>&emsp;&emsp;林軒做爲飛昇修士，將這一切都看得清清楚楚，人界暫且不說，便是同爲靈界的東海，論資源與靈脈，也不及這貧寒之地的虞國。</p>
</p><p>&emsp;&emsp;林軒倒也不急，一邊走一邊遊歷，以靈舟爲坐騎，又有鄭璇陪在身側，一點也不寂寞。</p>
</p><p>&emsp;&emsp;林軒給小丫頭講了不少修煉心得，讓小丫頭獲益良多。</p>
</p><p>&emsp;&emsp;這天，林軒正在靈舟上打坐，少女則在另一側參悟師祖傳授的修煉心得，四周靜靜的，突然，林軒像是有所感悟的擡起了頭顱。</p>
</p><p>&emsp;&emsp;極目眺望像遠處。</p>
</p><p>&emsp;&emsp;“師祖，怎麼了？”少女清脆動聽的聲音傳入耳朵，如出谷的黃鸝般動聽到極處。</p>
</p><p>&emsp;&emsp;“沒什麼，只是在西南約五千裡，有一不錯的靈地。”</p>
</p><p>&emsp;&emsp;“不錯的靈地？”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭：“山清水秀，風景如畫，而且靈脈的品質也不錯，如果作爲我們暫時的隱居之所，倒是一不錯的選擇。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;鄭璇聽了，臉上也露出幾分心動之色，但稍一思索，秀眉卻又皺到一起了：“如師祖所言，此地不論風景還有靈脈，皆是上佳之選，想必不會無主，應該已經有宗門家族將其佔據了。”</p>
</p><p>&emsp;&emsp;“那又如何？”林軒臉上卻露出不以爲然之色：“修仙界弱肉強食，有能者居之，此靈脈雖然不錯，但面積並不大，養不活那些門人弟子衆多的大派來着，而區區一些二三流的宗門家族，難道還能難住我？”</p>
</p><p>&emsp;&emsp;林軒這番話聽起來有些強詞奪理，但在修仙界卻是很正常地。</p>
</p><p>&emsp;&emsp;何況以他的實力，除了那些擁有分神期老怪物的宗門家族，其他的，林軒還真沒有放在眼裡。</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;鄭璇臉上露出一絲遲疑之色，這丫頭還是很善良的，不過對師祖的話，又不敢反駁，只能輕輕的嘆了口氣，其實她未嘗不明白修仙界弱肉強食的道理，只是天生性子有些軟弱而已。</p>
</p><p>&emsp;&emsp;隨後林軒右手擡起，一道法訣從指尖激射出來，靈舟方向一改，激射像遠處的靈地。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;然而飛到中途，林軒卻豁然站起，臉上露出驚訝之意。</p>
</p><p>&emsp;&emsp;“師祖，怎麼了？”</p>
</p><p>&emsp;&emsp;鄭璇不由得一愕，跟隨林軒這麼久了，很少看見他一驚一乍的。</p>
</p><p>&emsp;&emsp;“此事還真有些稀奇，原本我想要搶奪靈地，沒想到居然有人同林某不謀而合，而且還搶在前面了。”林軒的聲音傳入耳朵，這件事情未免也太強了。</p>
</p><p>&emsp;&emsp;鄭璇聽了，也暗暗咋舌，一時片刻，也不曉得該怎麼說。</p>
</p><p>&emsp;&emsp;……那靈舟不過是林軒在東海坊市中所購得的一件普通法器，論飛行速度，那是遠遠沒有辦法與林軒自己相比，不過區區數千裡，也費不了多少功夫，一炷香以後，靈舟承載着兩人，已經來到了目的地。</p>
</p><p>&emsp;&emsp;果然是好一處風景如畫之所。</p>
</p><p>&emsp;&emsp;青山綠水，湖泊與竹林響應成趣。</p>
</p><p>&emsp;&emsp;山有數座，上面覆蓋着濃密的植物，也有嶙峋的怪石，鬼斧神工，令人歎爲觀止。</p>
</p><p>&emsp;&emsp;野花很多，奼紫嫣紅，空氣中瀰漫着芬芳的香氣，與靈脈所散發出來的靈氣混在一起，令人心曠神怡。</p>
</p><p>&emsp;&emsp;在這裡開闢洞府，確實是極佳之所，鄭璇目光在附近掃過，臉上就露出極爲滿意之色，師祖的眼光，實在是沒得說。</p>
</p><p>&emsp;&emsp;然而景物雖然不錯，可平靜卻被遠處天空中傳來的爆裂聲打破掉了，林軒擡起頭顱，只見距離靈舟越數千丈遠處，五名修士法寶齊出，正圍着一長耳碧目的妖族纏鬥。</p>
</p><p>&emsp;&emsp;爭鬥的雙方皆是離合，一名中期，四名初期，而那妖族，雖然長耳碧目的怪物，看上去雖然人單勢孤，卻是離合後期的妖族。</p>
</p><p>&emsp;&emsp;儘管是以一敵五，卻絲毫不落下風，不僅如此，連連強攻，讓那五名人類修士抵擋不住，一個個疲於應付。</p>
</p><p>&emsp;&emsp;雖然爭鬥之人僅有六個，但周圍至少還有近千名修士在關注着戰局，只可惜這些人修爲太低，凝丹築基不提，元嬰修士也不可能插手離合級別的爭鬥，故而只有乾着急。</p>
</p><p>&emsp;&emsp;而林軒在靈舟上施展了一隱匿術，故而沒有人發現又有不速之客接近了這裡。</p>
</p><p>&emsp;&emsp;（）</p>
