<title>《百鍊成仙》▷ 第221章 機緣巧合</title><br><p>&emsp;&emsp;而讓雙方暫時保持克制的另外一個原因，則是靈藥山。</p>
<br><p>&emsp;&emsp;天煞魔君死後，正魔雙方一拍兩散，可很快，就傳出靈藥山還有天塵丹的流言。</p>
<br><p>&emsp;&emsp;各位元嬰期的老怪雖然不信，但抱着不怕一萬就怕萬一的心裡，還是派出不少弟子心腹前去監視。</p>
<br><p>&emsp;&emsp;結果自然是一無所獲，可無心插柳，卻獲得了靈藥山不僅僅是擅長煉丹，還隱藏有許多高手的情報。</p>
<br><p>&emsp;&emsp;三巨頭與極惡魔尊都驚詫非常。</p>
<br><p>&emsp;&emsp;而且情報中說靈藥山還有元嬰期老怪在潛修。</p>
<br><p>&emsp;&emsp;這一條雖然沒有辦法證實，可也同樣沒有辦法確定是假的啊！</p>
<br><p>&emsp;&emsp;這就足以讓正魔雙方顧忌了，假如自己這邊開戰，打個天地變色，日月無光，可最後卻讓靈藥山漁翁得利，豈不是虧了大了？</p>
<br><p>&emsp;&emsp;他們纔不願意做這樣的傻</p>
<br><p>&emsp;&emsp;更令他們鬱悶的是，與雙方涇渭分明不同，靈藥山千年來大開方便之門爲修士煉丹，是正魔雙方都吃得開。</p>
<br><p>&emsp;&emsp;與正道固然交好，與魔道卻也不差，偏偏以他們的實力，又不需要做牆頭草。</p>
<br><p>&emsp;&emsp;正魔雙方現在是勢均力敵。靈藥山地態度就非常重要。</p>
<br><p>&emsp;&emsp;可偏偏。對方卻一副故作不知地樣子。不願意表態。</p>
<br><p>&emsp;&emsp;而現在微妙地形式。還不能持強讓對方表明立場。這樣做反而容易將靈藥山推到另一邊地懷抱。</p>
<br><p>&emsp;&emsp;正魔雙方只能暗中派人去靈藥山拉攏。可通羽真人老奸巨猾。說話做事滴水不漏。既沒有明確答應。也沒有明確拒絕。左右都留有餘地。讓正魔雙方哭笑不得。卻又無可奈何。</p>
<br><p>&emsp;&emsp;正因爲靈藥山地牽扯。所以幽州修真界地勢力反而達到了一種更加微妙地平衡。</p>
<br><p>&emsp;&emsp;正魔明爭暗鬥了十年。可卻就是不開戰。</p>
<br><p>&emsp;&emsp;可弓弦繃得太緊，遲早總是會斷。</p>
<br><p>&emsp;&emsp;最近這種緊張的氣氛越來越明顯，覆巢之下，安有完卵，如果幽州的正魔兩道真地開站，天目山雖然偏居一偶，卻也未必就能夠倖免。</p>
<br><p>&emsp;&emsp;故而該派對外來修士的排查，是越來越嚴。</p>
<br><p>&emsp;&emsp;以上這些情報。是林軒自己分析總結出來的。好歹出來已遊歷了半年，雖然目地是尋訪煉丹的草藥，可天天耳濡目染，獲得的情報卻也不少。</p>
<br><p>&emsp;&emsp;沒想到靈藥山倒成了這場正魔大戰的關鍵。</p>
<br><p>&emsp;&emsp;他最不希望的就是置身於風口浪尖，然而現在看這種情況，也不知道是否能夠避免。</p>
<br><p>&emsp;&emsp;但不管如何，提高實力乃是在修真界生存下去的不二法寶，所以林軒想要儘早練成靈藥的心情更加的焦急。</p>
<br><p>&emsp;&emsp;現在最艱難地反而是後期到大圓滿這段距離，只要一旦進入假丹地境界。自己有天塵丹這種逆天之物的相助，對於凝成金丹林軒反而信心十足。</p>
<br><p>&emsp;&emsp;雖然心事重重，但表面上，林軒可絲毫也未流露在臉上。</p>
<br><p>&emsp;&emsp;此時他是一副普通散修的打扮，走進了那家並不太起眼的客棧。</p>
<br><p>&emsp;&emsp;剛一進去，店小二就屁顛屁顛的跑了過來，並且恭敬無比的行了一禮：“小的參見仙師。”</p>
<br><p>&emsp;&emsp;雖然天目派崇尚入世，讓這裡的凡人已經習慣了修仙者的存在，讓他們對各種道法不足爲奇。不過對於掌握各種奇妙神通地活神仙。他們依然是尊敬無比。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，隨意的道：“還有沒有上房。給我準備一間。”</p>
<br><p>&emsp;&emsp;“有是有，不過……不能租給仙師。”小兒撓了撓頭，一副爲難之色。</p>
<br><p>&emsp;&emsp;如果換一個修仙者，遇見這種情況，肯定暴跳如雷，高高再上的他們，如何能夠忍受凡人的輕慢。</p>
<br><p>&emsp;&emsp;不過林軒自然不是那種淺薄的傢伙，臉上無喜無怒，只是淡淡的問：“爲什麼？”</p>
<br><p>&emsp;&emsp;見林軒沒有發火，店小二鬆了口氣，連忙點頭哈腰的介紹：“仙師，您有所不知，如果平時有你這樣的活神仙來本店居住，那我們絕對是求之不得，燒高香了，將你服侍得妥妥帖帖，而且還不收一文錢。”</p>
<br><p>&emsp;&emsp;看不出這店小二口才不錯，拍馬屁更是一流，不過林軒哪有時間聽他嗦，皺了皺眉：“說重點。”</p>
<br><p>&emsp;&emsp;“是，是。”店小二這纔講出了原委：“仙師，是這樣的，再過幾日，天目派就要對方開放坊市，允許您這樣地外來修士進入其中交換東西。”</p>
<br><p>&emsp;&emsp;“開放坊市？”</p>
<br><p>&emsp;&emsp;林軒一怔，隨即大喜，連忙追問，在那店小二口沫橫飛地講述下，終於弄清楚了事情的始末。</p>
<br><p>&emsp;&emsp;原來天目派雖然固步自封，連煉丹師也準備得有，可僅僅以他一個宗門，以及附近地幾個小派家族，就想要自給自足，完全與外界切斷聯繫也是不可能。</p>
<br><p>&emsp;&emsp;故而天目派每過十年，就對外開放一次，搭建一個臨時坊市，允許外面的修真者進來與該派進行交易。</p>
<br><p>&emsp;&emsp;並趁此機會，大肆收購儲存本派所需要的東西。</p>
<br><p>&emsp;&emsp;而這個特殊坊市開放的時間，短短不過三天，而且無巧不巧，恰好就在明天。</p>
<br><p>&emsp;&emsp;“原來如此啊！”林軒聽到這個消息，不由大喜過望，自己正在爲怎麼進入天目派發愁，這麼好的機會，自然不會白白的任它從手邊溜走。</p>
<br><p>&emsp;&emsp;店小二依然在搖頭晃腦的解釋，對於他一個凡人來說，能夠與修真者交談可是莫大的仙福，當然要趁機多說一些了。“據小的所知，天目山的活神仙不喜歡別處來的仙師，所以這坊市雖然對外開放，可凡是外來的仙師都必須去他們所開設的客店入住登記。”</p>
