<title>《百鍊成仙》▷ 第684章 丹聖陶大師</title></p><p>&emsp;&emsp;做下決定以後，林軒扮豬吃老實實的當起了名”弩士。</p>
</p><p>&emsp;&emsp;每夭深居淺出，如常打坐，就如同一名努力的苦修者。</p>
</p><p>&emsp;&emsp;時間一天天過去，轉眼已是三月有餘。</p>
</p><p>&emsp;&emsp;在這其間，自己那位便宜師尊來過幾次，然而都沒有現身，而是躲在一旁暗中窺視。</p>
</p><p>&emsp;&emsp;這點小伎倆，哪裡瞞得過林軒的神識，他只不過故作不知。</p>
</p><p>&emsp;&emsp;這也不是什麼奇怪之事，對方既然有心栽培自己，肯定要先做一番集察。</p>
</p><p>&emsp;&emsp;既然知己知彼，林軒也就配合着演戲。</p>
</p><p>&emsp;&emsp;這三月來的表現讓雷震天滿意以極。</p>
</p><p>&emsp;&emsp;於是林軒入門滿一百天之期以後。這位雷大修士終於來到了記名弟子的洞府，這回可是正大光明的。</p>
</p><p>&emsp;&emsp;林軒心中好笑，表面上卻裝出一副誠惶誠恐的表情，在洞門外迎接尊。</p>
</p><p>&emsp;&emsp;對方和顏悅色的勉勵了幾句，然後進入洞府，先裝模作樣的指點他修行方面的難處。</p>
</p><p>&emsp;&emsp;林軒無語，只好胡亂問了幾個問題，等對方講解以後，再裝出一副茅塞頓開，大喜過望的表情。</p>
</p><p>&emsp;&emsp;就這樣，過去了一個時辰之久，雷震天終於忍不住開口：“徒兒。想必你也清楚，我火雲峰的修士，除了本身的功課，還必須鑽研煉丹術，上次你煉製三陽鍛魄丹成功，讓爲師專目相看，不過這種冷僻的丹藥，並不能說明什麼，爲師想要考校一下你的煉丹術，只有知道你的水準如何，爲師以後纔好指點的。”</p>
</p><p>&emsp;&emsp;林軒心中冷笑，表面上卻恭敬的抱拳道：“有勞師尊費心了，徒兒雖是散修，但早些年機緣巧合，曾跟一位丹道大師學習過，所以於這方面。多少還是有一些心得。”</p>
</p><p>&emsp;&emsp;“哦，不知道那位丹道大師是哪位？”</p>
</p><p>&emsp;&emsp;“這個”林軒臉上露出一絲爲難之色：“不是徒兒不說，而是我渾渾僵僵，自己也不清楚。”</p>
</p><p>&emsp;&emsp;“你不清楚？”雷震夫的表情明顯有些懷疑了。</p>
</p><p>&emsp;&emsp;“是的。”林軒神色坦然的點了點頭，他編起謊話來可是連眼都不眨一下：“那是二十多年前的事了，當時弟子被仇人追殺，無奈之下用了土遁符，不過當時我已身受重傷了，等醒過來後卻發現自己到了一陌生的峽谷，原來是一個精擅煉丹術的前輩救了我。”</p>
</p><p>&emsp;&emsp;“徒兒心存感激，就服侍了那個前輩一些年月，但他自始至終，都不曾告訴我名諱，而那位前輩的煉丹術高明以極，徒兒耳濡目染，也就學了些。”</p>
</p><p>&emsp;&emsp;“這麼說來，倒也難怪，嗯，那位煉丹大師的相貌如何，你且說說。”雷震天摸了摸鬍鬚，臉上的表情，倒像相信了七八成的樣子。</p>
</p><p>&emsp;&emsp;對方問得如此仔細，讓林軒一陣無語，但表面上依舊得裝出一副畢恭畢敬的樣子：“是，那位前輩身材高大，光頭赤足。喜歡身穿黑衣。兩隻眼睛小如豆粒，鷹鉤大鼻，”</p>
</p><p>&emsp;&emsp;林軒說得十分仔細，當然，全是瞎編，就等對方冥思苦想去。</p>
</p><p>&emsp;&emsp;想做自己的便宜師尊，林軒也忍不住玩了個小小的惡作劇。</p>
</p><p>&emsp;&emsp;“什麼，是丹聖陶大師，真是這幅相貌，你肯定”</p>
</p><p>&emsp;&emsp;話被打斷，以林軒的城府，也忍不住張口結舌，不會那麼巧吧，這些描述可是自己瞎編的，還真會有這麼一位煉丹修士？</p>
