<title>《百鍊成仙》▷ 第2305章 狂沙城</title><br><p>&emsp;&emsp;以林軒如今的遁速，區區萬餘里，自然是不值一提，轉瞬間即至。</p>
<br><p>&emsp;&emsp;結果卻是一座城池矗立在視線裡。</p>
<br><p>&emsp;&emsp;沒錯，就是城池。</p>
<br><p>&emsp;&emsp;林軒遁光一緩，臉上也透着幾分意外，他沒想到在這荒蕪的沙漠，居然會有魔城矗立着。</p>
<br><p>&emsp;&emsp;雖然並不是很大的那種，但也足夠令人驚愕，不過林軒也沒有想太多，既來之，則安之，先進去逛逛再做定奪。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒遁光一斂，同時用斂氣之術，對自己渾身的所散發出來的魔力，略做調整，讓自己看上去，就如同一離合期古魔。</p>
<br><p>&emsp;&emsp;隨後林軒大搖大擺的像城池中走進去了。</p>
<br><p>&emsp;&emsp;“狂沙城！”</p>
<br><p>&emsp;&emsp;在進入城門的時候，三個大大的魔文，高懸於頭頂上面，如果沒有弄錯，這應該就是該城池的名字了。</p>
<br><p>&emsp;&emsp;進城以後，一座座造型粗獷的建築，映入眼簾，說簡陋也不爲過，至少與林軒到過的其他修仙界的城池相比，該城卻是顯得破敗了一些。</p>
<br><p>&emsp;&emsp;不過街道還算寬闊，上面行走着形貌各異的古魔，修爲也是參差不起，以低階古魔爲主，但偶爾也能看見離合，甚至是洞玄級別的古魔。</p>
<br><p>&emsp;&emsp;不知道爲什麼，此城給自己的感覺與一般的魔城不同，但若說具體的區別是什麼，一時片刻，林軒又難以描述。</p>
<br><p>&emsp;&emsp;搖了搖頭，林軒也不去多做思索，反正自己此行，只是出來散散心罷了，隨便休息幾個月的時間，然後就要回到洞府，重新開始苦行僧般的生活。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒也就爲之釋然了，隨後他走向道路左邊的一家店鋪，林軒打算先購買這附近的地形圖。</p>
<br><p>&emsp;&emsp;好不容易纔來到魔城，這是每一名修士的必備之物，林軒可不希望下一次外出，再如盲人騎瞎馬一般的亂撞了。</p>
<br><p>&emsp;&emsp;結果自然是非常順利，僅花了兩塊魔石就買到了這方圓千萬裡的詳細地形圖，當然，都是記錄在玉瞳簡中。</p>
<br><p>&emsp;&emsp;隨後林軒找到一間茶樓，要了些美酒食物，一邊吃喝，一邊將神識沉入到玉瞳簡，開始仔細的閱讀起來了。</p>
<br><p>&emsp;&emsp;裡面不僅將地形標示得非常詳細，而且還有關於這一片區域的介紹，比如說，這一片荒漠，被稱爲孤魂荒漠。</p>
<br><p>&emsp;&emsp;名字是怎麼來的已不可考，不過據說，在數百萬年，這裡曾爆發過一場大戰，由靈界三大散仙之一的廣寒真人所率領的大軍，與真魔始祖統領的古魔衝突，雙方死傷無數，更是遺失了不知道多少寶物。</p>
<br><p>&emsp;&emsp;看到這裡，林軒臉上不由得露出幾分古怪之色，此地的情況，倒是與昔日東海小界面的遺蹟之海差不多，都是上古戰場的遺蹟，只不過一個是大海，一個是荒漠，但表現的形態雖有不同，最終的結果卻是異曲同工。</p>
<br><p>&emsp;&emsp;遺蹟之海充滿了危險，被稱爲冒險者的樂園，然而孤魂沙漠不同，此地算是較爲平靜的，這麼多年下來，散落的寶物，基本上也都被揀拾完了。</p>
<br><p>&emsp;&emsp;而孤魂沙漠面積廣博，像狂沙城這樣的魔城就有數座，與一般修仙者的聚居之處相同，這兒當然也是有坊市的。</p>
<br><p>&emsp;&emsp;不過卻有南城與西城兩座。</p>
<br><p>&emsp;&emsp;看到這一點介紹的時候，林軒多少有些驚愕，狂沙城並不大，弄兩座坊市做什麼？</p>
<br><p>&emsp;&emsp;忙低下頭顱，繼續閱讀起來了。</p>
<br><p>&emsp;&emsp;這中間果然是有情由的。</p>
<br><p>&emsp;&emsp;西城坊市，與修仙界一般的坊市沒有什麼不同，然而南城的坊市，差別可就大了，說是坊市，其實不如說成是古玩市場。</p>
<br><p>&emsp;&emsp;剛剛也講過，這孤魂沙漠本是古戰場，古魔的大軍曾與靈界的大軍在這裡火併過，雙方死傷無數，同樣的，也散落了許多寶物。</p>
<br><p>&emsp;&emsp;於是乎，當然會有許多古魔來這裡尋寶了。</p>
<br><p>&emsp;&emsp;其中，不乏少數古魔因此一夜暴富，但更多的古魔，卻發現他們歷經千辛萬苦，所尋訪到的寶物，不過是雞肋之物。</p>
<br><p>&emsp;&emsp;何爲雞肋呢，食之無味，棄之可惜，他們得到的那些寶物，也是同樣的道理，很多都是在大戰中變得殘破，或者歷經太久歲月的磨礪，已經靈性大失了。</p>
<br><p>&emsp;&emsp;這樣的東西，你若說牠是寶物，可就威力來說，實在太弱，然而你若說牠是垃圾呢，似乎也是不怎麼妥當的，假使能夠修復，好處依舊是受用不盡的。</p>
<br><p>&emsp;&emsp;食之無味，棄之可惜，於是古玩市場，就有了興盛的道理。</p>
