<title>《百鍊成仙》▷ 第3515章 意外收穫</title><br><p>&emsp;&emsp;“少爺所言不錯，這幾位前輩都是渡劫級別的修仙者。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;即便以林軒的城府，也不由得大驚失色。</p>
<br><p>&emsp;&emsp;這也是難怪，在上古之時，靈界修士雖然偶爾會前往下位界面，但都不會是如何了不起的存在。</p>
<br><p>&emsp;&emsp;渡劫期，有沒有搞錯？</p>
<br><p>&emsp;&emsp;在靈界，他們都是神龍見首不見尾的存在。</p>
<br><p>&emsp;&emsp;想要遇到一位，着實艱難，人界靈氣稀薄，資源亦貧乏到極處，他們跑到人界去做什麼？</p>
<br><p>&emsp;&emsp;除了詫異還是詫異。</p>
<br><p>&emsp;&emsp;以渡劫期的身份如此做，絕不會是無的放矢。</p>
<br><p>&emsp;&emsp;這中間究竟隱藏着什麼隱秘？</p>
<br><p>&emsp;&emsp;可惜林軒雖然聰明以極，可手中的資料着實太少了些。</p>
<br><p>&emsp;&emsp;茫無頭緒！</p>
<br><p>&emsp;&emsp;不過很快，林軒又回憶起了一點。</p>
<br><p>&emsp;&emsp;記得自己飛昇靈界之前，曾在人界發現了一些隱秘，距離飄雲谷不遠的溪躍澗下面，居然有一座古城的遺蹟。</p>
<br><p>&emsp;&emsp;自己也是在那裡，與秦妍相遇。</p>
<br><p>&emsp;&emsp;她通過一座古傳送陣，不知道去了哪裡。</p>
<br><p>&emsp;&emsp;那也是自己在十萬大山以前，見到秦妍的最後一次。</p>
<br><p>&emsp;&emsp;當兩人再次相遇，她已經化爲了域外天魔。</p>
<br><p>&emsp;&emsp;這些消息都是很零散的，但若是將它們結合，卻不難得出一個推測。</p>
<br><p>&emsp;&emsp;人界也曾出現過域外天魔，而且品級不低，那幾位渡劫期前輩破碎虛空到下界去，多半就是爲了伏魔。</p>
<br><p>&emsp;&emsp;可惜出師未捷身先死，人界卻成了他們的埋骨之地。</p>
<br><p>&emsp;&emsp;嗯，多半就是如此。</p>
<br><p>&emsp;&emsp;這雖然是林軒的猜測，但想來也是不會料錯的。</p>
