<title>《百鍊成仙》▷ 第4112章 福禍相依</title></p><p>&emsp;&emsp;岩漿噴涌，伴隨着地煞與罡風，顯然這顆星球的生命，已經走到了盡頭。+</p>
</p><p>&emsp;&emsp;林軒開始退後。</p>
</p><p>&emsp;&emsp;果然僅僅過了須臾，那星球就開始分崩離析，可怕的風暴將附近的一切全都席捲了進去。</p>
</p><p>&emsp;&emsp;雖然這星球的體積與界面相比，不值一提，但爆炸所釋放出來的威力，依舊談得上是毀天滅地。</p>
</p><p>&emsp;&emsp;也幸好林軒是渡劫期，稍弱一點的修仙者恐怕連神魂都無法保存下去。</p>
</p><p>&emsp;&emsp;而林軒的神色卻冷靜以極，不過是一顆星球的衰亡而已，他倒要看看這裡還能發生什麼詭異。</p>
</p><p>&emsp;&emsp;藝高人膽大！</p>
</p><p>&emsp;&emsp;這靜觀其變也是需要先決條件的啊！</p>
</p><p>&emsp;&emsp;然而下一刻，林軒卻瞪大了眼珠，臨近的星球也開始崩塌陷落，表面一道道裂痕浮現而出。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，難道這就是傳說中連鎖反應的結果？</p>
</p><p>&emsp;&emsp;而且被波及的星球還不止一個，附近好幾顆行星都陷入了衰亡的徵兆中，體積一個比一個離譜，雖然還是無法與大界面相比，但也絕對不容小瞧地。</p>
</p><p>&emsp;&emsp;星星碎落，林軒感覺四周都彌散着詭異古怪的法則……</p>
</p><p>&emsp;&emsp;虛空似乎也變成了混沌的顏色。</p>
</p><p>&emsp;&emsp;“不好，必須離開此處。”</p>
</p><p>&emsp;&emsp;林軒雖然對自己的實力信心十足，但這一片星域爆炸可也不是說笑的。</p>
</p><p>&emsp;&emsp;就算真仙都有可能隕落，更不要說如今的自己。</p>
</p><p>&emsp;&emsp;他吸了口氣，渾身上下青芒大起，然而已經來不及，那星球衰亡的速度快得不可思議。</p>
</p><p>&emsp;&emsp;僅僅一瞬間，爆裂聲已是大起，風暴席捲出去。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;林軒駭然失色，星空風暴的威力比他想象的大得多。林軒在進入光弧的時候已祭出防禦的寶物，然而玄龜龍劍盾居然沒有用途，堂堂先天靈寶，防禦卻是一瞬間就被突破。</p>
</p><p>&emsp;&emsp;不對……不是突破，玄龜龍甲盾在那可怕的能量風暴中已灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;冰雪消融。</p>
</p><p>&emsp;&emsp;先天靈寶又如何，星球都有可能隕落，任何寶物的堅固，也都是有極限的。</p>
</p><p>&emsp;&emsp;林軒的臉色變得難看無比，以他的城府，如何不知道自己正面臨着絕大的危機。</p>
</p><p>&emsp;&emsp;自己可不想隕落於這裡。</p>
</p><p>&emsp;&emsp;上古隱秘。成仙的機遇，似乎都隱藏在這光弧裡。</p>
</p><p>&emsp;&emsp;自己毫不容易才修煉到這個地步，怎麼可以出師未捷身先死？</p>
</p><p>&emsp;&emsp;林軒心中充滿了不甘之意。</p>
</p><p>&emsp;&emsp;深深呼吸，九宮須臾劍靈芒大起，丹田中，更有數以百計的真靈虛影一一浮現而出。</p>
</p><p>&emsp;&emsp;不過大多隻是曇花一現而已，但其中卻有九種，不僅沒有寂滅，反而越來越清晰了。</p>
</p><p>&emsp;&emsp;鳳凰、真龍、孔雀、大鵬。朱雀，金烏，麒麟，還有白虎。至於九頭鳥，當然也是不可或缺地。</p>
</p><p>&emsp;&emsp;與九宮須臾劍融合，隨後再朝着林軒的身體一撲而入。</p>
</p><p>&emsp;&emsp;沒有時間耽擱，他已到性命攸關的時刻。所以乾淨利索的施展出自己的最強形態來了。</p>
</p><p>&emsp;&emsp;真靈之鎧！</p>
</p><p>&emsp;&emsp;林軒的容貌平凡以極，然而這件鎧甲卻是說不出的華麗，包裹住林軒的身體。所彌散出來的氣場強大以極。</p>
</p><p>&emsp;&emsp;林軒化爲一道驚虹像着遠方逃去。</p>
</p><p>&emsp;&emsp;惹不起，我還可以躲。</p>
</p><p>&emsp;&emsp;這個打算原本沒錯，然而星空風暴真的能夠規避麼？</p>
</p><p>&emsp;&emsp;或者說，來不來得及。</p>
</p><p>&emsp;&emsp;總而言之，事情是沒有那麼簡單地。</p>
</p><p>&emsp;&emsp;但林軒不會放棄！</p>
</p><p>&emsp;&emsp;他的速度堪比瞬移，可惜在這裡不能將虛空撕破，所有的法則因爲星空爆裂的緣故，都變得一片混亂了。</p>
</p><p>&emsp;&emsp;倒有幾分像混沌初開之時。</p>
</p><p>&emsp;&emsp;彷彿鴻蒙初始。</p>
</p><p>&emsp;&emsp;整個過程不用累述，總而言之，林軒還是被那犀利的能量風暴給追上了。</p>
</p><p>&emsp;&emsp;無處可躲，雖然真靈之鎧的防禦力非同小可，但前車之鑑不遠，林軒可不敢用它來試驗這毀天滅地的風暴威力究竟如何。</p>
</p><p>&emsp;&emsp;玄龜龍甲盾的結局還在那裡擺着。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;林軒吸了口氣，他現在已沒有更好的應對之策，那麼領域就是唯一的選擇。</p>
</p><p>&emsp;&emsp;林軒雙手伸展，銀色的光華透射出他的指尖。</p>
</p><p>&emsp;&emsp;一個光罩浮現在了林軒的身體表面，充滿了華麗的氣息，然而面積卻是渺小無比，僅僅將林軒的身體包裹。</p>
</p><p>&emsp;&emsp;這倒不是林軒領域的範圍只有這麼一點來着。</p>
</p><p>&emsp;&emsp;而是他故意這麼做。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;答案很簡單，節約法力。</p>
</p><p>&emsp;&emsp;領域果然威力無比，不論攻擊還是防禦都有着極強悍的威力。</p>
</p><p>&emsp;&emsp;但那又如何？</p>
</p><p>&emsp;&emsp;領域也不是沒有弱點的。</p>
</p><p>&emsp;&emsp;其弱點就是消耗的法力太過離譜，即便林軒這樣遠超同輩的人物施展也不得不考慮再三的。</p>
</p><p>&emsp;&emsp;想要將星空風暴撐過，肯定不是一時半會兒能辦到的，那麼就只有儘量減少領域作用的範圍了，以節約法力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;說也遲那也快，林軒的領域，幾乎是剛剛延展開，犀利的風暴，就吹了過來，那感覺……別提了，根本無法用言語描述，林軒自從踏上修仙之路，經歷過的艱難曲折數不勝數，強敵更是遇見過無數。</p>
</p><p>&emsp;&emsp;但不論是越級挑戰也好，還是被羣雄圍攻，都不曾這麼難過。</p>
</p><p>&emsp;&emsp;東西南北，上下左右，每一個方向，都承受着攻擊，那是無孔不入的壓力，而且威力無比，罡風，地煞，毀滅一般的能量橫掃。</p>
</p><p>&emsp;&emsp;領域所撐起的護罩，都有如風中殘燭，雖說我的領域我做主，但此時夾雜在星爆中的法則既繁多，又混亂，根本就無法分辨領悟，更不要說改變了。</p>
</p><p>&emsp;&emsp;而且這些法則，明顯與自己在靈界領悟的大不相同。</p>
</p><p>&emsp;&emsp;有着更加古樸的氣息，也更加的高級。</p>
</p><p>&emsp;&emsp;等等，雖是雜亂無章地，但與自己的領域，卻更加的契合，要知道，自己的混沌領域，原本就是不完整地，因爲上古法則，沒有完全領悟。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;星爆讓宇宙空間，回到了類似鴻蒙初始的狀態，這與自己的混沌領域，原本就是絕配來着。</p>
</p><p>&emsp;&emsp;認識的這一點，林軒臉上露出大喜過望的神色。</p>
</p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，古人誠不欺我……</p>
</p><p>&emsp;&emsp;眼前是大危機，但也是大機緣。</p>
</p><p>&emsp;&emsp;林軒咬緊牙關，一邊支持着領域的運轉，一邊拼盡全力，將神識放出，想要將那雜亂無章的法則，理出一個頭緒，參透領悟。</p>
</p><p>&emsp;&emsp;ps：大家看到這裡，一定以爲林軒參悟混沌法則，然後實力暴漲，因禍得福，脫險吧，嘿嘿，幻雨不會這麼寫的，大家猜，接下來，林軒又會遇見什麼？(</p>
