<title>《百鍊成仙》▷ 第2811章 百年前的任務</title></p><p>&emsp;&emsp;這一次由於刻意隱藏氣息，沒有引起任何修士的注意。</p>
</p><p>&emsp;&emsp;隨後，林軒去見了一下龍姓少年與銀瞳少女，畢竟好不容易回一次總舵，於情於理都應該與師兄師姐打一下招呼。</p>
</p><p>&emsp;&emsp;否則下次見面問起，可不好太解釋，這是最起碼的尊重與禮儀。</p>
</p><p>&emsp;&emsp;結果銀瞳少女正在閉關，龍姓少年見到林軒，倒是高興到了極點，略一寒暄之後，林軒也不耽擱，說明自己的來意。</p>
</p><p>&emsp;&emsp;讓師兄派人修繕百花谷被毀的洞府。</p>
</p><p>&emsp;&emsp;“什麼，洞府又毀了？”</p>
</p><p>&emsp;&emsp;龍姓少年瞠目結舌，才區區百年，自然不可能是有天劫降落，難道是出現什麼意外不曾麼？</p>
</p><p>&emsp;&emsp;對於林軒的安慰他自然是非常關心的，弄得林軒好一番解釋，說是解釋，其實是找了幾個藉口搪塞，倒不是說，林軒信不過師兄，而是真靈化劍訣太過玄奧繁複，一時片刻，根本就說不清楚，實無必要這樣多費脣舌，隨便找個藉口還簡單一些的。</p>
</p><p>&emsp;&emsp;龍姓少年聽得雲裡霧裡，倒也沒有繼續深究下去，對於林軒提出來的修繕洞府，自然也是絲毫也異議也無，滿口子答應着，立刻就吩咐人去做。</p>
</p><p>&emsp;&emsp;此行的目的已經滿足，林軒又與龍姓少年寒暄了片刻，隨後就告辭出來了。</p>
</p><p>&emsp;&emsp;“師叔！”</p>
</p><p>&emsp;&emsp;大殿外，公孫玉兒盈盈一福，此女一直在外面等着。</p>
</p><p>&emsp;&emsp;“走吧，先去我的洞府。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;隨後兩人各展神通，化爲不同顏色的驚虹，很快就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;在總舵的洞府，林軒雖然不常住，但以修仙者過目不忘的神通，位於何地，自然記得清清楚楚。</p>
</p><p>&emsp;&emsp;很快就到了，景物一切如故，林軒將禁制打開。與此女一起走了進來。</p>
