<title>《百鍊成仙》▷ 第3939章 黃雀在後</title></p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;銀瞳少女點了點頭，臉上露出若有所思的神色。。</p>
</p><p>&emsp;&emsp;“既然已經知道了月兒妹妹的消息，夫君於情於理，都沒有繼續耽擱的道理，打算什麼時候動身呢？”</p>
</p><p>&emsp;&emsp;歐陽琴心的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“這當然是越早越好了，所以爲夫才叫來你們幾個商議，如無意外，我打算明天，便與那位靈璣道長一起離去。”</p>
</p><p>&emsp;&emsp;“明天。”</p>
</p><p>&emsp;&emsp;歐陽琴心尚未開口，一旁的公孫玉兒卻站起來了，像林軒行了一個大禮。</p>
</p><p>&emsp;&emsp;“玉兒，你這是何意？”林軒眉頭一挑，覺得有些稀奇。</p>
</p><p>&emsp;&emsp;“師尊，弟子無禮，但有一些話，卻是不得不說地。”公孫玉兒的臉色顯得嚴肅以極。</p>
</p><p>&emsp;&emsp;“不用顧慮，你說就是。”</p>
</p><p>&emsp;&emsp;“師尊既然得知了師孃的線索，前去尋找自然是份屬應當的，但您剛剛當上仙道盟盟主，雲隱宗成了衆矢之的，若是現在馬上離開，弟子擔心……”</p>
</p><p>&emsp;&emsp;“傻丫頭，你顧慮倒是周全，不錯，現在乃是非常時期，我離開雲隱宗確實有不負責任的嫌疑，問題是師傅我，早已有了萬全之計。”林軒轉過頭顱，微笑着開口了。</p>
</p><p>&emsp;&emsp;“萬全之計？”</p>
</p><p>&emsp;&emsp;一旁的公孫玉兒聽得是瞠目結舌，銀瞳少女，更是露出大喜過望之色，玉兒的擔憂，她其實早就想到了，然而站在她的身份立場上，卻不好開口。</p>
</p><p>&emsp;&emsp;此時聽林軒說，有應對之策，心中怎麼可能不大鬆一口氣呢？</p>
</p><p>&emsp;&emsp;“夫君你有什麼辦法呢？”</p>
</p><p>&emsp;&emsp;歐陽琴心也有些好奇了。</p>
</p><p>&emsp;&emsp;其他幾個丫頭雖然沒有說話，但都眼巴巴的將林軒看着。</p>
</p><p>&emsp;&emsp;好奇心人皆有。</p>
</p><p>&emsp;&emsp;“你們看！”</p>
</p><p>&emsp;&emsp;林軒微笑站起，手上也不見他多餘的動作，僅僅是肩頭微抖，整個人，便一分爲二了。</p>
</p><p>&emsp;&emsp;兩個林軒。氣息皆強大到了極點，容貌身材，亦是相差彷彿，唯一不同的，便是膚色。</p>
</p><p>&emsp;&emsp;左邊的林軒，皮膚明顯要稍微黑上一點。</p>
</p><p>&emsp;&emsp;“這是我修煉的第二化身，和本體一般，也是渡劫後期，實力雖然沒有辦法比之本體，但對上同階修士。還是要勝上一籌地。”林軒說到這裡，臉上也不由得露出一絲得意：“由他留在總舵，自然不用害怕有人玩趁虛而入的把戲了。”</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在威信中搜索“百鍊成仙幻雨”，添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知。視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;“師弟真是了得。”</p>
</p><p>&emsp;&emsp;銀瞳少女聽了，臉上的表情自然是滿意到極處。</p>
</p><p>&emsp;&emsp;如此一來。真的是兩全其美。</p>
</p><p>&emsp;&emsp;既可以去找弟妹，也不用擔心在此期間，宗門遇上什麼不必要的危險。</p>
</p><p>&emsp;&emsp;而做爲林軒，心中當然也有自己的打算。</p>
</p><p>&emsp;&emsp;雖然將化身留在此處。自己的實力，多多少少，會受一些影響。但畢竟問題不大，自己還有主元嬰與妖丹可以借重。</p>
</p><p>&emsp;&emsp;而第二元嬰在駐守宗門的同時，也可以趁着這個機會，好好修煉一番。</p>
</p><p>&emsp;&emsp;畢竟他所修煉的雪影真魔功，相較於現在的情況來說，已有些太弱。</p>
</p><p>&emsp;&emsp;而蟠桃盛典上，機緣巧合，自己滅殺了一名強敵，得到了混沌真魔功的修煉典籍。</p>
</p><p>&emsp;&emsp;此功法博大精深，雖然不及墨月天巫訣，但也是威力無比。</p>
</p><p>&emsp;&emsp;趁着這段時間，正好參悟修煉。</p>
</p><p>&emsp;&emsp;計議已定，幾女便先後告辭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，天剛矇矇亮，一道驚虹先離開了雲隱宗，幾個閃爍，便消失於晨霧中了。</p>
</p><p>&emsp;&emsp;那是一艘飛舟，林軒和靈璣真人坐在船頭。</p>
</p><p>&emsp;&emsp;至於第二化身，則依舊待在洞府。</p>
