<title>《百鍊成仙》▷ 第3357章 巧妙的佈置</title><br><p>&emsp;&emsp;一路無事。</p>
<br><p>&emsp;&emsp;兩人沿着陰霧沼澤，轉眼間，已飛了一天一夜的功夫，其間，路過的落腳點數不勝數，各種等階的陰魂鬼物，也見了無數。</p>
<br><p>&emsp;&emsp;由於兩人皆收斂氣息，故而沒有任何波折，就這樣，在飛過千山萬水之後，終於來到目的地了。</p>
<br><p>&emsp;&emsp;鼎沸的人聲傳入耳朵。</p>
<br><p>&emsp;&emsp;放眼望去，這兒是一片開闊的空地。</p>
<br><p>&emsp;&emsp;一段粗陋的石牆映入了眼簾裡。</p>
<br><p>&emsp;&emsp;那城牆簡陋以極，仔細一看，明顯是用土系法術就地取材，幻化而成地。</p>
<br><p>&emsp;&emsp;城牆表面，刻有一些紋路。</p>
<br><p>&emsp;&emsp;也不過是一些粗淺的防禦法術。</p>
<br><p>&emsp;&emsp;從表面上看，這個落腳點囊括的面積，也不過百餘里。</p>
<br><p>&emsp;&emsp;不論大小，還是格局，都與一路上所見的落腳點大同小異，看不出什麼明顯的差異。</p>
<br><p>&emsp;&emsp;然而據杏兒所言，那神秘的傳送陣，就設立於這裡。</p>
<br><p>&emsp;&emsp;大隱隱於市！</p>
<br><p>&emsp;&emsp;果然是神妙的算計與佈置。</p>
<br><p>&emsp;&emsp;林軒心中，也不由得讚歎不已。</p>
<br><p>&emsp;&emsp;這個落腳點毫不出奇，誰能想到，它其實隱藏着這樣的秘密。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;林軒衝杏兒打了一個招呼，渾身青芒一起，當先飛了過去。</p>
<br><p>&emsp;&emsp;很快就到了，林軒將遁光降落，邁步進入了這個簡陋的落腳點裡。</p>
<br><p>&emsp;&emsp;遊目四顧，裡面的建築，大多簡陋以極，規模也根本沒有辦法與真正的修仙者城池相比。</p>
<br><p>&emsp;&emsp;然而麻雀雖小五臟俱全，大體的格局，卻與黑石城相似。</p>
<br><p>&emsp;&emsp;能夠來到這裡的，自然也都是修仙者，所以城中最大的一塊區域，卻是坊市。</p>
<br><p>&emsp;&emsp;坊市中除了固定的店鋪，臨時的攤位，更是數不勝數。</p>
<br><p>&emsp;&emsp;南來北往的修仙者，只要想從這一片區域進入陰霧沼澤，都難免會在這裡補給。</p>
<br><p>&emsp;&emsp;而在陰霧沼澤中有所獲。只要不是特別珍稀的寶物，一般也都會在這裡擺攤販賣掉了。</p>
<br><p>&emsp;&emsp;所以落腳點雖然不大，但坊市中的叫賣卻是此起彼伏，熱鬧到無以復加的地步。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這種情況下，林軒與杏兒聯袂走入坊市，自然不會引起任何人的關注，因爲其餘來到補給點的陰魂鬼物。也都是與兩人一樣的動作。</p>
<br><p>&emsp;&emsp;林軒雖然想要與月兒重逢，但以他的心性脾氣。也明白不能急於一時。</p>
<br><p>&emsp;&emsp;故而在坊市裡，林軒不僅沒有表現出任何急切之色，反而如同一名普通的修仙者，在各大店鋪與攤點間流連，甚至還買了不少寶物，就彷彿，真是爲了補給與休息。</p>
<br><p>&emsp;&emsp;總而言之，分毫破綻不露。</p>
<br><p>&emsp;&emsp;雖然這麼做，或許根本就是多此一舉。但爲了月兒的安全，小心一些，自然是沒錯地。</p>
<br><p>&emsp;&emsp;一晃眼，已是正午，林軒與杏兒，悠哉遊哉的又進了一家店鋪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一家雜貨店。</p>
<br><p>&emsp;&emsp;顧名思義，所賣的東西也是繁雜以極。</p>
<br><p>&emsp;&emsp;功法、符籙、材料寶物。各種修仙需要用到的東西，可以說是不一而足。</p>
<br><p>&emsp;&emsp;也不知道是不是機緣巧合，這時候，店鋪中的修士並不多，修爲也低得離譜，居然只是幾名築基期的陰魂鬼物。故而由夥計侍女應付，至於掌櫃的，則坐在一張太師椅上，一臉悠閒的神色。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒神識掃過，發現掌櫃的修爲也不過凝丹而已，容貌更是平凡以極，他不同於其他的陰魂鬼物。長得很像普通的人族。</p>
<br><p>&emsp;&emsp;一眼望去，就是一胖胖的中年大叔。</p>
<br><p>&emsp;&emsp;而林軒兩人進門以後，元嬰期的修爲本沒有什麼了得，在這裡，卻顯得有些鶴立雞羣了。</p>
<br><p>&emsp;&emsp;那掌櫃做爲凝丹期的陰魂鬼物，自然也不敢怠慢什麼，立刻滿臉堆笑的迎過來了。</p>
<br><p>&emsp;&emsp;“前輩，想要買些什麼，本店雖小，貨物的種類卻多，絕對能讓您賓至如歸的。”</p>
<br><p>&emsp;&emsp;“我要買幾種珍稀材料，清單在這裡，老闆你看看，可有我們需要的東西。”</p>
<br><p>&emsp;&emsp;杏兒的表情平靜以極，隨手將一個黝黑的玉瞳扔了過去。</p>
<br><p>&emsp;&emsp;老闆也不在意，一笑接過，將神識放出。</p>
<br><p>&emsp;&emsp;很快表情變得狂喜：“前輩要買這麼多寶物，那是本店的大主顧，貴賓了，來來來，請去樓上詳說。”</p>
<br><p>&emsp;&emsp;林軒與杏兒自然不會有任何異議。</p>
<br><p>&emsp;&emsp;這樣的一幕，在修仙界也是平常以極，其他的修士皆不以爲意。</p>
<br><p>&emsp;&emsp;隨後兩人順着樓梯，與掌櫃一起來到了樓上去。</p>
<br><p>&emsp;&emsp;樓上有不少包廂，掌櫃引領着兩人走進了貴賓房。</p>
<br><p>&emsp;&emsp;裡面佈置得古樸典雅，掌櫃卻走向了前面的一幅壁畫。</p>
<br><p>&emsp;&emsp;只見他小心的將壁畫移開，咔咔咔的聲音傳入耳邊，一個通道顯露於眼簾。</p>
<br><p>&emsp;&emsp;“好巧妙的佈置。”</p>
<br><p>&emsp;&emsp;林軒也不由得頜首讚許。</p>
<br><p>&emsp;&emsp;機關傀儡之術在修仙界不值一提，然而用得好了卻能收到意想不到的創意。</p>
<br><p>&emsp;&emsp;像眼前，佈置禁制法陣固然方便以極，可碰見神識強大的修士卻是很容易暴露地。</p>
<br><p>&emsp;&emsp;反而機關傀儡之術沒有法力波動，更加隱蔽。</p>
<br><p>&emsp;&emsp;瞞天過海就是這個道理。</p>
<br><p>&emsp;&emsp;“請！”</p>
<br><p>&emsp;&emsp;掌櫃做了一個動作，林軒將神識放出，發現那通道卻是長得離譜，通往地底深處。</p>
<br><p>&emsp;&emsp;杏兒當先走了下去，林軒也不遲疑，落後幾步的距離，跟在後面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;通道比想象的還要長一些，黑乎乎的深不見底。</p>
<br><p>&emsp;&emsp;但林軒自然不會有分毫的畏懼，神色輕鬆以極。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的功夫，前面終於出現了一點亮光，杏兒連忙加快腳步，林軒也跟緊了一些。</p>
<br><p>&emsp;&emsp;又走百餘丈，前面豁然開朗。</p>
<br><p>&emsp;&emsp;他們來到了一地下的石窟。</p>
<br><p>&emsp;&emsp;而這裡倒是非常寬廣，距離地面，至少有數千丈。</p>
<br><p>&emsp;&emsp;林軒遊目四顧，整個石窟的風貌，一下子就盡收眼底了。</p>
<br><p>&emsp;&emsp;別無他物，在石窟的正前方，有一個傳送陣，當真是惹眼以極。</p>
<br><p>&emsp;&emsp;林軒的眼光不用提，以他經歷之豐富，曾經見過的傳送陣數不勝數，然而眼前這一座之精妙繁複，比之跨界傳送陣，也不遜色。</p>
<br><p>&emsp;&emsp;而在傳送陣四周，則站着兩名修仙者。</p>
<br><p>&emsp;&emsp;一男一女。</p>
<br><p>&emsp;&emsp;那男子的容貌平凡以極，看上去，不過二十多歲年紀，女子則是一白髮老嫗，老態龍鍾，笑容可掬。</p>
<br><p>&emsp;&emsp;兩人的修爲也不過元嬰級。</p>
<br><p>&emsp;&emsp;這不稀奇，守護這個傳送陣，最重要的是忠心耿耿，至於修爲，反而是次要地，或者說不值一提。</p>
<br><p>&emsp;&emsp;ps：第二更，晚上還有一更，</p>
