<title>《百鍊成仙》▷ 第3233章 打算與緣由</title><br><p>&emsp;&emsp;“什麼，真仙遺蹟，道友確定麼？”</p>
<br><p>&emsp;&emsp;林軒臉上，也毫不掩飾的露出了動容之色，任憑他機智百出，也絕想不到，妙音仙子深夜來找自己，居然是爲了這個。</p>
<br><p>&emsp;&emsp;真仙，對於一般的修仙者，太過遙遠。</p>
<br><p>&emsp;&emsp;然而就他們渡劫期存在的情況而言，卻並非可望而不可及的存在。</p>
<br><p>&emsp;&emsp;與真仙有關的東西，林軒自然是動心以極，裡面或許就隱藏着舉霞飛昇的秘密。</p>
<br><p>&emsp;&emsp;不過林軒的眼中卻依舊帶着懷疑，或者說保持有幾分警惕，上下打量了一眼身前的少女，斟酌着開口了：“真仙遺蹟，道友確定麼？”</p>
<br><p>&emsp;&emsp;“那仙府奇珍的殘片，林兄不是已經看過，百分之百的把握不敢說，但據小妹推測，應該不會出什麼差錯。”妙音的聲音語氣，都顯得信心十足。</p>
<br><p>&emsp;&emsp;“爲什麼找我？”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“貴派的底蘊，林某不說，道友也清楚，天音宮在靈界也可以排名前五，光是渡劫期存在就有十幾個，就實力來說，哪怕要探尋真仙遺蹟，也絕不會人手不足，於情於理，都沒有必要找我……”</p>
<br><p>&emsp;&emsp;這也正是讓林軒百思不得其解之處。</p>
<br><p>&emsp;&emsp;按照常理，這樣的消息，保密尚且不及，哪兒有主動向外透露的道理。</p>
<br><p>&emsp;&emsp;可看對方的表情舉止，又着實不像有陰謀的樣子。</p>
<br><p>&emsp;&emsp;“以本門的實力，想要探尋真仙遺蹟確實沒有問題，然而正如道友所說，本門渡劫期存在，足有十幾個，若真找到什麼了不起的寶物，這麼多人，可不夠分的。”妙音仙子嘆了一口氣的說。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這番解釋倒也在情理之中。</p>
<br><p>&emsp;&emsp;所謂成也蕭何敗蕭何，天音宮的實力果然令人羨慕。然而渡劫期存在太多，卻也並非全是好事的。</p>
<br><p>&emsp;&emsp;就拿眼前來說。</p>
<br><p>&emsp;&emsp;真仙遺蹟僅有一處，讓十多名渡劫期老祖來瓜分其中的寶物，可就顯得有點僧多粥少了。</p>
<br><p>&emsp;&emsp;假如自己是妙音仙子，恐怕也會做出同樣的選擇。</p>
<br><p>&emsp;&emsp;畢竟實力到了他們這樣的等級，門派不過是爲他們提供些許便利，而真仙遺留下來的寶物，則牽扯着舉霞飛昇的秘密。</p>
<br><p>&emsp;&emsp;就算退一步。仙界的丹藥，也能讓她將眼前的瓶頸突破，修爲再晉一級。</p>
<br><p>&emsp;&emsp;至於仙府奇珍，則能大大提高實力。</p>
<br><p>&emsp;&emsp;這樣的好處，於情於理，都沒有與別人分享的道理。</p>
<br><p>&emsp;&emsp;而天音宮渡劫期存在太多。還有兩位後期的老怪物，這個消息一旦泄露，有什麼好處，哪裡還輪得到自己。</p>
<br><p>&emsp;&emsp;最好的寶貝，肯定要被兩位大長老得去，反客爲主，而自己跟在他們後面，能夠喝上幾口湯就不錯。</p>
<br><p>&emsp;&emsp;這也就是妙音仙子的考量了。</p>
<br><p>&emsp;&emsp;作爲渡劫期老祖，這種爲別人做嫁衣的事情她肯定不會做。</p>
<br><p>&emsp;&emsp;那就只有保守這個秘密了。</p>
<br><p>&emsp;&emsp;故而對同門。她分毫口風也不露，然而自己一個人，想要探尋這真仙遺蹟難度又太大了。</p>
<br><p>&emsp;&emsp;寶物固然令人心動，然而若是因此將小命兒搭進去就得不償失了。</p>
<br><p>&emsp;&emsp;所以她需要找幫手。</p>
<br><p>&emsp;&emsp;而這幫手也不是誰都能做，必須有幾個條件需要符合。</p>
<br><p>&emsp;&emsp;首先，必須是渡劫期修仙者。</p>
<br><p>&emsp;&emsp;要知道，那可不是古修士洞府，而是真仙留下來的，天知道有什麼危險或是禁制殘存着。</p>
<br><p>&emsp;&emsp;渡劫以下的修仙者。根本就沒有用處。一旦遇見危險，連分毫自保的能力也無。不僅幫不上自己，反而有可能成爲累贅的。</p>
<br><p>&emsp;&emsp;第二點，則是幫手要有一定的實力，但又不能太離譜，否則，一旦找到寶物，可就爲別人做嫁衣了。</p>
<br><p>&emsp;&emsp;最好是渡劫初期的修仙者，因爲自己是中期修士，這樣一旦發生爭執，自己也有贏的把握。</p>
<br><p>&emsp;&emsp;第三，則是找散修，這樣消息纔不容易走漏。</p>
<br><p>&emsp;&emsp;三個條件都是必須，可說說容易，真想要做到卻是難入登天地。</p>
<br><p>&emsp;&emsp;放眼三界，渡劫期存在也不多，天音界雖然在靈界排名靠前，但這個級別的修仙者，數量那也是鳳毛麟角的。</p>
<br><p>&emsp;&emsp;渡劫初期，還是散修，與天音宮沒有瓜葛，光是這幾個條件，就讓妙音仙子着實發愁。</p>
<br><p>&emsp;&emsp;明瞭暗裡，不知道花費了多少功夫，才終於物色好了兩個人選。</p>
<br><p>&emsp;&emsp;可她估摸了一下，三個人前去探險，難度還是太大了一點。</p>
<br><p>&emsp;&emsp;最好還是再找一個。</p>
<br><p>&emsp;&emsp;然而這最後一名修仙者，卻是無論如何也找不到了。</p>
<br><p>&emsp;&emsp;此女心中鬱悶以極。</p>
<br><p>&emsp;&emsp;沒想到今天卻能與林軒巧遇。</p>
<br><p>&emsp;&emsp;真是踏破鐵鞋無覓處，得來全不費工夫，她利用天音宮的勢力，僅僅半天的功夫，就將林軒的來歷查了個一清二楚。</p>
<br><p>&emsp;&emsp;妙音仙子看了之後，滿意到極處，林軒雖不是散修，但在天音界絲毫根基也無，不用擔心消息走漏。</p>
<br><p>&emsp;&emsp;而且他剛晉級不久，雖然傳言此子實力非同小可，遠勝同階存在許多。</p>
