<title>《百鍊成仙》▷ 第3940章 追蹤秘術</title></p><p>&emsp;&emsp;“你打算如何？”</p>
</p><p>&emsp;&emsp;“嘿嘿，那林小子已是仙道盟之主，卻撇下宗門前往別處，若不是發現了奇珍異寶，就必然是出了什麼有趣的變故，這樣的良機，我又怎麼可能錯過去？”天元侯的嘴角邊，流露出幾分得意。</p>
</p><p>&emsp;&emsp;“哦，這麼說，你是打算螳螂捕蟬，黃雀在後了？”蒼老的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯，當年那林小子害得我好苦，怎麼能讓他輕易隕落，我要讓這小傢伙求生不能，求死不得，他如今既然有重要的事情去做，那我見機行事也就順理成章了。”</p>
</p><p>&emsp;&emsp;“也好。”出乎意料的，那蒼老的聲音並未反對：“這姓林的小傢伙，實力且不提，修行速度着實有些詭異，便是阿修羅王當年，也遠遠不及，這中間必有緣故，難道說他獲得了……”</p>
</p><p>&emsp;&emsp;說到這裡，真仙的聲音卻顯得有些猶疑。</p>
</p><p>&emsp;&emsp;“老傢伙，我的元嬰已與你的魂魄融合，這種情況說一榮俱榮，一損俱損也沒有錯，你有什麼情報，還用得着想本侯隱瞞麼？”</p>
</p><p>&emsp;&emsp;天元侯聲音一寒的開口。</p>
</p><p>&emsp;&emsp;“哼，本仙不是有意瞞你，只是這件事情我也只是懷疑，如今沒有任何證據，多說又有什麼意義？”那蒼老的聲音顯出了怒氣，畢竟他可是貨真價實的仙人，如今卻虎落平陽被犬欺，這叫天元侯的小子對自己沒有分毫敬意。</p>
</p><p>&emsp;&emsp;偏偏自己還拿他無可奈何，心中自然是充滿了鬱悶與憋屈。</p>
</p><p>&emsp;&emsp;“好吧，你不說也由你，總而言之，這林小子是跑不出本侯手掌心地，到時候他有什麼秘密，又豈能瞞得了我？”天元侯滿不在乎的說，話音未落。他身形一轉，整個人，光華大放了起來，但很快，那靈光卻又一斂，變得模糊不清了起來。</p>
</p><p>&emsp;&emsp;最後，化作一道纖細的絲線，緊隨着林軒的背影激射像了天邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，林軒並不清楚，百密一疏。就算強大如他，也沒有未卜先知的能力，怎麼可能知道背後有一雙眼睛在暗中監視着自己。</p>
</p><p>&emsp;&emsp;此時此刻，林軒乘坐着飛舟，一邊趕路，一邊有一搭，沒一搭的與那位靈璣道長閒聊。</p>
</p><p>&emsp;&emsp;雖然得到了月兒的玉瞳傳書，裡面的介紹也頗爲詳細清楚，但畢竟還是有一些遺漏之處。如今閒着也是閒着，當然要像對方打聽一二了。</p>
</p><p>&emsp;&emsp;這位靈璣道長人不錯，知無不言，言無不盡。只要他清楚，幾乎是做到有問必答了。</p>
</p><p>&emsp;&emsp;“道友怎麼知道，你流落到的那個界面，其實是某位真仙的洞府？”</p>
</p><p>&emsp;&emsp;“這……貧道只是猜測。”</p>
</p><p>&emsp;&emsp;“猜測？”林軒有些好奇了。</p>
</p><p>&emsp;&emsp;“說起來。貧道之所以會來到那神秘的小空間，也是機緣巧合，後來便被困住。苦尋出口而不可得，我之所以會認爲那是一位仙人的洞府，是因爲看見了一處碑文的緣故。”</p>
</p><p>&emsp;&emsp;“碑文？”林軒眼中一縷寒芒閃過：“上面寫的什麼？”</p>
</p><p>&emsp;&emsp;“我也不曉得，上面的文字，大多不識，貧道才疏學淺，只認出了仙人，洞府等寥寥幾個文字……”</p>
</p><p>&emsp;&emsp;“所以纔有了這樣的推測……”</p>
</p><p>&emsp;&emsp;靈璣道人略顯尷尬的說。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒點了點頭顱：“那這些年，道友又在此地遇見過什麼危險？”</p>
</p><p>&emsp;&emsp;“危險的種類很多。”</p>
</p><p>&emsp;&emsp;靈璣道人的臉上露出往事不堪回首之色：“傀儡，殘存的禁制，異獸，絕地，不一而足……”</p>
</p><p>&emsp;&emsp;“還請道長詳說。”</p>
</p><p>&emsp;&emsp;“盟主想知道，貧道自然會講……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天的時間一晃而過。</p>
</p><p>&emsp;&emsp;兩人乘坐飛舟，早已飛躍了千山萬水，這天，來到一片荒原。</p>
</p><p>&emsp;&emsp;“嗯，這裡的空間之力很薄弱，道友選這兒，接下來，是需要破碎虛空麼？”林軒將神識放出，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“盟主所言不錯，想要進入那神秘的小空間，必須去一特殊的地點，接下來，我們恐怕還需要破碎虛空數次之多。”</p>
</p><p>&emsp;&emsp;那靈璣真人如此這般的說。</p>
</p><p>&emsp;&emsp;“如此有勞道友了。”</p>
</p><p>&emsp;&emsp;林軒拱了拱手。</p>
</p><p>&emsp;&emsp;“應該的，當年若非尊夫人出手相助，貧道早已魂歸地府，如今出一點力，那又算得了什麼，不過是投桃報李吧了。”</p>
</p><p>&emsp;&emsp;靈璣道人擺了擺手。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂，從衣袖中取出一件寶物，他是渡劫中期的修仙者，將小界面撕開，自然也不會有太多的難度。</p>
</p><p>&emsp;&emsp;更何況手中還有何用的寶物，那就更加簡單了。</p>
</p><p>&emsp;&emsp;靈璣道人拿在手裡的，是一個圓環，上面的花紋繁複到了極點，林軒眼光不俗，一眼就看出這是一件擁有空間之力的寶物。</p>
</p><p>&emsp;&emsp;隨後靈璣道人雙手幾道法訣打出，口中亦有晦澀的咒語吞吐。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着他一聲斷喝，那圓環的體積猛然暴漲起來了，靈光變幻，隨後化成一太極圖，從中心激射處一道光柱。</p>
</p><p>&emsp;&emsp;“啵”的一聲輕響傳入耳朵，十餘丈外，空間波動驟起，隨後出現了一條狹長的空間縫隙。</p>
</p><p>&emsp;&emsp;但容一人通過，絲毫也沒有問題。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;靈璣道人一馬當先，林軒自然也不會遲疑，肩頭微抖，也進入了那空間縫隙裡面。</p>
</p><p>&emsp;&emsp;隨着時間的推移，空間通道漸漸平息，這裡重新變得雲淡風輕，彷彿什麼也不曾發生過。</p>
</p><p>&emsp;&emsp;半個時辰很快過去了。</p>
</p><p>&emsp;&emsp;一道金色的絲線，隱隱出現在了天邊，但卻極不顯眼，若不仔細，根本就看不出來。</p>
</p><p>&emsp;&emsp;然而飛到近處，那光華卻暴漲起來，露出了天元侯的容顏。</p>
</p><p>&emsp;&emsp;他閉上雙目，口中唸唸有詞，片刻後，臉上露出喜色：“咦，還真的感應到他了，老傢伙，你果然沒有騙我，教給我的那追蹤秘術，是有用的。”</p>
</p><p>&emsp;&emsp;“哼，這種小事，本仙又何必騙你，那姓林的小傢伙，是十分機靈的人物，若非仙界秘術，也很難神不知鬼不覺的對他種下追蹤印記了。”</p>
</p><p>&emsp;&emsp;“此神通在仙界也算不俗，別說遠隔千山萬水，便是對方破碎虛空，到了另外一個界面，你只要念動我教給你的咒語，一樣追蹤得到的，唯一的缺點，便是有時間限制，若是超過一個，那印記便會消失，這一點你必須牢記清楚，到時候別怪本仙沒有提醒你了。”</p>
