<title>《百鍊成仙》▷ 第822章 拖雪狐王下水</title></p><p>&emsp;&emsp;“螳臂當車！”</p>
</p><p>&emsp;&emsp;古魔雙手往胸前這麼一合，一隻丈許粗的魔臂颯然在半空中出現了，探入颶風……</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，迦羅古魔也撲到了近處，無數髮絲般的觸手從他的頭頂激射而出。</p>
</p><p>&emsp;&emsp;嶽弦峰大驚失色，他的肉身就是這麼失去，自然不敢稍有大意，然而如今他已是法寶盡出，幾乎到了山窮水盡的地步。</p>
</p><p>&emsp;&emsp;無奈之下，只能咬了咬牙，不顧一切的往前硬衝……</p>
</p><p>&emsp;&emsp;古魔的嘴角微微上翹，臉上滿是譏嘲，一聲暴喝：“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;從他的血盆大口中，噴出一串無聲無息的音波，正是佛門的不傳秘術，獅子吼。</p>
</p><p>&emsp;&emsp;這一招，連林軒都吃足了苦頭。</p>
</p><p>&emsp;&emsp;如果嶽弦峰擁有肉體，以他大修士的神通，或許能夠不懼，不過如今……卻是虎落平陽被犬欺。</p>
</p><p>&emsp;&emsp;元嬰雙手抱頭，小臉扭曲，“咕”的一聲竟從那靈鳥的身上滾落下去，那些髮絲般的觸手後發先至，將他的手腳四肢牢牢捆起。</p>
</p><p>&emsp;&emsp;到了這一步，嶽弦峰知道自己無幸了，小臉上滿是怨毒：“妖魔，你如此對我，總有一天會遭報應的。”</p>
</p><p>&emsp;&emsp;“報應？”古魔轉了轉眼珠：“小傢伙，你是不是修仙修傻了，說出這等幼稚的言語，弱肉強食，乃是修仙界的鐵律，你曾爲元嬰後期的大修士，難道不是雙手沾滿血腥，一步一步走過來地？”</p>
</p><p>&emsp;&emsp;“乖乖與本魔尊融合，你如今是沒有機會再入那輪迴了。”</p>
</p><p>&emsp;&emsp;古魔陰測測的笑着，隨後一把將元嬰塞入口中，咀嚼吞服，臉上一副滿意的陶醉之色。</p>
</p><p>&emsp;&emsp;“呵呵，果然不愧是後期的大修仙者，這元嬰的美妙滋味遠非兩個化形初期的小妖可比，精元豐富，對我如今來說可是大補。”</p>
</p><p>&emsp;&emsp;古魔轉了轉眼珠，渾身魔氣翻涌，隨後臉上露出殘忍之色，將那被飛蛇包裹的靈鳥也一口吞沒。</p>
</p><p>&emsp;&emsp;不用好奇，此鳥乃是由元嬰的本命真元所聚，古魔自然不會放棄。</p>
</p><p>&emsp;&emsp;伸出舌頭舔了舔嘴角，一副意猶未盡之色，隨後閉上眼珠，雙手不停的掐算着。</p>
</p><p>&emsp;&emsp;僅僅幾息之後，他就大喜的擡起頭，脣邊露出一絲詭笑，身形一轉，大片的魔霧翻涌出來，閃了幾閃，就從原地消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而林軒此刻，來到了一峽谷外面，這裡地處荒僻，正是躲避古魔的絕佳之地。</p>
</p><p>&emsp;&emsp;林軒正想施展斂氣之法，突然眉梢一挑，像是發現了什麼似的表情大變起來。</p>
</p><p>&emsp;&emsp;渾身青芒大起，想也不想的遁了開去。</p>
</p><p>&emsp;&emsp;然而附近卻雲淡風清，除了山石樹木，別無他物。</p>
</p><p>&emsp;&emsp;“道友在一旁窺視了這麼久，還不打算現身麼？”林軒眉頭一挑，淡淡的開口道。</p>
</p><p>&emsp;&emsp;渾身靈力涌動，處於十成的戒備之中。</p>
</p><p>&emsp;&emsp;“有點意思，閣下不過一區區的初期修士，居然能夠發現我的蹤跡。”</p>
</p><p>&emsp;&emsp;一男子輕笑的聲音傳入耳朵裡，隨即白光一閃，一修長的身影在林軒前方約七八丈遠的地方浮現。</p>
</p><p>&emsp;&emsp;“你是……”</p>
</p><p>&emsp;&emsp;林軒表情凝重起來，此人不過三十歲許，明明是男子，一頭黑髮卻長可及腰，然而看上去沒有絲毫陰柔，反而瀟灑到了極處</p>
</p><p>&emsp;&emsp;身體周圍被一層淡淡的妖霧籠罩着。</p>
</p><p>&emsp;&emsp;“原來是三大妖王之一的雪狐道友，在下失禮了。”林軒抱了抱拳，臉上滿是歡顏。</p>
</p><p>&emsp;&emsp;“哦，你認識我？”雪狐王的臉上露出意外之色。</p>
</p><p>&emsp;&emsp;“不，我與道友素未見過，但我同閣下的女兒剛剛倒是曾經聯手。”林軒不知想到了什麼，突然輕咳一聲開口。</p>
</p><p>&emsp;&emsp;“什麼，你見到了媛珂？”</p>
</p><p>&emsp;&emsp;雪狐王大喜，這個地方太詭異，他又一直沒有女兒的消息，正擔心不已，沒想到……</p>
</p><p>&emsp;&emsp;“不止是大公主，還有香兒公主也與她姐姐在一起。”</p>
</p><p>&emsp;&emsp;然而聽了這個消息，雪狐王卻沉吟不語，臉上的表情半信半疑。</p>
</p><p>&emsp;&emsp;“道友不用驚疑，在下豈會騙你，只是不知道如今兩位公主如今情形如何，是否依舊平安無事。”林軒的表情真誠無比，搖頭嘆了口氣。</p>
</p><p>&emsp;&emsp;“什麼，難道她們兩人遇見危險了？”雪狐王聳然動容，對於女兒的關心自然是佔到上風。</p>
</p><p>&emsp;&emsp;“不錯，此地有一很厲害的古魔，我與媛珂公主剛剛就是聯手與他交戰的。”林軒簡略說了幾句，卻故意隱瞞了那位玄鳳門宗主的消息。</p>
</p><p>&emsp;&emsp;“古魔？”</p>
</p><p>&emsp;&emsp;雪狐王的表情陰沉下去了，難道便是傳音符中說的迦羅那怪物？</p>
</p><p>&emsp;&emsp;不會，如果真是迦羅古魔，女兒和這小子哪有機會逃走，應該是別的妖魔。</p>
</p><p>&emsp;&emsp;雪狐王正想追問更多的情況，突然眼睛一眯，擡頭向前方望去。</p>
</p><p>&emsp;&emsp;林軒見了，也忙做出戒備的動作，不過他並沒有發現什麼，自己的神識雖然遠勝同階修士，但與後期的怪物相比，畢竟還是有着一定的差距。</p>
</p><p>&emsp;&emsp;袖袍一拂，重新將三陰白骨盾祭出，看來古魔是追到這邊來了。</p>
</p><p>&emsp;&emsp;“咯咯，沒想到還有一化形後期的妖族，閣下是雪狐王麼？”</p>
</p><p>&emsp;&emsp;沙啞難聽的聲音傳入耳朵，黑影一閃，那光頭僧人再次出現在了眼前，原本他是想要隱在一旁偷襲的，既然被發現，也就大大方方現身出來。</p>
</p><p>&emsp;&emsp;古魔此刻也是喜憂參半，眼前的妖族明顯比嶽弦峰難以對付，不過如果自己能夠將他吞噬，破除天罡伏魔陣應該就有十足的把握。</p>
</p><p>&emsp;&emsp;“你是迦羅古魔？”</p>
</p><p>&emsp;&emsp;雪狐王的表情則難看到了極處，這傢伙的樣貌與典籍中的描述沒有分毫不同，當年曾經力敵九位離合期高手。</p>
</p><p>&emsp;&emsp;在那一刻，雪狐王幾乎手腳冰涼了。</p>
</p><p>&emsp;&emsp;不過很快，他又重新鎮定下來。</p>
</p><p>&emsp;&emsp;眼前的妖魔並沒有帶給他可怕的感覺，想想事情都過去數百萬年了，就算迦羅古魔曾經無敵於天下，恐怕現在的神通也沒有剩下幾分啊！</p>
</p><p>&emsp;&emsp;念及至此，雪狐王的臉上重新恢復了那懶洋洋的笑意，伸出手來，在腰間一拍，將一彎刀模樣的法寶祭了起來。</p>
</p><p>&emsp;&emsp;而妖氣翻涌，更在他身前凝成了一面盾牌。</p>
</p><p>&emsp;&emsp;“少爺，你不打算逃了？”月兒在腦海中好奇的開口。</p>
</p><p>&emsp;&emsp;“當然，有這位化形後期的大妖族，鹿死誰手尚未可知，我幹嘛還要繼續逃走？”(！)</p>
