<title>《百鍊成仙》▷ 第424章 元嬰與天大的好處</title><br><p>&emsp;&emsp;“哼，凝丹期修士，神通也不過如此。”</p>
<br><p>&emsp;&emsp;伴隨着老氣橫秋的聲音，光華散開，露出了那兇手的真顏，然而衆人卻目瞪口呆，表情古怪到了極點。</p>
<br><p>&emsp;&emsp;居然是一拳頭大小的橢圓形石頭。</p>
<br><p>&emsp;&emsp;那石頭呈淡藍色，看上去並沒有什麼起眼之處，然而裡面所蘊含的火屬性靈力，卻驚人無比。</p>
<br><p>&emsp;&emsp;林軒眼睛一眯，心中隱隱想到了什麼，卻又有些模糊，並不是很清楚，不由得皺眉思索。</p>
<br><p>&emsp;&emsp;但在場的人卻驚呆了，披髮修士與女修對視一眼，他們既然金丹已成，自然是見多識廣之人，可這樣的事情，卻聞所未聞。</p>
<br><p>&emsp;&emsp;一塊石頭，居然會說話，能殺人？</p>
<br><p>&emsp;&emsp;正感到不可思議，異變突生，那石頭光芒大放，居然從裡面分離出一個小人。</p>
<br><p>&emsp;&emsp;虎頭虎腦，約有三四寸高，渾身上下身無片縷，明明是一小孩的形象，然而表情卻猙獰無比。</p>
<br><p>&emsp;&emsp;“這……這是什麼東西？”</p>
<br><p>&emsp;&emsp;那女修花容變色，大生畏懼，無他，這古怪小人的模樣竟與傳說中修士的元嬰有幾分類似。</p>
<br><p>&emsp;&emsp;難道是某個老怪物也來淪陷區尋寶，竟然倒黴的肉身毀滅，只剩下元嬰被封印？</p>
<br><p>&emsp;&emsp;假若是這般情形，自己這些人的處境可就大爲不妙。</p>
<br><p>&emsp;&emsp;因爲失去了肉身，對方很有可能施展奪舍。</p>
<br><p>&emsp;&emsp;奪舍，乃是元嬰期修士才能修習的一種損己利人的特殊神通，一旦修士進階到元嬰期以後，隕落這種事情可就少之又少，即使倒黴情況不妙，元嬰也可以獨自而逃。</p>
<br><p>&emsp;&emsp;當然，沒有肉身肯定不行，於是有前輩古修創出了這種吞噬別人精魂，佔據低階修士肉身的歹毒神通。</p>
<br><p>&emsp;&emsp;好在這種行爲有傷天和，倒也並非沒有限制了，每奪舍一次，元嬰的修爲就會下降不少，而且只能奪舍靈根資質不及自己本體肉身的修士。</p>
