<title>《百鍊成仙》▷ 第2207章 雲隱令</title></p><p>&emsp;&emsp;此山雖陡峭險峻，高聳入雲，但也不過半盞茶的功夫，兩人就接近了山頂。</p>
</p><p>&emsp;&emsp;雲霧在腳下飄蕩，放眼望去，白雲朵朵，掩映着瓊樓玉宇般的建築。</p>
</p><p>&emsp;&emsp;靈氣濃郁，令人心曠神怡，好一派神仙福地。</p>
</p><p>&emsp;&emsp;不愧是分神期修士的居所，果然令人羨慕。</p>
</p><p>&emsp;&emsp;林玉嬌彷彿對這兒很熟，由其引路，很快，兩人就來到了一清淨之所。</p>
</p><p>&emsp;&emsp;那是一潭小湖，微風拂過，湖水泛起碧波，一旁的竹林也有沙沙的聲音響過，相映成趣，越發的顯得幽靜以極。</p>
</p><p>&emsp;&emsp;兩個人影在湖邊矗立。</p>
</p><p>&emsp;&emsp;遠遠望去，可見是一男一女。</p>
</p><p>&emsp;&emsp;他們就靜靜的站在那裡，身上不帶分毫的靈力，然而林軒卻瞳孔微縮，分神期修士的威壓，他已自然而然的感受到了。</p>
</p><p>&emsp;&emsp;本門的兩位太上長老麼？</p>
</p><p>&emsp;&emsp;龍姓少年林軒已經見過。</p>
</p><p>&emsp;&emsp;而旁邊的女子則要神秘得多，林軒加入該派雖然不久，但也留意過，然而所接觸的修仙者，卻連此女的名號都不曉得。</p>
</p><p>&emsp;&emsp;此時放眼望去，此女不過二十出頭，面容雋秀，清麗脫俗，與龍姓少年一樣，她的耳朵也是尖尖的，瞳孔更是璀璨的銀色。</p>
</p><p>&emsp;&emsp;至於修爲，還要更勝一籌，居然是一名分神中期的修仙者。</p>
</p><p>&emsp;&emsp;林軒的眼中閃過一絲訝色，雲隱宗的兩名太上長老，就容貌來說，身上據有的居然都不是純粹的人類血統，這中間，究竟隱藏着怎樣的秘密呢？</p>
</p><p>&emsp;&emsp;不過這個念頭也僅僅是在腦海中轉過，表面上，林軒是不會顯露出分毫來的。</p>
</p><p>&emsp;&emsp;“見過兩位師叔。”</p>
</p><p>&emsp;&emsp;林軒躬身行了一禮，然而卻自有一股不亢不卑的氣度。</p>
