<title>《百鍊成仙》▷ 第2837章 深不可測的林軒</title></p><p>&emsp;&emsp;“不是，不是。”</p>
</p><p>&emsp;&emsp;鼐龍真人的慘叫那叫一個引人側目：“老婆，怎麼可能呢，我早就說過，這輩子只愛妳一個，哎喲，輕點，這麼多道友在旁邊，妳也給我留點面子好麼？”</p>
</p><p>&emsp;&emsp;“面子，誰讓你以前那麼荒唐無恥的。”</p>
</p><p>&emsp;&emsp;芊芊仙子嘴上這樣說，到底還是將鼐龍真人的耳朵給放開了。</p>
</p><p>&emsp;&emsp;周圍，所有的賀客無不看得瞠目結舌，連廣寒真人與青丘國主都呆了，忍笑忍得很辛苦。</p>
</p><p>&emsp;&emsp;眼前這一幕，實在是讓人忍俊不住，然而若是這樣笑出來，未免又太不給鼐龍真人面子了。</p>
</p><p>&emsp;&emsp;衆老怪物無奈之餘，只好拼命運轉法力，將自己的經脈封住，如此，才總算沒有笑出聲來了。</p>
</p><p>&emsp;&emsp;“芊芊，我真的只愛妳一個。”</p>
</p><p>&emsp;&emsp;鼐龍真人卻忙着哄老婆，心中鬱悶不已，這林小子招蜂引蝶，倒黴的，怎麼卻是自己。</p>
</p><p>&emsp;&emsp;還有沒有天理。</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;林軒也覺得氣氛詭異，顧不上人多，想要解釋幾句，不過他的解釋，那是很有策略地。</p>
</p><p>&emsp;&emsp;“香兒，我給妳介紹一下，夏侯蘭，我的結拜妹妹，以後可是妳的小姑子。”</p>
</p><p>&emsp;&emsp;“蘭兒，這是香兒，與我已經有白首之約，以後就是妳嫂子。”</p>
</p><p>&emsp;&emsp;這介紹，簡單明瞭以極，兩句話一出，衆老怪物都連連點頭，在心中“哦”了一聲，原來他與兩女，是這樣的關係。</p>
</p><p>&emsp;&emsp;這個念頭剛剛轉過，卻又心中一驚。</p>
</p><p>&emsp;&emsp;等等，這兩個少女，修爲暫且不提，但卻分別是九尾天狐還有青丘國主極爲親近的人物。不是血親後輩。也是門人弟子。</p>
</p><p>&emsp;&emsp;這林小子與兩女是這種關係，那如此一來，他豈不是也就變相的成爲了散仙妖王的親戚。</p>
</p><p>&emsp;&emsp;還與鼐龍真人稱兄道弟。</p>
</p><p>&emsp;&emsp;有沒有搞錯。這小傢伙，真是分神期麼？</p>
</p><p>&emsp;&emsp;就算是渡劫期大能，也少有這樣彪悍的。</p>
</p><p>&emsp;&emsp;衆老怪又羨又妒。原本有少數，想要等婚禮結束，林軒離開蓬萊仙島後，去找他麻煩的傢伙，也全部悄悄打消原來的念頭了。</p>
</p><p>&emsp;&emsp;這林軒具體實力如何，暫且不提，現在都還是一個未知之謎，但就憑他與散仙妖王還有鼐龍真人這樣的關係，找他麻煩？</p>
</p><p>&emsp;&emsp;那不是老壽星上吊。腦袋有問題。</p>
</p><p>&emsp;&emsp;小心林小子沒事，卻將自己捲進巨大的漩渦裡。</p>
</p><p>&emsp;&emsp;這林小子背景如此了得，哪是一般渡劫期存在能夠招惹。還是不要沒事兒找事兒了。</p>
</p><p>&emsp;&emsp;而林軒的解釋。顯然也起到了效果，香兒眼中的委屈消失不見了。取而代之的甜甜的笑意。</p>
</p><p>&emsp;&emsp;香兒如今已是分神期，與出生時相比，尾巴已經有了六條之多，所謂六尾靈狐，那也是能夠顛倒衆生的。</p>
</p><p>&emsp;&emsp;說有閉月羞花，沉魚落雁之容，那是一點也不爲過。</p>
</p><p>&emsp;&emsp;要說這妖狐一族，不僅實力與尾巴的數量成正比，就算是容貌，也會與因爲尾巴的增多，而在原有的基礎上，發生一些變化。</p>
</p><p>&emsp;&emsp;若香兒有朝一日，能夠進階，成爲九尾天狐，那麼美貌，將會不遜色於她的師傅。</p>
</p><p>&emsp;&emsp;這一笑，當真是讓百花爲之失色，不少渡劫期老怪物都口水直流，暗歎可惜，若是能在其他地方遇見這樣漂亮的女子，肯定會想方設法，娶來做自己侍妾地，然而此女是九尾天狐的弟子，自然不敢存這念想了，否則豈不是找死？</p>
</p><p>&emsp;&emsp;不過這林小子當真是膽大包天，連九尾天狐的弟子，也敢表現得這麼親密，難道他們兩個的事，是青丘國主默許。</p>
</p><p>&emsp;&emsp;想到這裡，大家不約而同，像一旁的九尾天狐望去。</p>
</p><p>&emsp;&emsp;碰巧林軒的也上前一步，衝着九尾天狐深深一揖：“晚輩見過國主。”</p>
</p><p>&emsp;&emsp;“嗯，不錯，不錯。”</p>
</p><p>&emsp;&emsp;九尾天狐銀鈴般的笑聲傳入耳朵，聲音中明顯帶着幾分讚許之色：“上次一別，有兩千年了，與上回見面相比，你的實力又晉了一級，咦，不對，不止是一級，你體內的法力，比上次深厚了數倍有餘，這可不是從分神中期進階到分神後期能夠辦到地，看來你小子不僅修行刻苦，還另有奇遇。”</p>
</p><p>&emsp;&emsp;“前輩謬讚了。”</p>
</p><p>&emsp;&emsp;面對九尾天狐的讚許，林軒的表情，依舊是不亢不卑地。</p>
</p><p>&emsp;&emsp;這份心性，讓在場的渡劫期老怪物，也暗暗佩服不已。</p>
</p><p>&emsp;&emsp;“你就是林小子？”</p>
</p><p>&emsp;&emsp;林軒尚在與青丘國主見禮，一旁廣寒真人的聲音又傳入耳朵。</p>
</p><p>&emsp;&emsp;讓林軒也不由得大感驚愕，他自問與廣寒真人可是一點都不熟，原本打算參拜完九尾天狐，纔去見禮一二的。</p>
</p><p>&emsp;&emsp;沒想到對方卻先問上了自己。</p>
</p><p>&emsp;&emsp;難道是因爲夏侯蘭的緣故？</p>
</p><p>&emsp;&emsp;小妹在她父親面前提過自己？</p>
</p><p>&emsp;&emsp;林軒暗暗有些驚異，同時又十分好奇，那麼新月公主在哪裡？</p>
</p><p>&emsp;&emsp;林軒如今，可不是在人界時的小修仙者，實力見識比當初，都高了不知凡幾，說不可同日而語，那也毫不爲過。</p>
</p><p>&emsp;&emsp;自然一眼就看出，如今的夏侯蘭，與當初，已經完全不同，並不僅僅是實力提高了，關鍵在於，她不再是一體兩魄，與那新月共用一個身體了。</p>
</p><p>&emsp;&emsp;不過好奇歸好奇，林軒也沒有感到太過不可思議，畢竟以散仙的實力，想要幫女兒將兩個魂魄分開，應該也不算太難。</p>
</p><p>&emsp;&emsp;肯定有自己的手段。</p>
</p><p>&emsp;&emsp;新月與夏侯蘭一體兩魄，從本質來說，根本就是一個人，如今即便是在廣寒真人的幫助下，有了各自的身體，但就她們的情況來說，自然都算廣寒真人女兒的，所以，若是小妹在她父親面前提過自己，也就不足怪了。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，廣寒真人的聲音卻又傳入了耳邊。</p>
