<title>《百鍊成仙》▷ 第2986章 陰錯陽差</title><br><p>&emsp;&emsp;巧婦難爲無米之炊。</p>
<br><p>&emsp;&emsp;此時此刻，真靈之火所面對的，這是般尷尬的局面了。</p>
<br><p>&emsp;&emsp;它倒是想要奪舍，但總也要有可以奪舍的東西纔可以的。</p>
<br><p>&emsp;&emsp;這靈波谷環境奇特，因爲有阿修羅王禁制的守護，一般人根本無法涉足，只有每過三千年，當阿修羅王所佈下的陣法威力衰減，外面的修仙者纔有機會進入。</p>
<br><p>&emsp;&emsp;而且也僅限於洞玄與分神境界的修仙者。</p>
<br><p>&emsp;&emsp;按理，層次也是不低了。</p>
<br><p>&emsp;&emsp;然而真靈之火是什麼，一旦開啓了靈智，它的眼光高得離譜，洞玄不用說，區區分神級別的存在根本就不入它法眼。</p>
<br><p>&emsp;&emsp;退一萬步說，就算它爲了能夠奪舍，願意將要求降低一些，也依舊是難以成行，無他，真靈之火本身太強大。</p>
<br><p>&emsp;&emsp;想要將其融合，對於肉身的條件根本就高得離譜。</p>
<br><p>&emsp;&emsp;大概相當於什麼水準呢</p>
<br><p>&emsp;&emsp;這當真不太好說。</p>
<br><p>&emsp;&emsp;如果一定要有所表述，其肉身強度至少不能低於渡劫級別的大能妖族。</p>
<br><p>&emsp;&emsp;當然，渡劫初期就可以了。</p>
<br><p>&emsp;&emsp;但這本身就是不可能完成的任務，妖族因爲天賦，肉身原本就比人類修士要強大太多。</p>
<br><p>&emsp;&emsp;說句不客氣的言語。</p>
<br><p>&emsp;&emsp;就算是鼐龍真人，百花仙子這樣渡劫後期的大能，論肉身強度，也遠不及渡劫初期的妖族。</p>
<br><p>&emsp;&emsp;而且差距不是一點半點。</p>
<br><p>&emsp;&emsp;連渡劫後期的老怪物，肉身強度，都不滿足要求，想要從入谷的分神，洞玄修士中尋找奪舍的目標，這不是巧婦難爲無米之炊是什麼？</p>
<br><p>&emsp;&emsp;一次次的等待，一次次的尋找，換來的卻是一次又一次的失望。</p>
<br><p>&emsp;&emsp;真靈之火心中的憤懣不用提，然而懊喪解決不了問題，在奪舍成功以前，它根本就無法從這真靈空間中出去。</p>
<br><p>&emsp;&emsp;再鬱悶也唯有守候在這裡，好在它並沒有壽元的限制。</p>
<br><p>&emsp;&emsp;就這樣一年又一年，從上古一直等待到了今天。</p>
<br><p>&emsp;&emsp;俗話說有志者事竟成，或許是上天的眷顧，經歷了漫長的等待，它終於迎來了林軒這麼一個怪胎。</p>
<br><p>&emsp;&emsp;因爲天賦的緣故，真靈之火對於滿足自己奪舍條件的修士，有一種類似於心靈感應的東東。</p>
<br><p>&emsp;&emsp;當然，也不是說滿足條件的人一進入靈波谷，它就知道了，這中間有距離的因數，簡單的說，就是雙方接近到一定程度，那感應纔會發揮效果。</p>
<br><p>&emsp;&emsp;原本林軒躲在夢魘沙漠苦修，那真靈之火併不曉得，雙方可以說是相安無事的。</p>
<br><p>&emsp;&emsp;然而當林軒渡劫，引動天地元氣，卻將真靈之火給驚動了。</p>
<br><p>&emsp;&emsp;這傢伙先是詫異，隨後大感驚奇，接下來便偷偷前來一探究底。</p>
<br><p>&emsp;&emsp;不看不知道，一看嚇一跳。</p>
<br><p>&emsp;&emsp;居然有修仙者在這裡想要進階到渡劫期，更不可思議的是，這傢伙明明是一人族，然而身體的堅韌程度卻勉強滿足自己的要求。</p>
<br><p>&emsp;&emsp;俗話說，機不可失失不再來。</p>
<br><p>&emsp;&emsp;雖然就奪舍來說，此人並不是上上選擇，真靈之火的眼光高得離譜，林軒的身體條件也就勉強合格。</p>
<br><p>&emsp;&emsp;但那又如何，這已經非常難能可貴了。</p>
<br><p>&emsp;&emsp;如果放在幾百萬年前，它剛開啓靈智的那一刻，驕傲的真靈之火或許會不屑一顧，想要等待更好更合適的軀殼。</p>
<br><p>&emsp;&emsp;然而沒有如果</p>
<br><p>&emsp;&emsp;在經歷了漫長的歲月磨礪之後，它的傲氣早已一絲也無，就彷彿一個溺水者，哪怕是一絲機會也要拼命抓住。</p>
<br><p>&emsp;&emsp;奪舍林軒對它來說，確實算不上什麼最好的選擇，然而那又怎麼樣呢，難道自己還要繼續被困在這見鬼的地方麼？</p>
<br><p>&emsp;&emsp;俗話說，當斷不斷反受其亂，於是，它毫不猶豫的選擇奪舍林軒。</p>
<br><p>&emsp;&emsp;所謂的奪舍，也不是隨便傻乎乎的衝上去就行了，這中間或多或少，也要講究那麼一些策略的。</p>
<br><p>&emsp;&emsp;剛好這傢伙在衝擊渡劫期，而且第一關，已經十分順利的度了去過，接下來，就是天劫降臨。</p>
<br><p>&emsp;&emsp;表面上看，與真靈之火的計劃沒有多大關係，然而不要忘了，靈波谷原本是九頭鳥的領地，真靈之火對這裡，不是一般的熟悉。</p>
<br><p>&emsp;&emsp;wωω▪ tt kan▪ ￠ Ο</p>
<br><p>&emsp;&emsp;而且它形態特殊，剛好可以融合天地元氣。</p>
<br><p>&emsp;&emsp;簡單的說，就是借力。</p>
<br><p>&emsp;&emsp;它自己沒有本事叫來那麼多的天地元氣，然而當天劫到來的時候它卻可以撲過去，用匯聚成型的天地元氣，變幻出自己的身體。</p>
<br><p>&emsp;&emsp;此爲借力！</p>
<br><p>&emsp;&emsp;然而這身體畢竟是虛妄之物，既不能修煉，當天地元氣消耗一空也就煙消雲散掉了。</p>
<br><p>&emsp;&emsp;然而沒有關係，只要臨時能拿來用就足以。</p>
<br><p>&emsp;&emsp;它的打算是很精明地。</p>
<br><p>&emsp;&emsp;經過如此一番做作，它就將天劫給取代了，隨後自己只要將看中的這小傢伙束縛，就可以奪舍。</p>
<br><p>&emsp;&emsp;奪舍會吃一些苦，但只要成功，就能擁有真正的身體，且離開這個地方了。</p>
<br><p>&emsp;&emsp;不得不說，真靈之火的算盤打得不錯，然而有一句話，不知道它有沒有聽過，謀事在人成事在天，以林軒的性格，又怎麼會任人擺佈，而且他的實力，也很離譜，遠遠超過真靈之火的預計許多。</p>
<br><p>&emsp;&emsp;一番大戰之後，真靈之火不僅沒有將林軒給束縛，它那辛辛苦苦凝聚起來的身體，反而被轟殺掉了。</p>
<br><p>&emsp;&emsp;萬念俱灰是它當時心情最好的寫照了。</p>
<br><p>&emsp;&emsp;然而話是這麼沒錯，可長久的等待，最後卻換來這樣一個結果，真靈之火又怎麼可能甘心呢？</p>
<br><p>&emsp;&emsp;不錯，它不甘心，甚至不相信剛剛所發生的一幕，原本這時候它應該逃的，就像上古，九頭鳥被阿修羅王斬殺的那一次，趕快跑，免得被對方給抓住。</p>
<br><p>&emsp;&emsp;然而它沒有這麼做，或許是太不甘心所以做傻事了，它不僅沒有跑，反而像林軒飛了過去。</p>
<br><p>&emsp;&emsp;這時候，林軒想要將它捉住很容易，可林軒沒有這麼做，在這關鍵時刻他居然也犯傻了。</p>
<br><p>&emsp;&emsp;智者千慮必有一失，古人誠不欺我。</p>
<br><p>&emsp;&emsp;林軒是很聰明沒錯，但他又不是神仙，這中間的來龍去脈，這中間的曲折，他如何清楚。</p>
<br><p>&emsp;&emsp;真靈之火林軒是已經認出，但根本就沒有想過去將它捉住，更不曉得這傢伙想要對自己進行奪舍。</p>
<br><p>&emsp;&emsp;看着它飄像自己，反而暗暗欣喜，以爲自己的機緣來了。</p>
<br><p>&emsp;&emsp;隨後見它由自己眉心沒入，林軒絲毫反抗也無，結果陰錯陽差，就成了現在這種結果。</p>
