<title>《百鍊成仙》▷ 第1460章 林軒贈寶</title></p><p>&emsp;&emsp;“這……這起碼是二十萬年以上的？”</p>
</p><p>&emsp;&emsp;通羽真人大驚失色，幾乎以爲自己看錯了，十萬年的紫菀草，在人界就已經是絕跡之物，這二十萬年的，林軒又是怎麼來的。</p>
</p><p>&emsp;&emsp;就算他是離合期，可有一些東西，並不是境界高就可以，這樣的靈物，根本就不應該出現在人界的。</p>
</p><p>&emsp;&emsp;心中驚訝無比，不過通羽畢竟擁有深沉的心機，很快就從震驚中醒悟，自己管那麼多幹什麼。</p>
</p><p>&emsp;&emsp;追根究底又沒有好處，關鍵是現在夢寐以求的靈草已出現在面前了。</p>
</p><p>&emsp;&emsp;原本他們進入修羅之門，不過是碰一碰運氣，如今這樣的天賜良機，哪還有錯過的道理。</p>
</p><p>&emsp;&emsp;即便以通羽真人的城府，此時此刻，臉上也滿是忐忑。</p>
</p><p>&emsp;&emsp;畢竟這關乎着能否解除時間之毒，他怎麼能不患得患失呢？</p>
</p><p>&emsp;&emsp;“林兄，我知道你已進階離合，我三人身上的財貨，十有八九已很難入你的法眼了，不過……”</p>
</p><p>&emsp;&emsp;通羽真人囁嚅着開口，然而話音未落，就被林軒從中打斷了。</p>
</p><p>&emsp;&emsp;“道友說哪裡話來，雖然事易時移，你我如今的地位已今非昔比，但不管如何，總是有一段師徒之緣的，俗話說，十年修得同船度，百年修得共枕眠，你我也算前世有緣，今日一別，不知道還有沒有機會再見面，師父，林某再這樣叫你一次，這紫菀草，就算做徒兒的一點心意，謝謝您昔日在幽州之時，對軒兒的照顧。”</p>
</p><p>&emsp;&emsp;林軒這番話讓三人驚愕，但聲音語氣，卻充滿了誠懇之意。</p>
</p><p>&emsp;&emsp;通羽和另兩名修仙者面面相覷。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;才吞了一口唾沫：“道友的意思是說，將這紫菀草送與我？”</p>
</p><p>&emsp;&emsp;也難怪通羽的反應會大到這樣的地步。</p>
</p><p>&emsp;&emsp;畢竟紫菀草雖只是普通的靈藥，但二十萬年的，卻非同小可，其價值已很難用晶石來估量了。</p>
</p><p>&emsp;&emsp;就算對離合期修仙者，也是一極珍貴的財貨。</p>
</p><p>&emsp;&emsp;林軒居然就這樣送給自己了？</p>
</p><p>&emsp;&emsp;不要將什麼師徒之誼。</p>
</p><p>&emsp;&emsp;修仙者講究的是實際利益，何況自己當年收林軒入門，還不是看中的他的“苦靈根”，雖不能說懷有惡意，但確實有自己的算計與目的。</p>
</p><p>&emsp;&emsp;林軒的聰明他心中有數，自己的籌謀他十有八九早已清楚，說穿了，當年的師徒之誼，也不過是互相利用而已。</p>
</p><p>&emsp;&emsp;他居然還肯再叫自己一聲師父，而且贈予紫菀草這樣的寶物。</p>
</p><p>&emsp;&emsp;通羽真人多歷風雨，說得上老奸巨猾的人物，但此時此刻，也不由得被感動了，畢竟人心都是肉長的。</p>
</p><p>&emsp;&emsp;“多……多謝。”</p>
</p><p>&emsp;&emsp;他並沒有說一大堆感謝之語，但就是這麼樸實的幾個字，卻越發的讓人感覺到真實。</p>
</p><p>&emsp;&emsp;“不用說這些，林某剛纔已講過，這不過是徒兒的一點心意，另外，我還要再奉勸師父一次。”</p>
</p><p>&emsp;&emsp;“道友請說。”</p>
</p><p>&emsp;&emsp;此時此刻，林軒雖然以晚輩自居，但通羽真人更懂得審時度勢，一點也不擺長輩的架子。</p>
</p><p>&emsp;&emsp;“靈藥三位既已到手，就沒有必要繼續在修羅之門中留下去，元嬰修爲固然不低，但這裡更是步步荊棘，爲了寶物而丟掉小命實屬不智。”</p>
</p><p>&emsp;&emsp;“多謝道友良言，其實即便你不說，老朽也準備尋一隱秘之所，靜靜的等修羅之門的時間結束，然後被自動傳說出去的。”</p>
</p><p>&emsp;&emsp;通羽真人聲音誠懇的說，他這番話當然不是虛與委蛇，而是自己的真實感觸，三人聯合，還敵不過一元嬰後期的大修仙者，如果遇見更高級別的修士，或者陷入什麼禁制，那豈不是隻有束手身死。</p>
</p><p>&emsp;&emsp;靈藥，法寶，誰不奢望，但也要有命，才能夠享。</p>
</p><p>&emsp;&emsp;“嗯，師父能這麼想，那我也就放心了，徒兒還有一不情之請……”</p>
</p><p>&emsp;&emsp;“林兄，請儘管說，只要在下能夠辦到的，就絕不會推辭。”通羽真人豪氣萬丈的說。</p>
</p><p>&emsp;&emsp;“如此多謝了，其實也沒什麼，只希望師父將能解玉羅蜂之毒的丹方，給我複製一份，在下就感激不盡了。”</p>
</p><p>&emsp;&emsp;“這只是小事一樁而已，完全沒有問題。”</p>
</p><p>&emsp;&emsp;通羽真人鬆了口氣，開始還以爲林軒要出什麼難題，原來不過是複製丹方而已，他伸出手來，在腰間一拍，一翠綠欲滴的玉筒簡就出現在了面前。</p>
</p><p>&emsp;&emsp;隨後通羽真人將神識沉入裡面。</p>
</p><p>&emsp;&emsp;少頃，他擡起頭顱，將玉筒簡恭恭敬敬的遞過去了。</p>
</p><p>&emsp;&emsp;林軒伸手接過，看也不看，就隨手放入懷中。</p>
</p><p>&emsp;&emsp;“多謝師父，還請好好保重，在下告辭了。”</p>
</p><p>&emsp;&emsp;話音未落，林軒就渾身青芒大起，向着遠處飛掠而去，只剩下三人還留在原地。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;和尚與那老嫗才同時鬆了口氣。</p>
</p><p>&emsp;&emsp;林軒雖然已將靈壓收斂得一絲也無，但這麼近距離接觸離合期修仙者，多少還是要受他一些影響的。</p>
</p><p>&emsp;&emsp;兩人連大氣都不敢出，就彷彿青蛙被蛇給盯上了。</p>
</p><p>&emsp;&emsp;這與林軒有沒有敵意毫無關係，純粹是低階存在面對高階修士的一種自然反應而已。</p>
</p><p>&emsp;&emsp;就如同小狗面對老虎，肯定會嚇得渾身發抖，兩者道理是一樣的。</p>
</p><p>&emsp;&emsp;“通羽道友，這位林……林前輩昔日，真的是你的徒弟？”</p>
</p><p>&emsp;&emsp;儘管剛纔所發生的一幕，兩人親眼目睹，然而那老嫗還是感覺有些不可思議，忍不住乾巴巴的開口了。</p>
</p><p>&emsp;&emsp;“不錯，龍夫人剛纔不都已經看見，只不過林軒如今已進階到了離合，我還有什麼資格，做他的師父。”</p>
</p><p>&emsp;&emsp;通羽真人自嘲的說，此時此刻，他的心情也是蠻複雜的，對林軒出手相助，他是很感激，可昔日的徒兒，一躍成爲前輩，也難免會涌起些許羨慕與嫉妒。</p>
</p><p>&emsp;&emsp;這並不是心胸夠不夠廣闊，而是人之常情來着。</p>
</p><p>&emsp;&emsp;“林軒，林軒……”那老僧卻雙眉微皺，喃喃的自語起來了。</p>
</p><p>&emsp;&emsp;“鳴鐘大師，你這是幹什麼，莫非發現了什麼不妥？”通羽真人一愣，有點意外的開口了。</p>
</p><p>&emsp;&emsp;而那位白衣老婦的表情也差不多。</p>
</p><p>&emsp;&emsp;“兩位不覺得林軒這個名字很熟？”和尚出人意料的說。</p>
</p><p>&emsp;&emsp;“熟？”</p>
</p><p>&emsp;&emsp;通羽真人雖然擁有極深的城府，但一時片刻，也有些迷糊，反倒是那老嫗，臉上露出了若有所思的神色。</p>
</p><p>&emsp;&emsp;“龍夫人，莫非妳也想起了什麼？”</p>
