<title>《百鍊成仙》▷ 第3373章 左右爲難</title></p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一略帶驚訝的聲音傳入耳朵：“區區一洞玄級別的小傢伙，居然能發現老夫的行跡，這倒令人有些驚奇，看你的樣貌，應該是出生於阿修羅一族，莫非身上還有遠古靈牙的血統，否則神識絕不可能敏銳到這般程度。 ”</p>
</p><p>&emsp;&emsp;話音未落，只見前方數餘丈遠靈光一閃，一形貌猙獰的厲鬼映入眼簾。</p>
</p><p>&emsp;&emsp;渾身上下，氣息皆無，更不見半點靈壓釋放而出。</p>
</p><p>&emsp;&emsp;可飛牙僅僅與他對視一眼，就感覺如掉入了冰窟裡面，渾身發寒。</p>
</p><p>&emsp;&emsp;“難道是渡劫期？”</p>
</p><p>&emsp;&emsp;飛牙的臉上滿是駭然之意，覺得不可思議，外面，明明有阿修羅王親手留下來的禁制守護，對方怎麼可能無聲無息的潛入城裡。</p>
</p><p>&emsp;&emsp;然而如今再探究這些已沒有了意義。</p>
</p><p>&emsp;&emsp;對方悄無聲息的來到這裡，顯然是想要對王不利。</p>
</p><p>&emsp;&emsp;飛牙落在對方的手裡，亦危在旦夕，然而對自己的處境他根本就沒有在意，王的安危纔是最重要地。</p>
</p><p>&emsp;&emsp;故而他第一反應就是深深呼吸，想要長嘯引來其他守衛的注意。</p>
</p><p>&emsp;&emsp;可就在這時，一聲冰冷的哼聲，卻適時傳入了耳裡，聲音雖然不大，飛牙卻如遭雷擊，識海深處，如撕裂一般的疼，剛到嘴邊的嘯聲戛然而止，根本就未能傳出去。</p>
</p><p>&emsp;&emsp;“好一個忠心的小傢伙，不過老夫今天來到此處，目的就是取阿修羅王的頭顱，怎麼能讓你壞了我的好事。”</p>
</p><p>&emsp;&emsp;幽鬼話音未落，他身側卻空間波動驟起。</p>
</p><p>&emsp;&emsp;一抹尺許長的刀光黯淡以極，卻如閃電一般的迅疾，無聲無息，已取下了那飛牙的頭顱。</p>
</p><p>&emsp;&emsp;對方死不瞑目。黃泉鬼母冰冷的聲音傳過來了：“蠢貨，與一洞玄級別的小傢伙，有什麼好囉嗦，你就不怕耽擱久了，引來變故。”</p>
</p><p>&emsp;&emsp;“聽那聲音，正是黃泉鬼母。”</p>
</p><p>&emsp;&emsp;幽鬼臉上露出一絲尷尬之色，卻不敢還嘴辯駁，兩名渡劫期老怪物，繼續施展隱匿之術。越發接近了月兒的棲身之所。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切，林軒並不曉得，然而不知道爲什麼，他心情越來越煩躁了。</p>
</p><p>&emsp;&emsp;那種感覺無法言述，總之覺得心慌慌的。就彷彿有什麼不好的事情要發生了，可自己明明用神識查探過，攻城戰依舊如火如荼，城池既未被攻破，這種情勢下，按理說，月兒是不應該會遇見危險。</p>
</p><p>&emsp;&emsp;可心頭靈兆爲何會頻繁出現？</p>
</p><p>&emsp;&emsp;林軒不曉得。他心煩意亂到極處。</p>
</p><p>&emsp;&emsp;不行，自己必須去看一看。</p>
</p><p>&emsp;&emsp;俗話說，關心則亂。</p>
</p><p>&emsp;&emsp;雖然就情理而言，林軒覺得。玥兒不太可能遇見危險，但他還是決定儘快去看一看。</p>
</p><p>&emsp;&emsp;不怕一萬就怕萬一，畢竟修仙界光怪陸離，發生什麼不可預料的危險。也不是不可能地。</p>
</p><p>&emsp;&emsp;林軒不想冒險。</p>
</p><p>&emsp;&emsp;可想要抽身離開，卻並沒有這麼容易。</p>
</p><p>&emsp;&emsp;此刻所面對的兩名渡劫級別的老怪物。比先前的天肥尊者，還要難對付得多，自己雖有冥雪相助，但一時片刻，也無法將他們兩人滅除。</p>
</p><p>&emsp;&emsp;強敵的實力既然非同小可，那自己離開以後，冥雪根本抵擋不住，連稍稍拖延也做不到的。</p>
</p><p>&emsp;&emsp;誠然，人有遠近親疏，爲了月兒，林軒可以不管此女的死活，可冥雪一旦隕落，另外一處戰團的結局也就可想而知了。</p>
</p><p>&emsp;&emsp;到時候幽譚五鬼還剩三個，忠於月兒的渡劫期存在卻全部隕落，這一仗也就徹底輸了，城池也無法守住。</p>
</p><p>&emsp;&emsp;而這種結果，是林軒無論如何不可以看到的。</p>
</p><p>&emsp;&emsp;關鍵是，對於心頭靈兆，他僅僅是懷疑，不敢肯定，月兒就一定遇險了，所以，林軒也難以做出抉擇，這種情況下，不好決定該怎麼做。</p>
</p><p>&emsp;&emsp;左右爲難是對林軒此刻心情最好的描述。</p>
</p><p>&emsp;&emsp;但這樣下去，肯定是不行的。</p>
</p><p>&emsp;&emsp;自己分身乏術，不能輕易離開這裡。</p>
</p><p>&emsp;&emsp;月兒也不知道是否遇見危險了。</p>
</p><p>&emsp;&emsp;想要破解這個難題，唯一的方法就是快點滅殺眼前的兩名強敵。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，已將思緒理清楚，在情勢未明的情況下，這是最爲明智的選擇。</p>
</p><p>&emsp;&emsp;一念至此，林軒也不在猶豫，眼神堅定無比，渾身上下，更噴薄出令人心悸的殺氣。</p>
</p><p>&emsp;&emsp;他深深呼吸，強大以極的法力，順着經脈流動不已。</p>
</p><p>&emsp;&emsp;“林某再說一次，你們現在束手就縛，還來得及。”</p>
</p><p>&emsp;&emsp;林軒低沉的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;能夠不戰而屈人之兵是最好的，別的不提，節省的時間，不可以道里計。</p>
</p><p>&emsp;&emsp;所以明知道希望不大，林軒依舊決定嘗試。</p>
</p><p>&emsp;&emsp;然而卻並沒有得到令人滿意的結果，炎鬼冷笑的聲音傳入耳朵：“大言不慚的小傢伙，真是不知死活，不如你像我們磕頭求饒如何？”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林軒嘆息，渾身上下，冒出如有實質的殺氣：“你們拒絕我一番好意，總有一天會後悔地。”</p>
</p><p>&emsp;&emsp;他喃喃的聲音傳入耳朵，彷彿在自言自語。</p>
</p><p>&emsp;&emsp;話音未落，林軒雙手一握，一道犀利的劍訣浮現而出，隨着他的動作，九宮須臾劍靈光大做，威能在一瞬間暴漲許多，原本與他相持比斗的幾件法寶，居然被被靈光大盛的九宮須臾劍攪成粉碎了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;炎鬼與另外一名鬼物大驚失色，臉上都露出不能置信之色。</p>
</p><p>&emsp;&emsp;那幾件法寶雖非他們的本命寶物，但威力也是非同小可，在古寶中也算名氣不小之物，居然這麼輕易就被對方毀去了。</p>
</p><p>&emsp;&emsp;難道那傢伙，剛纔居然沒用真功夫。</p>
</p><p>&emsp;&emsp;念及至此，兩人不約而同的心中發寒了。</p>
</p><p>&emsp;&emsp;與之相反，冥雪的臉上則露出大喜過望之色，一聲嬌叱，咯嘣咯嘣的聲音傳入耳朵，只見那十幾個骷髏頭，眼中全部紅芒大做，嘴巴一陣亂嚼之後，噴出怪風與魔火。</p>
</p><p>&emsp;&emsp;那怪風做黑白二色，略一轉折，居然幻化出一張牙舞爪的雙頭怪蛟了。</p>
</p><p>&emsp;&emsp;沙啞的嘶吼聲傳入耳朵，搖頭擺尾的像着對方撲咬過去了。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;林軒則是一聲大喝。</p>
