<title>《百鍊成仙》▷ 第2652章 再遇故人</title><br><p>&emsp;&emsp;但雙方的靈力波動都太弱，應該只是離合級別的廝殺罷了。</p>
<br><p>&emsp;&emsp;這種程度，林軒插手，委實沒有什麼興趣，有以大欺小的嫌疑，雖然以林軒的性格，可以完全不在意，但這一出去，自己的身份，說不定也會跟着暴露地。</p>
<br><p>&emsp;&emsp;雖然只是一種可能。</p>
<br><p>&emsp;&emsp;但林軒不願意冒險。</p>
<br><p>&emsp;&emsp;畢竟只是區區一名離合期的弟子而已。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒就準備悄無聲息的從幾人的身旁掠過去了。</p>
<br><p>&emsp;&emsp;以他的隱匿之術，就算近在咫尺，對方也是絕不可能發現地。</p>
<br><p>&emsp;&emsp;而出於好奇，在快要擦肩而過的時候，林軒不經意的將神識放出，快如閃電的掃過。</p>
<br><p>&emsp;&emsp;然而這一掃，卻掃出了問題。</p>
<br><p>&emsp;&emsp;“是她？”</p>
<br><p>&emsp;&emsp;林軒驟然將遁光停下。</p>
<br><p>&emsp;&emsp;機緣巧合，林軒着實沒想到在這裡，會與故人相遇。</p>
<br><p>&emsp;&emsp;是一二十七八歲的少婦，當然，實際的年齡肯定遠遠不止，至於看着年輕，則毫不稀奇，女修士的功法，十有八九都是帶有駐顏效果地。</p>
<br><p>&emsp;&emsp;只見她身穿紅衣，眉清目秀，雖不是什麼絕色美女，但那對烏溜溜的大眼睛，顧盼之間，卻是靈動以極。</p>
<br><p>&emsp;&emsp;儘管眉梢眼角，已帶上了幾分滄桑之意。</p>
<br><p>&emsp;&emsp;但林軒還是一眼認出了眼前的女子。</p>
<br><p>&emsp;&emsp;蘇茹！</p>
<br><p>&emsp;&emsp;這是林軒來鼐龍界，最先認識的修仙者。</p>
<br><p>&emsp;&emsp;若不是因爲她與靈虛等人的緣故，林軒會不會來雲隱宗還是兩說。</p>
<br><p>&emsp;&emsp;記得那已是千年前的事了。</p>
<br><p>&emsp;&emsp;林軒與孔雀初來貴地，與炎狼尊者衝突，關鍵時刻，卻遇見真靈天鳳，孔雀被帶走，林軒僅僅因爲鳳凰帶來的餘波，渾身的骨骼就化爲了粉末，躺在地上動彈不得。</p>
<br><p>&emsp;&emsp;隨後被蘇茹三人誤認爲是本門參加試煉的弟子，帶回了雲隱宗。</p>
<br><p>&emsp;&emsp;林軒成爲金丹峰主後，對三人也一直頗多照顧，後來雖然因爲彼此身份修爲相差太過懸殊，交集漸小，但三人昔日對自己的恩惠，林軒一直記得。</p>
<br><p>&emsp;&emsp;若是其他人遇險也就罷了。</p>
<br><p>&emsp;&emsp;林軒可以裝作沒有看到，然而既是故人蘇茹，林軒當然不可能見死不救。</p>
