<title>《百鍊成仙》▷ 第3221章 清仙子</title><br><p>&emsp;&emsp;“師尊，徒兒可不敢收你這麼珍貴的寶物。”</p>
<br><p>&emsp;&emsp;公孫玉兒大驚失色，真靈傀儡，實力堪比渡劫級別的修仙者，不論從哪個角度，價值都是難以預估，公孫玉兒並非不知輕重的女子，這樣的饋贈，怎麼能夠收下呢？</p>
<br><p>&emsp;&emsp;“讓你拿就拿着。”林軒臉上卻閃過幾分不耐之色：“爲師要走，留下你一個人在此處，會有諸多難處，這真靈傀儡能助你化險爲夷，有什麼好推辭地……”</p>
<br><p>&emsp;&emsp;“何況……”</p>
<br><p>&emsp;&emsp;林軒說到這裡，吞了一口唾沫，臉上露出幾分傲然之色：“林某如今的實力，此傀儡不說已沒有用途，然而真遇見強敵，它能爲我帶來的幫助，其實已微乎其微了，所以你不用有顧慮，它在你的手裡，遠比在林某的手中，要有用得多。”</p>
<br><p>&emsp;&emsp;“是，徒兒多謝師父。”</p>
<br><p>&emsp;&emsp;公孫玉兒臉上滿是感激之色，恭恭敬敬的盈盈一福，師尊話已說到這般地步，自然沒有必要繼續推脫：“多謝師尊恩德，徒兒一定會好好經營這雲隱宗分舵，師尊此去，前途未卜，您也一定要多加小心的。”</p>
<br><p>&emsp;&emsp;“爲師曉得，你的修行也要好好努力，不可爲俗務耽擱，若有什麼難處，儘可去找你的兩位師伯。”</p>
<br><p>&emsp;&emsp;林軒淡淡的說，話音未落，渾身青芒一起，化爲一道驚虹破空飛去。</p>
<br><p>&emsp;&emsp;很快，就於天邊消失了蹤跡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天色有些灰暗，這兒是一荒無人煙的峽谷。</p>
<br><p>&emsp;&emsp;靈氣稀薄，植被稀疏，只有一些不起眼的小動物。</p>
<br><p>&emsp;&emsp;然而這天，一道驚虹從遠方的天際飛來，光芒收斂。露出一容貌普通的少年。</p>
<br><p>&emsp;&emsp;正是林軒！</p>
<br><p>&emsp;&emsp;他將神識放出，很快臉上露出滿意之色，自言自語的開口了：“果然不錯，這兒的空間之力比較稀薄。”</p>
<br><p>&emsp;&emsp;雖然以林軒如今的實力，破碎虛空並不稀奇，但選取一合適的地點，也能省時省力。</p>
<br><p>&emsp;&emsp;而以林軒的性格，自然也絕不會去逞能什麼，眼前的峽谷就不錯。</p>
<br><p>&emsp;&emsp;用神識查探完畢。林軒的表情滿意以極。</p>
<br><p>&emsp;&emsp;隨後袖袍一拂，一青灰色的玉牌飛掠而出，林軒伸手接住，再一次確定座標沒錯。</p>
<br><p>&emsp;&emsp;隨後就動手破碎虛空了。</p>
<br><p>&emsp;&emsp;將虛空打破，對於普通修仙者。就與天方夜譚差不多，然而在林軒來說，卻並沒有太大難度。</p>
<br><p>&emsp;&emsp;右手擡起，絲絲法則之力逸散而出，隨後林軒手臂微動，一拳朝着前方轟落。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;隨着他的動作，破空聲大做。原本平靜的空間，突然如被投下一枚石子的小湖，一圈一圈的盪漾起來了。</p>
<br><p>&emsp;&emsp;隨後雷電交錯，一道空間裂縫浮現而出。</p>
<br><p>&emsp;&emsp;長不過丈許。但容一人通行已沒有問題。</p>
<br><p>&emsp;&emsp;林軒也不遲疑，一晃身，就飛了進去。</p>
<br><p>&emsp;&emsp;空間波動驟起，很快就消失了蹤跡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這兒是一風景秀麗的所在。</p>
<br><p>&emsp;&emsp;山峰、湖泊、竹林。除了風景如畫以外，靈氣也極爲不錯。應該是一處絕佳的修煉之所。</p>
<br><p>&emsp;&emsp;湖邊，有幾間翠竹搭建的小屋，看似簡陋，卻別有幾分韻味兒在裡頭。</p>
<br><p>&emsp;&emsp;此時在竹屋的前面，聚集着大量的修仙者，粗略一數，居然有十幾名之多，而且無一例外，全是洞玄級的高階修仙者。</p>
<br><p>&emsp;&emsp;這麼多高階修士聚集，平時可是不常見地。</p>
<br><p>&emsp;&emsp;一眼望去，給人的感覺應該是在舉行小型的交換會，然而真實情況並非如此。</p>
<br><p>&emsp;&emsp;這些高階修士不僅無一人拿出寶物，而且彼此之間，還橫眉冷對，就算是瞎子，也能夠看出，他們之間，有很深的敵意。</p>
<br><p>&emsp;&emsp;給人的感覺，就彷彿他們在爭搶一樣東西。</p>
<br><p>&emsp;&emsp;沒錯，爭搶寶物！</p>
<br><p>&emsp;&emsp;而且，讓人不解的是，這些人中，還有一小半，帶着或輕或重的傷勢。</p>
<br><p>&emsp;&emsp;“烏老怪，你怎麼也在這裡？”一名身穿寬大灰袍的白鬚老者，正雙眉緊鎖的朝前方望去。</p>
<br><p>&emsp;&emsp;目光所及，恰好是是一身材高大的修士。</p>
<br><p>&emsp;&emsp;此人一身灰衣，容貌醜陋以極，臉上還有一條疤痕，顯出幾分猙獰之意。</p>
<br><p>&emsp;&emsp;“嘿，趙道友這話問得好沒道理，你能來此，烏某莫非就不能來麼，想要聽到清仙子的仙曲，自然是各憑本事。”那烏老怪的語氣，同樣是不客氣以極，裡面含着深深的敵意。</p>
<br><p>&emsp;&emsp;那寬袍老者聽了，臉色越發難看，卻忍住沒有發火，反而深深呼吸，隨後嘆了口氣：“三年纔有的一次機遇，趙某絕不會放棄，我壽元已經不多，若是將這次的機緣錯過，隨後的天劫，恐怕很難捱過，烏道友若是肯將機會讓給我，趙某一定會有厚報的。”</p>
<br><p>&emsp;&emsp;“哼，道友的天劫快要到了，想要聽上一曲清仙子的仙曲，以期能夠晉級，你壽元不多，烏某又何嘗不是，這一次聽仙曲的資格，我們各憑本事爭奪，無論如何，烏某也絕不會想讓的。”那灰衣修士斬釘截鐵的說。</p>
<br><p>&emsp;&emsp;“道友先不要將話講得太滿了，若趙某願意付出一粒清香碎玉丹如何？”</p>
<br><p>&emsp;&emsp;“什麼，清香碎玉丹，道友手中會有此物？”那灰衣修士一呆，臉色頓時變得凝重起來。</p>
<br><p>&emsp;&emsp;“不錯，道友什麼也不用做，只需要放棄與趙某的爭奪，這粒清香碎玉丹就歸你了。”那寬袍老者一邊說，一邊袖袍一拂，真取出了一清香四溢的丹藥，溫潤如玉，那烏姓修士臉上閃過一絲貪婪之色，但很快又轉變爲躊躇，顯然對這丹藥渴望之極，但眼前的機緣他也不願意放棄。</p>
