<title>《百鍊成仙》▷ 第496章 疑點重重的靈藥山</title></p><p>&emsp;&emsp;軒粗略估計了一下，至少有近萬人的規模。</p>
</p><p>&emsp;&emsp;這麼多修士，已不比正道三巨頭遜色。</p>
</p><p>&emsp;&emsp;有些驚訝，不過稍一思索，也就釋然，三千年來，靈藥山一直都是大派，只不過以前將實力隱藏了起來。</p>
</p><p>&emsp;&emsp;除了常年居住在這兒的煉丹師以及少量修士，其他門內的弟子，都分居於各地。</p>
</p><p>&emsp;&emsp;然而現在情況有變，靈藥山已將所有的實力浮出水面，展示在衆人的面前，長老弟子，迴歸總壇，故而有這樣的規模並不奇怪。</p>
</p><p>&emsp;&emsp;好在這裡除了豐富的地火資源，還有一條頗爲優質的靈脈，所以容納這麼多修士，也是完全沒有問題。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，遁光不由又快了三分，他並非天性涼薄之人，在靈藥山待了這麼久，多少還是有一些感情。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;眼看已快到山門，林軒突然遁光一斂，停了下來，臉上露出一絲訝然。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;林軒將神識放出，卻發現靈藥山周圍的禁制大陣已然開啓，不僅如此，還有一隊隊巡邏的修士，整個門派如臨大敵。</p>
</p><p>&emsp;&emsp;林軒和兩女面面相覷，陰魂並沒有攻擊到這裡，以靈藥山如今的聲勢，足以與正魔鼎足而三，難道還能遇見什麼危險？</p>
</p><p>&emsp;&emsp;百思不得其解，不過也根本就沒有思考的時間，林軒纔剛剛接近山門，立刻就有一隊修士從遠方飛了過來。</p>
</p><p>&emsp;&emsp;一共是七道遁光，林軒粗略一掃，就暗暗點頭，這些巡山警戒的弟子，竟然也有築基期的修爲，靈藥山不愧是如今的三大勢力之一，遠非那些小門小派可比。</p>
</p><p>&emsp;&emsp;他並沒有隱藏修爲地意思，就這麼神色淡定的站在那裡。</p>
</p><p>&emsp;&emsp;“晚輩靈藥山周谷天參見前輩，不知前輩是哪派修士，來鄙門有何貴幹？”七人中爲首的是一頭髮花白的老者，神識在林軒身上略微一掃之後就臉色大變，忙恭敬的行了一禮，不過態度卻顯得不亢不卑。</p>
</p><p>&emsp;&emsp;“貴派什麼時候竟選擇了封山，修士來這裡還能有何事，自然是煉丹。”林軒看了老者一眼，童心大起，並沒有回答他的問題。</p>
</p><p>&emsp;&emsp;那些巡山弟子聽了不由得面面相覷，驚詫不已。</p>
</p><p>&emsp;&emsp;“前輩不知？鄙門早在一月以前就不再接待外客，前輩若想煉丹，三月以後再來，要不然可以去蒼月城本門的分壇，那裡可以替各位同道煉丹。”老者臉上露出一絲訝然，有點意外地說道。</p>
</p><p>&emsp;&emsp;“你還沒有回答我，爲何要封山？”</p>
</p><p>&emsp;&emsp;“對不起，這是本門之事，請恕晚輩無權告知。”老者小心翼翼的開口，其他人也面露警惕之色，不過倒也並不害怕，對方雖然是凝丹期高手，但這兒是本門的地盤，相信他也不敢胡來。</p>
</p><p>&emsp;&emsp;林軒微微一笑，不僅沒有發火，反而面露讚賞之色，左手一翻，一道綠芒從掌心中飛射出來。</p>
</p><p>&emsp;&emsp;“你看看這是什麼？”</p>
</p><p>&emsp;&emsp;老者一呆，下意識的接了過來，那是一面不知名的令牌，由暖玉所制，上面的花紋十分精美，雕刻着一造型奇特的鼎爐，栩栩如生，靈氣盎然。</p>
</p><p>&emsp;&emsp;“少……少門主。”</p>
</p><p>&emsp;&emsp;老者一呆，不由得臉色大變，不能置信的看了一眼林軒，翻身就拜。</p>
</p><p>&emsp;&emsp;其他六人更是大吃一驚，但也非常機靈，略一躊躇之後，同樣大禮參見。</p>
</p><p>&emsp;&emsp;老者從懷中取出一張傳音符，就要祭出，林軒卻擺了擺手：“無需這樣麻煩，回來就回來了，何必大張旗鼓。”</p>
