<title>《百鍊成仙》▷ 第3369章 先天符寶</title></p><p>&emsp;&emsp;“先天符寶，你居然捨得使用此物！”</p>
</p><p>&emsp;&emsp;那厲鬼大驚失色，臉上明顯露出極爲害怕的表情來了。</p>
</p><p>&emsp;&emsp;先天符寶，顧名思義，乃是用先天靈寶煉化而出。</p>
</p><p>&emsp;&emsp;威力無以倫比，其本身的價值更是極爲珍稀，即便對於渡劫級別的老怪物，亦算可遇而不可求的東西。</p>
</p><p>&emsp;&emsp;“哼，只要能誅殺爾等叛徒，區區一件先天符寶又有何不捨？”</p>
</p><p>&emsp;&emsp;那少女的容顏上卻是露出堅毅之色。</p>
</p><p>&emsp;&emsp;她原本就出生於阿修羅一族，對於阿修羅王的忠心自然不用說。</p>
</p><p>&emsp;&emsp;對金玥屍王恨之入骨，他手下的這些幫兇當然也恨不得除之而後快了。</p>
</p><p>&emsp;&emsp;話音未落。</p>
</p><p>&emsp;&emsp;只見此女玉手一拂，接連幾道法訣由指掌間激射而出。</p>
</p><p>&emsp;&emsp;頓時黑芒大做，那張珍貴的先天符寶無風自燃掉了。</p>
</p><p>&emsp;&emsp;空間波動驟起，一張黑色的卷軸浮現在了視線裡。</p>
</p><p>&emsp;&emsp;其式樣古樸以極。</p>
</p><p>&emsp;&emsp;然而這張卷軸居然是空白地。</p>
</p><p>&emsp;&emsp;隨後少女玉手擡起，以指做筆，在卷軸上寫了一個大大的“困”字。</p>
</p><p>&emsp;&emsp;困魔！</p>
</p><p>&emsp;&emsp;隨着此女的動作，只見那厲鬼的身體之側，竟然有一些詭異的法則之力浮現而出。</p>
</p><p>&emsp;&emsp;究竟是什麼法則，林軒一時間也無法辨識清楚。</p>
</p><p>&emsp;&emsp;然而厲鬼的臉上，卻露出極爲驚恐的神色。</p>
</p><p>&emsp;&emsp;他感覺，自己彷彿被十萬大山壓住，根本就動彈不得。</p>
</p><p>&emsp;&emsp;變起倉促。但他當然不願意束手待斃了，口中狂嘯不已。一連施展數種秘術，想要擺脫束縛。</p>
</p><p>&emsp;&emsp;平心來說，他的反應還算迅速，可旁邊的少女，自然不會讓他如意，一咬貝齒，將渾身的純淨陰力，往那古怪的卷軸注入進去。</p>
</p><p>&emsp;&emsp;雙方原本就勢均力敵。如此一來，更形成了相持。</p>
</p><p>&emsp;&emsp;這麼好的機會，林軒豈會錯過，雙手變幻飛舞，一連數指向前點出。</p>
</p><p>&emsp;&emsp;隨着他的動作，“噗嗤”一聲傳入耳朵，萬千環影往中間一合。一朵數畝大小的紅雲映入眼簾了。</p>
</p><p>&emsp;&emsp;紅蓮之火！</p>
</p><p>&emsp;&emsp;“給我落！”</p>
</p><p>&emsp;&emsp;隨着林軒一聲斷喝，紅蓮之火開始收縮，朱雀的虛影若隱若現的由裡面吞吐。</p>
</p><p>&emsp;&emsp;一閃即逝，來到那厲鬼的頭頂上面了。</p>
</p><p>&emsp;&emsp;“不要殺我，老夫願意投效阿修羅。”</p>
</p><p>&emsp;&emsp;“哼，現在才說這些。不嫌已經晚了？”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲冷笑之色，對於這種繁複無常的小人，他自然不會真的去相信什麼。</p>
</p><p>&emsp;&emsp;對方死有餘辜。</p>
</p><p>&emsp;&emsp;林軒絲毫猶豫也無，紅蓮之火往下一落，頓時將對方整個包裹。</p>
</p><p>&emsp;&emsp;那厲鬼淒厲的大叫傳入耳朵。他的護體靈光竟絲毫也沒有用途，不愧是真靈朱雀纔可以馭使的紅蓮之火。</p>
</p><p>&emsp;&emsp;當然。他並不會這麼快隕落，林軒正準備祭起別的寶物，給他致命一擊，卻發現自己這麼想，根本就是多餘。</p>
</p><p>&emsp;&emsp;因爲一側的少女，已搶先一步這麼做。</p>
</p><p>&emsp;&emsp;一柄灰濛濛的劍光，從她衣袖中魚遊而出，看似不起眼，卻快似閃電。</p>
</p><p>&emsp;&emsp;輕輕一繞之後，就取下了厲鬼的頭顱，隨後此女還不罷手，劍光交錯，輕而易舉，就將對方亂劍分屍掉了。</p>
</p><p>&emsp;&emsp;元嬰也沒有逃脫，在紅蓮之火中化爲了虛無。</p>
</p><p>&emsp;&emsp;“多謝道友相助，不知尊姓大名……”</p>
</p><p>&emsp;&emsp;強敵滅除，那少女的臉上露出極爲歡喜的神色，衝着林軒盈盈一福，然而話音未落，臉上的表情，卻全部變成驚訝了。</p>
</p><p>&emsp;&emsp;“你，你，你……”</p>
</p><p>&emsp;&emsp;對方身爲渡劫級別的鬼族，此刻卻連一句完整的話都說不出，顯然，是遇見了極爲不可思議的變故。</p>
</p><p>&emsp;&emsp;“冥雪大人，這位真是少主，我已經用問心果試過，絕不會有錯，如假包換的。”</p>
</p><p>&emsp;&emsp;就在這時，悅耳的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後光華大做，杏兒與其他幾名分神級別的鬼族，終於趕到這裡了。</p>
</p><p>&emsp;&emsp;他們的遁光也不慢，由此可見，林軒滅殺強敵，是何等的迅速，根本就沒有花費多久的功夫。</p>
</p><p>&emsp;&emsp;“杏兒，是你，你平安無事，真是太好了。”</p>
</p><p>&emsp;&emsp;那叫冥雪的少女，與杏兒似乎頗爲熟悉，臉上露出極爲歡喜的神色，欣然的說。</p>
</p><p>&emsp;&emsp;隨後，臉上卻又露出古怪之色：“你說他是少主，並非有人居心叵測，所變化出來的冒牌貨？”</p>
</p><p>&emsp;&emsp;“當然，他曾經當着我的面服用問心果，自然不可能是冒牌一說。”</p>
</p><p>&emsp;&emsp;杏兒的表情絲毫猶豫也無，對於林軒的身份，她是可以百分之百肯定的。</p>
