<title>《百鍊成仙》▷ 第849章 詭異的故人</title></p><p>&emsp;&emsp;林軒已不是第一次進入空間縫隙，然而與上一回相比，這次還要更加危險一些。</p>
</p><p>&emsp;&emsp;想想就後怕不已，若非他已進階元嬰中期，且有着不錯的運氣，恐怕早已死在了空間亂流裡。</p>
</p><p>&emsp;&emsp;林軒舒了口氣，放眼像四周望去，此刻他處在一小巧的山谷，四肢麻木，幾乎動彈不得。</p>
</p><p>&emsp;&emsp;法力更是瀕於乾涸……“少爺，你沒事麼？”</p>
</p><p>&emsp;&emsp;白光一閃，一位美麗的少女出現在了面前。</p>
</p><p>&emsp;&emsp;有林軒庇護，這丫頭倒並沒有損耗什麼，顯得神完氣足。</p>
</p><p>&emsp;&emsp;“不用擔憂，我只不過是透支了一些法力，稍事歇息，就能恢復，無大礙的。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊在儲物袋上一拍，兩塊晶石與一個玉瓶飛了出來。</p>
</p><p>&emsp;&emsp;瓶塞打開，林軒仰頭將丹藥倒入嘴巴里面，隨後左右手中，各握住一塊晶石，開始盤膝打坐。</p>
</p><p>&emsp;&emsp;至於月兒，自然是在一旁護衛了。</p>
</p><p>&emsp;&emsp;時間靜靜流逝，很快太陽已落下了山坡，林軒依舊一動不動，這次的損耗遠比想象的還多，並非短短的時間就能補足。</p>
</p><p>&emsp;&emsp;不過林軒倒也不急，他有的是時間慢慢恢復法力。</p>
</p><p>&emsp;&emsp;一轉眼三天過去，林軒振衣而起，表情顯得神采奕奕。</p>
</p><p>&emsp;&emsp;“月兒，辛苦了。”</p>
</p><p>&emsp;&emsp;“少爺，您和奴婢說這些幹什麼，守護你是應該的。”少女微笑着說。</p>
</p><p>&emsp;&emsp;林軒點點頭，沒有開口，而是閉上雙眸，將神識放出，開始掃描附近的一切了。</p>
</p><p>&emsp;&emsp;好不容易離開妖靈島，回到人界之中，不過此界也地域廣闊，當初的趙國，早已分裂成無數塊了。</p>
</p><p>&emsp;&emsp;自己出生兗州，後來又在幽州成爲靈藥山少主，本想大展宏圖，無奈陰魂的入侵，卻讓自己不得不冒險找到古傳送陣，遠走七星島雲海。</p>
</p><p>&emsp;&emsp;現在破碎虛空，重新回到此界，也不知道又被甩到哪裡了。</p>
</p><p>&emsp;&emsp;不過與前兩次遠走異鄉時的心情不同，林軒現在可沒有半分膽戰心驚，畢竟他已今非昔比，進階到了元嬰中期，而且不論神通法力，都遠勝同階修士，就算碰見後期的老怪物，打不過，逃之夭夭也沒有問題。</p>
</p><p>&emsp;&emsp;俗話說，藝高人膽大，以林軒現在的境界，雖然不敢說縱橫天下，但至少也不會害怕遇到什麼。</p>
</p><p>&emsp;&emsp;但不管如何，總要先將目前所處的環境弄清楚。</p>
</p><p>&emsp;&emsp;如果附近能夠有凡人的城鎮就最好了。</p>
</p><p>&emsp;&emsp;還別說，林軒運氣不錯，在據此約兩百餘里的地方，他感覺到了大量生靈的氣息，應該有數量不菲的凡人居住在那裡。</p>
</p><p>&emsp;&emsp;林軒將神識回收，緩緩睜開雙眸，渾身青芒大起，將月兒一裹，便風馳電掣般的消失在了天空。</p>
</p><p>&emsp;&emsp;以林軒現在的修爲，兩百餘里的距離，不過是轉瞬及至，很快一座小城就進入了眼簾裡。</p>
</p><p>&emsp;&emsp;規模倒不是很大，林軒粗略一估，也就二三十萬人的樣子，與他在雲海中所見的巨城相比，不值一提，但建築也規劃得錯落有致，是一座頗爲繁茂的城市。</p>
</p><p>&emsp;&emsp;林軒當然不會驚世駭俗，在距離此城二十餘里就徐徐降落，然後慢慢向前走了。</p>
</p><p>&emsp;&emsp;反正他也不急，就當是一路觀賞風景。</p>
